ID,Phase,Error,Magnitude,ProjectionX,ProjectionY,Inner_Error,Circular_Error,Modified_Inner_Error,Modified_Error,Out_of_Plane_Error,Out_of_Plane_Reconstruction_Error,Input_Magnitude,Dense_Input_Magnitude,Decoding_Dense_Output_Magnitude,Model_Output_Magnitude,Modified_Decoding_Dense_Output_Magnitude,Modified_Model_Output_Magnitude,Covariate_D,Covariate_D_1,Phases_MA
20311676,4.451807681714193,0.1705969125032425,1.7480089664459229,-0.45036113262176514,-1.6889967918395996,0.1705969125032425,0.2797587215900421,0.3740905523300171,0.3740905523300171,0.08470620214939117,0.08470620214939117,0.6709659695625305,1.506869912147522,1.8146207332611084,0.4301653802394867,2.3939783573150635,1.0029181241989136,cond_0,cond_0,1.7491369800834615
11615242,3.6071341673480433,0.28316763043403625,4.015360355377197,-3.5880398750305176,-1.8025226593017578,0.28316763043403625,4.546198844909668,1.8917253017425537,1.8917253017425537,1.65021550655365,1.65021550655365,1.2641481161117554,2.061634063720703,1.7741193771362305,0.7316602468490601,4.258692264556885,3.2401297092437744,cond_0,cond_0,2.5938104944496114
85065193,4.454623524342672,0.19646301865577698,5.195018291473389,-1.324316382408142,-5.023385524749756,0.1964629888534546,8.799090385437012,2.394597053527832,2.394597053527832,2.661396026611328,2.661396026611328,1.1015006303787231,2.302339792251587,1.8141615390777588,0.42924898862838745,5.069652080535889,3.6778926849365234,cond_0,cond_0,1.7463211374549825
94722642,4.642264429722921,0.204722061753273,2.5869932174682617,-0.18126308917999268,-2.5806350708007812,0.204722061753273,1.2592737674713135,0.6881822347640991,0.6881822347640991,0.35492798686027527,0.35492798686027527,0.8411182761192322,1.7001323699951172,1.7758591175079346,0.37874385714530945,2.9564075469970703,1.5662964582443237,cond_0,cond_0,1.5586802320747335
51668135,4.674325768147604,0.11787502467632294,4.36050271987915,-0.16593503952026367,-4.357344150543213,0.11787502467632294,5.646488666534424,1.5514187812805176,1.5514187812805176,1.5730689764022827,1.5730689764022827,0.8255226016044617,2.0173499584198,1.7678582668304443,0.3728272318840027,4.257236957550049,2.8773767948150635,cond_0,cond_0,1.5266188936500509
8132197,4.766344134007589,0.13690590858459473,5.126392364501953,0.2764608860015869,-5.118932247161865,0.13690589368343353,8.513557434082031,2.0210142135620117,2.0210142135620117,2.2978973388671875,2.2978973388671875,0.8980145454406738,2.0869932174682617,1.7426836490631104,0.36165279150009155,4.741620063781738,3.3891100883483887,cond_0,cond_0,1.4346005277900655
36830117,5.246631924306051,0.12010472267866135,4.826930046081543,2.457822561264038,-4.154318332672119,0.12010473012924194,7.322696685791016,1.704798698425293,1.704798698425293,1.824813723564148,1.824813723564148,0.9473292231559753,1.910468339920044,1.5651054382324219,0.45831215381622314,4.105194568634033,3.1081762313842773,cond_0,cond_0,0.9543127374916036
20233939,5.611835245286123,0.09430607408285141,4.362850666046143,3.4160361289978027,-2.713883399963379,0.0943060889840126,5.654382705688477,1.4816917181015015,1.4816919565200806,1.5075138807296753,1.5075138807296753,0.9768115878105164,1.6421724557876587,1.389428973197937,0.6362556219100952,3.546062469482422,3.0162086486816406,cond_0,cond_0,0.5891094165115316
64358179,1.028178334236145,0.07436184585094452,3.3736696243286133,1.74209463596344,2.8890745639801025,0.07436184585094452,2.817153215408325,1.0635614395141602,1.0635615587234497,0.940172016620636,0.9401721358299255,1.2443263530731201,0.7790066003799438,0.354892760515213,1.1590700149536133,1.7828724384307861,3.087099313735962,cond_0,cond_0,5.17276632756151
52509923,2.2466988563537598,0.2622949481010437,0.7643530368804932,-0.47818052768707275,0.5963044166564941,0.2622949481010437,0.02776474505662918,0.22078783810138702,0.2207878679037094,0.007015697658061981,0.007015697658061981,0.9607841968536377,1.2831121683120728,0.9709475040435791,1.0148810148239136,0.9417070150375366,0.8548166751861572,cond_0,cond_0,3.954245805443895
20569910,3.9837127367602747,0.1845998466014862,3.869811773300171,-2.576840400695801,-2.8870983123779297,0.1845998466014862,4.117909908294678,1.6264760494232178,1.6264760494232178,1.4411433935165405,1.4411433935165405,1.0338722467422485,2.057380437850952,1.8381346464157104,0.6034656167030334,4.2089691162109375,2.96020245552063,cond_0,cond_0,2.21723192503738
21140119,5.132003490124838,0.12966716289520264,5.404508113861084,2.2018418312072754,-4.935645580291748,0.12966714799404144,9.699844360351562,2.087216377258301,2.087216377258301,2.422034740447998,2.422034740447998,0.9581879377365112,2.0179812908172607,1.613734483718872,0.41455110907554626,4.599292755126953,3.4888830184936523,cond_0,cond_0,1.068941171672817
21101658,3.8001630941974085,0.20931462943553925,4.995854377746582,-3.9510607719421387,-3.0573973655700684,0.20931462943553925,7.983426094055176,2.644887685775757,2.644887685775757,2.8748912811279297,2.8748912811279297,1.280032992362976,2.3149709701538086,1.8165512084960938,0.6691832542419434,5.1478962898254395,4.003769874572754,cond_0,cond_0,2.400781567600246
20726273,4.034772221242086,0.05312108248472214,2.551741123199463,-1.5997835397720337,-1.9879827499389648,0.05312107503414154,1.2039501667022705,0.6392078995704651,0.6392078995704651,0.41660356521606445,0.41660356521606445,0.4817503094673157,1.6061965227127075,1.840941071510315,0.5843526124954224,3.113569736480713,1.839753270149231,cond_0,cond_0,2.1661724405555685
11200645,4.040774170552389,0.087059885263443,4.622607231140137,-2.8764214515686035,-3.618659496307373,0.087059885263443,6.561640739440918,2.078453540802002,2.078453540802002,2.267305612564087,2.267305612564087,0.9325147271156311,2.1237614154815674,1.8411810398101807,0.5820887684822083,4.825803756713867,3.550935983657837,cond_0,cond_0,2.1601704912452657
24039289,5.358387891446249,0.002284806687384844,3.5116405487060547,2.113994836807251,-2.8040409088134766,0.002284805988892913,3.1541690826416016,0.8496696352958679,0.8496696352958679,0.7935230135917664,0.7935230135917664,0.45226478576660156,1.4679652452468872,1.514495849609375,0.5084460973739624,3.1225900650024414,2.2312123775482178,cond_0,cond_0,0.8425567703514059
15138884,4.816654745732443,0.1948138028383255,2.13012433052063,0.2216968536376953,-2.118556022644043,0.1948137730360031,0.6385904550552368,0.4958561658859253,0.4958561658859253,0.1696496456861496,0.1696496456861496,0.7837799191474915,1.600813627243042,1.7275863885879517,0.359578937292099,2.530374526977539,1.178637981414795,cond_0,cond_0,1.384289916065212
50101523,3.7647226492511194,0.22914449870586395,3.7136828899383545,-3.0157179832458496,-2.1672301292419434,0.22914449870586395,3.682037591934204,1.4972788095474243,1.4972788095474243,1.33017897605896,1.33017897605896,1.2099701166152954,2.0629143714904785,1.8102847337722778,0.6812070608139038,4.0606842041015625,2.933908462524414,cond_0,cond_0,2.4362220125465353
50404163,3.864065710698263,0.11509819328784943,0.8641736507415771,-0.6482795476913452,-0.5714278221130371,0.11509819328784943,0.00922439992427826,0.08170684427022934,0.08170684427022934,0.0032962928526103497,0.0032962928526103497,0.3325884938240051,1.211975336074829,1.8261253833770752,0.6469218134880066,1.7164440155029297,0.5455648303031921,cond_0,cond_0,2.3368789510993917
20143248,4.895978275929586,0.1212131455540657,3.347414016723633,0.6111028790473938,-3.2911601066589355,0.1212131455540657,2.755176305770874,0.9139880537986755,0.9139880537986755,0.7158249020576477,0.7158249020576477,0.760337769985199,1.8078635931015015,1.7019659280776978,0.3625467121601105,3.349156141281128,2.044435501098633,cond_0,cond_0,1.3049663858680685
5689621,4.333448354397909,0.13472062349319458,4.874468803405762,-1.8032439947128296,-4.528659343719482,0.13472062349319458,7.505753040313721,2.1385064125061035,2.1385064125061035,2.3735220432281494,2.3735220432281494,0.9537210464477539,2.158846139907837,1.830648422241211,0.4712965190410614,4.904129981994629,3.529949903488159,cond_0,cond_0,1.8674963073997457
21411323,1.9380475282669067,0.4065539538860321,4.434534072875977,-1.592225432395935,4.138829708099365,0.4065539538860321,5.898012161254883,1.7382261753082275,1.7382259368896484,1.479898452758789,1.4798980951309204,1.7154624462127686,1.3874949216842651,0.7173599600791931,1.0666577816009521,2.485105514526367,3.4908788204193115,cond_0,cond_0,4.262897133530748
65001607,3.494122568761007,0.07712356001138687,3.122117042541504,-2.9301137924194336,-1.0779833793640137,0.07712356746196747,2.251690149307251,1.0002137422561646,1.0002137422561646,0.8123221397399902,0.8123221397399902,0.8132492899894714,1.6630890369415283,1.7398536205291748,0.7646985650062561,3.4517662525177,2.5091352462768555,cond_0,cond_0,2.7068220930366476
20270768,3.5901458899127405,0.17205274105072021,6.426981449127197,-5.791195392608643,-2.787139415740967,0.1720527708530426,14.726064682006836,4.149421215057373,4.149421215057373,5.343161106109619,5.343161106109619,1.3980538845062256,2.403390884399414,1.7694112062454224,0.7367956042289734,6.285539627075195,5.292079925537109,cond_0,cond_0,2.610798771884914
22776575,3.9720972220050257,0.02395259216427803,5.007514953613281,-3.377584934234619,-3.6969075202941895,0.023952588438987732,8.0300874710083,2.347428321838379,2.347428321838379,2.8169808387756348,2.8169808387756348,0.8864997625350952,2.134561777114868,1.837303876876831,0.6077724099159241,5.158339977264404,3.9170384407043457,cond_0,cond_0,2.228847439792629
17929065,4.470156017933981,0.052284762263298035,4.256105899810791,-1.0209163427352905,-4.131847858428955,0.052284762263298035,5.301113128662109,1.5179030895233154,1.5179033279418945,1.5940262079238892,1.5940262079238892,0.6818456053733826,1.980870008468628,1.8115659952163696,0.4242604374885559,4.329807281494141,2.936690092086792,cond_0,cond_0,1.730788643863674
82684406,4.097798172627584,0.02573150023818016,3.07405686378479,-1.7725759744644165,-2.511533260345459,0.02573150210082531,2.150855541229248,0.8625189065933228,0.8625189065933228,0.7325791120529175,0.7325791120529175,0.5357640385627747,1.7258142232894897,1.8425244092941284,0.5604421496391296,3.537661075592041,2.237264394760132,cond_0,cond_0,2.1031464891700704
11165535,4.36097485223879,0.04871976375579834,4.674415111541748,-1.609054446220398,-4.388746738433838,0.04871976375579834,6.750662326812744,1.8782579898834229,1.8782579898834229,2.113792657852173,2.113792657852173,0.7681748270988464,2.0881073474884033,1.8274990320205688,0.4613477289676666,4.728250026702881,3.348693609237671,cond_0,cond_0,1.8399698095588644
21157370,3.8601320425616663,0.0789387971162796,5.262652397155762,-3.9615559577941895,-3.4643301963806152,0.0789387971162796,9.085102081298828,2.7226223945617676,2.7226223945617676,3.2482874393463135,3.2482874393463135,1.063299298286438,2.228949546813965,1.8255999088287354,0.6483126878738403,5.378407001495361,4.198781490325928,cond_0,cond_0,2.3408126192359884
50106578,2.023975372314453,0.17754098773002625,3.6028616428375244,-1.5774258375167847,3.2391881942749023,0.17754098773002625,3.3874447345733643,1.0423800945281982,1.0423799753189087,0.8442956805229187,0.8442955017089844,1.3528753519058228,1.221132516860962,0.7879049777984619,1.0524721145629883,2.0173749923706055,2.8783421516418457,cond_0,cond_0,4.176969289483202
67185070,2.9596152305603027,0.15365448594093323,4.639331817626953,-4.562726020812988,0.839601993560791,0.15365450084209442,6.622368812561035,2.0429484844207764,2.0429484844207764,2.107354164123535,2.107354164123535,1.2957957983016968,1.8415621519088745,1.4879220724105835,0.8892399072647095,4.1284003257751465,3.725837230682373,cond_0,cond_0,3.241329431237352
50108886,3.6942599455462855,0.13079124689102173,3.2935843467712402,-2.8032593727111816,-1.7289981842041016,0.13079123198986053,2.6302645206451416,1.2134119272232056,1.2134119272232056,0.9540724158287048,0.9540724158287048,0.9168851971626282,1.8589797019958496,1.7957903146743774,0.7043873071670532,3.68750262260437,2.6036272048950195,cond_0,cond_0,2.5066847162513692
17219510,4.426790181790487,0.08074446022510529,4.399418830871582,-1.2394577264785767,-4.221211910247803,0.08074446022510529,5.778023719787598,1.6270842552185059,1.6270842552185059,1.7659655809402466,1.7659655809402466,0.7817148566246033,2.004120349884033,1.8185429573059082,0.4384538531303406,4.469903945922852,3.0806450843811035,cond_0,cond_0,1.7741544800071676
10436131,2.097527503967285,0.028712868690490723,4.877571105957031,-2.4520058631896973,4.216440200805664,0.028712868690490723,7.51777982711792,1.6180518865585327,1.6180521249771118,1.8729851245880127,1.8729851245880127,1.2838643789291382,0.9816930294036865,0.8485649228096008,1.0401452779769897,2.9501073360443115,3.759518623352051,cond_0,cond_0,4.1034171578303695
86903794,5.529049400483267,0.09541238099336624,4.957223415374756,3.6131391525268555,-3.394008159637451,0.09541237354278564,7.829809188842773,1.8321583271026611,1.8321583271026611,2.0385854244232178,2.0385854244232178,0.9371696710586548,1.6330857276916504,1.431739330291748,0.5933277606964111,4.0070719718933105,3.3736190795898438,cond_0,cond_0,0.671895261314388
20280666,3.9529853502856653,0.09590096026659012,5.260256290435791,-3.6216282844543457,-3.81498384475708,0.09590097516775131,9.07489013671875,2.684278726577759,2.684278726577759,3.195469617843628,3.195469617843628,1.0849214792251587,2.2746338844299316,1.8357809782028198,0.6148212552070618,5.37204122543335,4.140945911407471,cond_0,cond_0,2.2479593115119894
45566083,4.541898790990011,0.13440361618995667,4.164571762084961,-0.706584095954895,-4.10419225692749,0.13440361618995667,5.007256031036377,1.5017435550689697,1.5017435550689697,1.4652884006500244,1.4652884006500244,0.9143282771110535,2.085188388824463,1.7982052564620972,0.4028609097003937,4.210091590881348,2.815370559692383,cond_0,cond_0,1.6590458708076437
21403733,3.032474994659424,0.02333604358136654,3.778660297393799,-3.7561869621276855,0.4115009307861328,0.023336045444011688,3.86047625541687,1.2638508081436157,1.2638508081436157,1.2592087984085083,1.2592087984085083,0.9396587610244751,1.5842727422714233,1.5304489135742188,0.8747668266296387,3.5590386390686035,3.0552585124969482,cond_0,cond_0,3.168469667138231
21274866,4.458528701459066,0.299589604139328,4.606479644775391,-1.156882643699646,-4.458842754364014,0.299589604139328,6.503348350524902,2.0519187450408936,2.0519187450408936,1.9641298055648804,1.9641298055648804,1.2369446754455566,2.3076794147491455,1.8135192394256592,0.42798444628715515,4.60953950881958,3.2173357009887695,cond_0,cond_0,1.7424159603385885
61029627,1.664010763168335,0.36479172110557556,1.0934815406799316,-0.10178077220916748,1.0887343883514404,0.36479175090789795,0.004369397647678852,0.3829243779182434,0.3829243779182434,0.0011647162027657032,0.0011647202773019671,1.2430346012115479,1.3890796899795532,0.5033119916915894,1.1087523698806763,0.4790070056915283,1.1768921613693237,cond_0,cond_0,4.53693389862932
10510090,5.107420031224386,0.04733465984463692,3.4984359741210938,1.3463269472122192,-3.2290024757385254,0.04733464866876602,3.121090888977051,0.8734425902366638,0.8734425902366638,0.7808754444122314,0.7808754444122314,0.5167184472084045,1.5934184789657593,1.6237000226974487,0.4064856767654419,3.296886920928955,2.1415669918060303,cond_0,cond_0,1.0935246305732687
53772202,4.652318183575765,0.14101968705654144,3.7912137508392334,-0.22760438919067383,-3.7843756675720215,0.14101968705654144,3.895437240600586,1.240120530128479,1.240120530128479,1.0939092636108398,1.0939092636108398,0.8677425384521484,1.9901927709579468,1.7733941078186035,0.3767853081226349,3.8495776653289795,2.464399576187134,cond_0,cond_0,1.5486264782218893
95919181,4.200132671986715,0.07879957556724548,5.901096343994141,-2.89239501953125,-5.143636226654053,0.07879961282014847,12.010375022888184,3.0870392322540283,3.0870392322540283,3.9712774753570557,3.9712774753570557,1.040492296218872,2.360996961593628,1.8407540321350098,0.521313488483429,5.811275005340576,4.47360372543335,cond_0,cond_0,2.0008119898109396
20105242,4.263948742543356,0.13955290615558624,3.321833610534668,-1.4402164220809937,-2.9933853149414062,0.13955290615558624,2.695455551147461,1.0601962804794312,1.0601961612701416,0.8730695843696594,0.8730695843696594,0.8974472880363464,1.9325027465820312,1.8369953632354736,0.4970931112766266,3.697481870651245,2.340430974960327,cond_0,cond_0,1.936995919254299
50105987,5.085525337849752,0.13424772024154663,4.5854644775390625,1.6715747117996216,-4.269932270050049,0.13424775004386902,6.427777290344238,1.5466868877410889,1.5466868877410889,1.6117497682571411,1.6117497682571411,0.8557993173599243,1.8502968549728394,1.6324315071105957,0.39975613355636597,4.0682172775268555,2.9074831008911133,cond_0,cond_0,1.1154193239479024
92996364,4.664705340062277,0.03524026274681091,3.304417610168457,-0.15750718116760254,-3.300661563873291,0.03524026647210121,2.655170202255249,0.8408257961273193,0.8408257961273193,0.742276668548584,0.742276668548584,0.489431768655777,1.7327799797058105,1.7703016996383667,0.37450093030929565,3.4781877994537354,2.0937881469726562,cond_0,cond_0,1.536239321735378
71727427,4.312636319790975,0.18423651158809662,2.584946393966675,-1.006036639213562,-2.3811421394348145,0.1842365264892578,1.2560274600982666,0.7122063636779785,0.7122063636779785,0.40011167526245117,0.40011167526245117,0.8920148015022278,1.7890067100524902,1.8327916860580444,0.4789320230484009,3.0924298763275146,1.723755955696106,cond_0,cond_0,1.8883083420066793
87410220,1.3786700963974,0.08305808901786804,3.289078950881958,0.6280378699302673,3.2285614013671875,0.08305808156728745,2.619941234588623,0.9360280632972717,0.9360283017158508,0.7729957699775696,0.7729958891868591,1.221285343170166,0.7985652685165405,0.33859503269195557,1.1425461769104004,1.5234389305114746,2.898540496826172,cond_0,cond_0,4.822274565400255
82624422,5.551787499581472,0.13274045288562775,1.8717299699783325,1.393019199371338,-1.2501482963562012,0.13274045288562775,0.37995660305023193,0.355493426322937,0.3554934561252594,0.09953352808952332,0.09953352808952332,0.7374374270439148,1.3873800039291382,1.4202525615692139,0.6050587892532349,1.9179927110671997,1.1885218620300293,cond_0,cond_0,0.6491571622161825
8109170,1.8793038129806519,0.17032785713672638,2.4174890518188477,-0.7340389490127563,2.303354024887085,0.17032784223556519,1.004637598991394,0.5458805561065674,0.5458805561065674,0.2541711926460266,0.2541711628437042,1.1819757223129272,1.205119252204895,0.6696455478668213,1.0761605501174927,1.1271820068359375,2.0799880027770996,cond_0,cond_0,4.321640848817003
35286551,5.699342195187704,0.229801744222641,2.114772081375122,1.7644609212875366,-1.1657352447509766,0.229801744222641,0.6213583946228027,0.5386451482772827,0.5386451482772827,0.17049014568328857,0.17049014568328857,1.0459407567977905,1.5699498653411865,1.3432878255844116,0.6819035410881042,1.9729853868484497,1.4539650678634644,cond_0,cond_0,0.5016024666099508
20774339,4.792271796857015,0.07510022819042206,1.8595820665359497,0.14839065074920654,-1.853652000427246,0.07510023564100266,0.36944064497947693,0.29061177372932434,0.29061177372932434,0.09888918697834015,0.09888918697834015,0.45859256386756897,1.4870963096618652,1.7350177764892578,0.3602091073989868,2.3484489917755127,0.9855397343635559,cond_0,cond_0,1.4086728649406393
14184286,4.763844553624288,0.23279258608818054,2.4152817726135254,0.12422502040863037,-2.4120850563049316,0.23279263079166412,1.0015110969543457,0.6293889880180359,0.6293889880180359,0.27053964138031006,0.27053964138031006,0.9621537327766418,1.774253010749817,1.7434096336364746,0.3618333339691162,2.7645859718322754,1.39857017993927,cond_0,cond_0,1.4371001081733663
27313862,1.3294750452041626,0.0071525657549500465,3.506681442260742,0.838047206401825,3.4050683975219727,0.007152564823627472,3.141725540161133,0.9870197176933289,0.9870197176933289,0.9443809986114502,0.9443809390068054,1.1283491849899292,0.4620916545391083,0.3233177065849304,1.1467968225479126,1.707210659980774,3.087015151977539,cond_0,cond_0,4.871469616593492
20821943,4.966138068829672,0.07217299938201904,4.48736047744751,1.1264833211898804,-4.3436665534973145,0.07217299938201904,6.080841541290283,1.462865948677063,1.462865948677063,1.5542585849761963,1.5542584657669067,0.7563403844833374,1.9282206296920776,1.677541971206665,0.37157511711120605,4.101312160491943,2.8476767539978027,cond_0,cond_0,1.234806592967983
46246604,4.677021090184347,0.0925198495388031,3.795809507369995,-0.13422203063964844,-3.793435573577881,0.0925198569893837,3.9082751274108887,1.1630711555480957,1.1630711555480957,1.0877643823623657,1.0877643823623657,0.6751469373703003,1.83646559715271,1.7671669721603394,0.37237435579299927,3.835237741470337,2.4545373916625977,cond_0,cond_0,1.5239235716133077
50405042,2.6452178955078125,0.0513334758579731,3.1639649868011475,-2.782121181488037,1.506809949874878,0.0513334684073925,2.34137225151062,0.8153999447822571,0.8153999447822571,0.662889301776886,0.662889301776886,0.9096626043319702,1.233558177947998,1.2793676853179932,0.9466632604598999,2.587128162384033,2.5289981365203857,cond_0,cond_0,3.555726766289842
20205705,2.48348331451416,0.19093000888824463,0.7773731350898743,-0.6150187253952026,0.47545862197875977,0.19093003869056702,0.02478136122226715,0.1522727608680725,0.1522727608680725,0.006634317804127932,0.006634317804127932,0.832809567451477,1.2286102771759033,1.1587977409362793,0.9745375514030457,1.0928133726119995,0.8235215544700623,cond_0,cond_0,3.7174613472834945
20939708,2.9113967418670654,0.10562723875045776,3.013579845428467,-2.934086799621582,0.6876029968261719,0.10562723875045776,2.027251958847046,0.864715576171875,0.864715576171875,0.6341161727905273,0.6341161727905273,1.0196521282196045,1.5691397190093994,1.4584935903549194,0.8985148668289185,2.8299198150634766,2.436100482940674,cond_0,cond_0,3.2895479199305893
10246987,3.909860436116354,0.09999696165323257,5.242236614227295,-3.769773483276367,-3.6427807807922363,0.09999696910381317,8.998285293579102,2.712040424346924,2.712040424346924,3.193023443222046,3.193023443222046,1.0713356733322144,2.2366690635681152,1.831628441810608,0.6305409073829651,5.360838413238525,4.152894973754883,cond_0,cond_0,2.291084225681301
91707643,5.851842109357015,0.03330707177519798,3.0779831409454346,2.796055316925049,-1.2868781089782715,0.03330707177519798,2.1590068340301514,0.7763059139251709,0.7763058543205261,0.6262966394424438,0.6262966394424438,0.7001667022705078,1.1894731521606445,1.259619951248169,0.7603707313537598,2.5151398181915283,2.277371644973755,cond_0,cond_0,0.34910255244063926
31908032,3.8089163939105433,0.1457711160182953,2.7843515872955322,-2.1870546340942383,-1.7231965065002441,0.1457711160182953,1.5919554233551025,0.8483612537384033,0.8483613729476929,0.5727542042732239,0.5727542042732239,0.8897507190704346,1.7534230947494507,1.8179937601089478,0.6661772727966309,3.29083251953125,2.13299298286438,cond_0,cond_0,2.3920282678871114
