TF_NAME,Pscan_TERM,MATRIX_ID,Z_SCORE,P_VALUE,SAMPLE_AVERAGE,BACKGROUND_AVERAGE,SAMPLE_DEVSTD,SAMPLE_SIZE,In_original_list,FDR
PAX1,PAX1,MA0779.1,3.36623,0.000181876,0.750231,0.74848,0.0331253,4871.0,False,0.0008859481226993866
BHLHE22,BHLHE22,MA1635.1,3.34602,0.000198814,0.862009,0.85853,0.0658841,4871.0,True,0.0009625507073170732
MAX,MAX::MYC,MA0059.1,3.28757,0.000235421,0.800115,0.797632,0.0497513,4871.0,False,0.001126049843373494
MYC,MAX::MYC,MA0059.1,3.28757,0.000235421,0.800115,0.797632,0.0497513,4871.0,False,0.001126049843373494
NFYA,NFYA,MA0060.3,3.19427,0.000310311,0.822018,0.818924,0.0672443,4871.0,False,0.0014753708622754491
RARA,RARA::RXRG,MA1149.1,3.20892,0.000330876,0.792604,0.790771,0.0369246,4871.0,False,0.0015545298461538462
RXRG,RARA::RXRG,MA1149.1,3.20892,0.000330876,0.792604,0.790771,0.0369246,4871.0,False,0.0015545298461538462
EBF1,EBF1,MA0154.4,3.05763,0.000614343,0.78452,0.782074,0.050136,4871.0,False,0.0028693431882352944
Ebf2,Ebf2,MA1604.1,2.92576,0.000988838,0.801935,0.799487,0.0525626,4871.0,False,0.004591446619883041
XBP1,XBP1,MA0844.1,2.88176,0.00106338,0.75607,0.754141,0.0448225,4871.0,True,0.004908858837209302
TFE3,TFE3,MA0831.2,2.82723,0.00126276,0.854742,0.852278,0.059271,4871.0,False,0.0057955574566473985
PAX9,PAX9,MA0781.1,2.78662,0.0015826,0.724131,0.722568,0.035722,4871.0,False,0.007221749425287356
RREB1,RREB1,MA0073.1,2.72447,0.00194997,0.797486,0.795519,0.0460751,4871.0,True,0.008847292457142858
ASCL1,ASCL1,MA1100.2,2.68892,0.00217147,0.876838,0.874797,0.0489199,4871.0,False,0.009796290795454545
SMAD5,SMAD5,MA1557.1,2.61621,0.00282085,0.783515,0.781728,0.0431254,4871.0,False,0.012653982485875707
MLX,MLX,MA0663.1,2.567,0.00304915,0.775431,0.77323,0.0583352,4871.0,True,0.013601264606741574
OSR1,OSR1,MA1542.1,2.54813,0.00348792,0.835533,0.833809,0.0429873,4871.0,False,0.015471555754189943
REL,REL,MA0101.1,2.33517,0.00641259,0.871312,0.869717,0.0456473,4871.0,False,0.028286647
NR1I2,NR1I2,MA1533.1,2.33045,0.00674968,0.78663,0.785427,0.033096,4871.0,False,0.029609093480662985
ZBED1,ZBED1,MA0749.1,2.19143,0.00960136,0.702206,0.700738,0.0456347,4871.0,True,0.04188725186813187
IRF6,IRF6,MA1509.1,2.08889,0.012871,0.793827,0.792275,0.0502965,4871.0,False,0.05584466666666667
E2F8,E2F8,MA0865.1,1.83983,0.0252466,0.733917,0.732586,0.0474351,4871.0,False,0.10894456739130434
Tcf12,Tcf12,MA0521.1,1.82478,0.0265883,0.865153,0.863658,0.0523492,4871.0,True,0.11379556774193549
YY1,YY1,MA0095.2,1.79422,0.0266574,0.79846,0.796807,0.0661476,4871.0,False,0.11379556774193549
THRB,THRB,MA1575.1,1.75044,0.0319926,0.740156,0.739063,0.0394722,4871.0,True,0.1358402374331551
RELB,RELB,MA1117.1,1.62321,0.0421679,0.825661,0.824403,0.0509336,4871.0,True,0.17809208829787235
ELF1,ELF1,MA0473.3,1.60899,0.0434404,0.808443,0.80716,0.0526998,4871.0,False,0.18249564867724868
RXRB,RXRB,MA1555.1,1.53493,0.0513554,0.764732,0.763751,0.0419622,4871.0,True,0.21461151368421053
ZEB1,ZEB1,MA0103.3,1.54091,0.0516602,0.875056,0.87369,0.0555971,4871.0,True,0.214754967539267
NFYC,NFYC,MA1644.1,1.44017,0.0613992,0.819134,0.817713,0.068535,4871.0,False,0.253911275
MAFA,MAFA,MA1521.1,1.43844,0.0639402,0.761338,0.760444,0.0393986,4871.0,False,0.2630493202072539
CREM,CREM,MA0609.2,1.29174,0.0834295,0.728198,0.727025,0.0625451,4871.0,False,0.341458881443299
Ascl2,Ascl2,MA0816.1,1.27816,0.0873489,0.838412,0.83739,0.05198,4871.0,False,0.35566680307692305
TFEB,TFEB,MA0692.1,1.24316,0.0921152,0.822745,0.821723,0.0558482,4871.0,True,0.37316055510204077
MLXIPL,MLXIPL,MA0664.1,1.20762,0.0982618,0.796365,0.795318,0.0594527,4871.0,True,0.39603994517766494
NFIC,NFIC,MA1527.1,1.21544,0.0993827,0.744247,0.743314,0.04818,4871.0,False,0.39853466565656565
Zic2,Zic2,MA1629.1,1.15783,0.110903,0.80577,0.804892,0.0467873,4871.0,False,0.4424973969849246
ZNF684,ZNF684,MA1600.1,0.727383,0.220009,0.727606,0.727197,0.0364774,4871.0,False,0.8734357300000001
ZNF341,ZNF341,MA1655.1,0.698424,0.229454,0.822628,0.822091,0.0495185,4871.0,False,0.9064003781094527
SREBF2,SREBF2,MA0828.1,0.511031,0.292567,0.781385,0.780952,0.0575883,4871.0,False,1.0
MYBL2,MYBL2,MA0777.1,0.498053,0.298016,0.712165,0.71184,0.0431591,4871.0,False,1.0
ZNF16,ZNF16,MA1654.1,0.489355,0.3017,0.700596,0.700343,0.0336285,4871.0,False,1.0
NFIB,NFIB,MA1643.1,0.392358,0.339317,0.712009,0.711735,0.0434621,4871.0,False,1.0
IRF5,IRF5,MA1420.1,0.332061,0.361746,0.746761,0.74655,0.0424338,4871.0,False,1.0
GABPA,GABPA,MA0062.3,0.308371,0.37129,0.806525,0.806282,0.0523797,4871.0,False,1.0
RUNX2,RUNX2,MA0511.2,0.259888,0.391278,0.830973,0.830783,0.0475514,4871.0,False,1.0
EHF,EHF,MA0598.3,0.224756,0.40526,0.803262,0.803084,0.0532814,4871.0,False,1.0
NR4A2,NR4A2::RXRA,MA1147.1,0.180541,0.423985,0.773638,0.773537,0.0365469,4871.0,False,1.0
RXRA,NR4A2::RXRA,MA1147.1,0.180541,0.423985,0.773638,0.773537,0.0365469,4871.0,False,1.0
MYOD1,MYOD1,MA0499.2,0.0646807,0.472659,0.8255,0.825451,0.0487121,4871.0,False,1.0
THRB,THRB,MA1574.1,0.0113913,0.495175,0.798614,0.798607,0.0370935,4871.0,True,1.0
Npas2,Npas2,MA0626.1,0.00475501,0.497975,0.840526,0.840522,0.0586955,4871.0,True,1.0
RFX5,RFX5,MA0510.2,-0.0641051,0.527379,0.710882,0.710932,0.0543152,4871.0,True,1.0
E2F3,E2F3,MA0469.3,-0.115044,0.548873,0.693254,0.69333,0.0447415,4871.0,False,1.0
RARB,RARB,MA1552.1,-0.188822,0.579599,0.754486,0.754601,0.0402756,4871.0,True,1.0
MYBL1,MYBL1,MA0776.1,-0.259294,0.608771,0.742789,0.74297,0.046326,4871.0,False,1.0
NR2C1,NR2C1,MA1535.1,-0.318721,0.632224,0.90993,0.9102,0.0541537,4871.0,False,1.0
RARA,RARA::RXRA,MA0159.1,-0.32415,0.634576,0.797352,0.797519,0.0333639,4871.0,False,1.0
RXRA,RARA::RXRA,MA0159.1,-0.32415,0.634576,0.797352,0.797519,0.0333639,4871.0,False,1.0
HIC2,HIC2,MA0738.1,-0.39858,0.663528,0.904638,0.90489,0.0403167,4871.0,True,1.0
IRF8,IRF8,MA0652.1,-0.449669,0.684108,0.715822,0.716154,0.0493509,4871.0,False,1.0
ETV1,ETV1,MA0761.2,-0.452983,0.685263,0.813209,0.813569,0.0528562,4871.0,True,1.0
Pax2,Pax2,MA0067.1,-0.456607,0.686958,0.926242,0.926513,0.0400869,4871.0,False,1.0
ZNF282,ZNF282,MA1154.1,-0.623747,0.746969,0.739827,0.7402,0.0400653,4871.0,False,1.0
ZNF354C,ZNF354C,MA0130.1,-0.661384,0.758257,0.96198,0.962358,0.0364719,4871.0,True,1.0
ELF3,ELF3,MA0640.2,-0.710325,0.775123,0.819454,0.820002,0.0509984,4871.0,False,1.0
NR2F6,NR2F6,MA1539.1,-0.715304,0.775965,0.721576,0.722049,0.0425646,4871.0,True,1.0
NR2F1,NR2F1,MA1538.1,-0.717576,0.776643,0.736271,0.736735,0.0416143,4871.0,True,1.0
ESR1,ESR1,MA0112.3,-0.735494,0.781849,0.714656,0.715143,0.0419317,4871.0,False,1.0
JUNB,JUNB,MA1140.2,-0.751318,0.789412,0.718417,0.719098,0.0625656,4871.0,True,1.0
ZNF75D,ZNF75D,MA1601.1,-0.92577,0.837645,0.83675,0.837522,0.0549889,4871.0,True,1.0
Spz1,Spz1,MA0111.1,-1.01214,0.858524,0.866052,0.866532,0.0306273,4871.0,False,1.0
IRF4,IRF4,MA1419.1,-1.00783,0.858669,0.699917,0.700638,0.0479172,4871.0,False,1.0
Pparg,Pparg::Rxra,MA0065.2,-1.08209,0.874722,0.810943,0.811557,0.0368967,4871.0,True,1.0
Rxra,Pparg::Rxra,MA0065.2,-1.08209,0.874722,0.810943,0.811557,0.0368967,4871.0,False,1.0
TBX3,TBX3,MA1566.1,-1.17081,0.891524,0.881234,0.881918,0.03583,4871.0,False,1.0
PBX3,PBX3,MA1114.1,-1.19794,0.898751,0.756453,0.757345,0.0491632,4871.0,False,1.0
SPIB,SPIB,MA0081.2,-1.22286,0.903748,0.777039,0.777921,0.0481965,4871.0,False,1.0
OSR2,OSR2,MA1646.1,-1.22716,0.903866,0.837651,0.838609,0.0510084,4871.0,False,1.0
RFX3,RFX3,MA0798.2,-1.22252,0.904512,0.772076,0.773022,0.0531425,4871.0,True,1.0
RFX4,RFX4,MA0799.1,-1.23372,0.906892,0.76472,0.7656,0.0495258,4871.0,True,1.0
ZNF528,ZNF528,MA1597.1,-1.2589,0.908784,0.705613,0.70641,0.0403029,4871.0,False,1.0
Smad4,Smad4,MA1153.1,-1.27182,0.91169,0.854709,0.855839,0.058022,4871.0,False,1.0
RFX2,RFX2,MA0600.2,-1.39312,0.932389,0.715625,0.716721,0.0548844,4871.0,False,1.0
ETV4,ETV4,MA0764.2,-1.47462,0.941124,0.882367,0.883767,0.0612729,4871.0,True,1.0
RBPJ,RBPJ,MA1116.1,-1.47408,0.941802,0.886796,0.888201,0.0634663,4871.0,False,1.0
E2F7,E2F7,MA0758.1,-1.54495,0.949903,0.690174,0.69133,0.0494426,4871.0,False,1.0
NFIX,NFIX,MA0671.1,-1.56194,0.95071,0.929397,0.93025,0.0343278,4871.0,False,1.0
SREBF1,SREBF1,MA0595.1,-1.66502,0.961498,0.8513,0.852476,0.0459908,4871.0,False,1.0
MYB,MYB,MA0100.3,-1.67908,0.962699,0.863073,0.864485,0.0546909,4871.0,False,1.0
ATF3,ATF3,MA0605.2,-1.71062,0.966568,0.735954,0.737623,0.0676532,4871.0,False,1.0
TFCP2,TFCP2,MA0145.3,-1.74878,0.968774,0.801625,0.802875,0.0476583,4871.0,True,1.0
SMAD3,SMAD3,MA0795.1,-1.86182,0.975748,0.751397,0.752813,0.0486428,4871.0,False,1.0
Ptf1a,Ptf1a,MA1619.1,-1.91079,0.978662,0.825975,0.827653,0.0566235,4871.0,False,1.0
NR5A1,NR5A1,MA1540.1,-1.91757,0.978962,0.844188,0.845569,0.0462147,4871.0,False,1.0
MZF1,MZF1,MA0056.2,-1.95973,0.981264,0.817902,0.819369,0.048598,4871.0,False,1.0
PROX1,PROX1,MA0794.1,-1.97184,0.982115,0.757548,0.758873,0.0446203,4871.0,False,1.0
CLOCK,CLOCK,MA0819.1,-2.02039,0.984183,0.806928,0.808379,0.0473118,4871.0,False,1.0
MYF5,MYF5,MA1641.1,-2.03658,0.984651,0.816811,0.818577,0.0560641,4871.0,False,1.0
NR1H4,NR1H4::RXRA,MA1146.1,-2.06131,0.985644,0.756558,0.757709,0.0361168,4871.0,False,1.0
RXRA,NR1H4::RXRA,MA1146.1,-2.06131,0.985644,0.756558,0.757709,0.0361168,4871.0,False,1.0
NFIC,NFIC::TLX1,MA0119.1,-2.10381,0.986908,0.737177,0.738771,0.047395,4871.0,False,1.0
TLX1,NFIC::TLX1,MA0119.1,-2.10381,0.986908,0.737177,0.738771,0.047395,4871.0,False,1.0
THRB,THRB,MA1576.1,-2.11817,0.987745,0.736873,0.738049,0.0360857,4871.0,True,1.0
RARA,RARA,MA0730.1,-2.18221,0.98971,0.709449,0.710809,0.0403011,4871.0,False,1.0
SNAI3,SNAI3,MA1559.1,-2.22829,0.990941,0.834135,0.835868,0.0500788,4871.0,True,1.0
NR2F1,NR2F1,MA1537.1,-2.24594,0.991528,0.752021,0.753464,0.0421896,4871.0,True,1.0
TP73,TP73,MA0861.1,-2.25624,0.991774,0.741183,0.74256,0.0400698,4871.0,False,1.0
ESR2,ESR2,MA0258.2,-2.26497,0.991844,0.798751,0.800151,0.0397752,4871.0,False,1.0
ZNF140,ZNF140,MA1589.1,-2.27376,0.992118,0.685266,0.686559,0.0369726,4871.0,False,1.0
ZBTB12,ZBTB12,MA1649.1,-2.34137,0.993573,0.838888,0.840757,0.0521701,4871.0,False,1.0
ATF7,ATF7,MA0834.1,-2.35033,0.994057,0.725581,0.727749,0.0635555,4871.0,False,1.0
ZNF143,ZNF143,MA0088.2,-2.35248,0.994138,0.744935,0.746474,0.0453917,4871.0,False,1.0
JDP2,JDP2,MA0656.1,-2.39438,0.99482,0.736249,0.738511,0.0652613,4871.0,False,1.0
PAX3,PAX3,MA1546.1,-2.45017,0.995443,0.747622,0.749015,0.0376423,4871.0,False,1.0
SMAD2,SMAD2::SMAD3::SMAD4,MA0513.1,-2.47459,0.995597,0.804626,0.806328,0.0436278,4871.0,False,1.0
SMAD3,SMAD2::SMAD3::SMAD4,MA0513.1,-2.47459,0.995597,0.804626,0.806328,0.0436278,4871.0,False,1.0
SMAD4,SMAD2::SMAD3::SMAD4,MA0513.1,-2.47459,0.995597,0.804626,0.806328,0.0436278,4871.0,False,1.0
SNAI1,SNAI1,MA1558.1,-2.56281,0.996738,0.873274,0.875314,0.0515958,4871.0,False,1.0
RXRA,RXRA::VDR,MA0074.1,-2.5694,0.99683,0.754457,0.755991,0.0389791,4871.0,False,1.0
VDR,RXRA::VDR,MA0074.1,-2.5694,0.99683,0.754457,0.755991,0.0389791,4871.0,False,1.0
NR2C2,NR2C2,MA1536.1,-2.59127,0.997018,0.945605,0.947009,0.0350463,4871.0,False,1.0
SNAI2,SNAI2,MA0745.2,-2.62093,0.997234,0.812617,0.814747,0.051511,4871.0,False,1.0
Nkx2-5,Nkx2-5,MA0503.1,-2.65326,0.997579,0.851824,0.853514,0.0414334,4871.0,False,1.0
RARG,RARG,MA1553.1,-2.64883,0.99758,0.739687,0.741353,0.0414554,4871.0,False,1.0
IRF9,IRF9,MA0653.1,-2.83361,0.998737,0.687315,0.68948,0.0511149,4871.0,False,1.0
Prdm15,Prdm15,MA1616.1,-2.86324,0.998826,0.772686,0.774667,0.0452338,4871.0,False,1.0
NR1D1,NR1D1,MA1531.1,-2.89569,0.998926,0.771724,0.773504,0.0393752,4871.0,False,1.0
RFX1,RFX1,MA0509.2,-2.89515,0.999019,0.771319,0.773599,0.0539477,4871.0,False,1.0
ATOH1,ATOH1,MA1467.1,-3.04287,0.999392,0.827806,0.83003,0.0479596,4871.0,False,1.0
BHLHA15,BHLHA15,MA1472.1,-3.06739,0.999437,0.872236,0.87435,0.0448319,4871.0,False,1.0
IRF3,IRF3,MA1418.1,-3.12887,0.999572,0.702796,0.705022,0.047471,4871.0,True,1.0
SOX18,SOX18,MA1563.1,-3.19587,0.99965,0.91787,0.919466,0.0321434,4871.0,False,1.0
Ar,Ar,MA0007.3,-3.24252,0.999715,0.723023,0.725172,0.0433032,4871.0,True,1.0
NR2F1,NR2F1,MA0017.2,-3.26954,0.99974,0.80706,0.809668,0.0517479,4871.0,True,1.0
FOSL1,FOSL1::JUND,MA1143.1,-3.33331,0.999821,0.807043,0.80978,0.0567211,4871.0,False,1.0
JUND,FOSL1::JUND,MA1143.1,-3.33331,0.999821,0.807043,0.80978,0.0567211,4871.0,True,1.0
FOSB,FOSB::JUNB,MA1136.1,-3.35382,0.999834,0.777249,0.780211,0.060837,4871.0,True,1.0
JUNB,FOSB::JUNB,MA1136.1,-3.35382,0.999834,0.777249,0.780211,0.060837,4871.0,True,1.0
JUN,JUN::JUNB,MA1133.1,-3.38833,0.999857,0.767494,0.770415,0.0594564,4871.0,True,1.0
JUNB,JUN::JUNB,MA1133.1,-3.38833,0.999857,0.767494,0.770415,0.0594564,4871.0,True,1.0
Bach1,Bach1::Mafk,MA0591.1,-3.43753,0.999863,0.764272,0.76653,0.041616,4871.0,False,1.0
Mafk,Bach1::Mafk,MA0591.1,-3.43753,0.999863,0.764272,0.76653,0.041616,4871.0,True,1.0
HSF4,HSF4,MA0771.1,-3.42321,0.999864,0.779376,0.781862,0.0477616,4871.0,False,1.0
FOSB,FOSB::JUN,MA1127.1,-3.41875,0.999874,0.750447,0.753617,0.064078,4871.0,True,1.0
JUN,FOSB::JUN,MA1127.1,-3.41875,0.999874,0.750447,0.753617,0.064078,4871.0,True,1.0
NFATC4,NFATC4,MA1525.1,-3.45963,0.99988,0.859123,0.861923,0.0525197,4871.0,False,1.0
NEUROD1,NEUROD1,MA1109.1,-3.49753,0.999898,0.821474,0.824118,0.049151,4871.0,True,1.0
FOSL1,FOSL1::JUN,MA1129.1,-3.50569,0.999912,0.762025,0.765238,0.0631056,4871.0,False,1.0
JUN,FOSL1::JUN,MA1129.1,-3.50569,0.999912,0.762025,0.765238,0.0631056,4871.0,True,1.0
IRF2,IRF2,MA0051.1,-3.5205,0.999913,0.750606,0.753151,0.0485511,4871.0,True,1.0
CEBPG,CEBPG,MA0838.1,-3.5314,0.999914,0.772613,0.775369,0.0515702,4871.0,False,1.0
TBX18,TBX18,MA1565.1,-3.64327,0.999944,0.812989,0.815464,0.0437476,4871.0,False,1.0
MAF,MAF,MA1520.1,-3.65622,0.999946,0.748387,0.750653,0.0395263,4871.0,False,1.0
RXRB,RXRB,MA0855.1,-3.6531,0.99995,0.717165,0.719728,0.0466467,4871.0,True,1.0
OVOL1,OVOL1,MA1544.1,-3.65655,0.99995,0.744475,0.747231,0.0499818,4871.0,False,1.0
MSANTD3,MSANTD3,MA1523.1,-3.69016,0.999957,0.845508,0.848171,0.047534,4871.0,True,1.0
FOSL2,FOSL2::JUND,MA1145.1,-3.68589,0.99996,0.753216,0.756443,0.0602851,4871.0,True,1.0
JUND,FOSL2::JUND,MA1145.1,-3.68589,0.99996,0.753216,0.756443,0.0602851,4871.0,True,1.0
Rxra,Rxra,MA0512.2,-3.71984,0.999963,0.720324,0.722924,0.0464166,4871.0,False,1.0
Hand1,Hand1::Tcf3,MA0092.1,-3.76256,0.99997,0.878469,0.880692,0.0395308,4871.0,False,1.0
Tcf3,Hand1::Tcf3,MA0092.1,-3.76256,0.99997,0.878469,0.880692,0.0395308,4871.0,False,1.0
PPARD,PPARD,MA1550.1,-3.80063,0.999974,0.750424,0.75284,0.0421028,4871.0,False,1.0
Creb5,Creb5,MA0840.1,-3.83105,0.999979,0.752674,0.756349,0.0659652,4871.0,True,1.0
FOSL2,FOSL2::JUN,MA1131.1,-3.88223,0.999984,0.774065,0.777587,0.0623508,4871.0,True,1.0
JUN,FOSL2::JUN,MA1131.1,-3.88223,0.999984,0.774065,0.777587,0.0623508,4871.0,True,1.0
Rbpjl,Rbpjl,MA1621.1,-3.94538,0.999985,0.828212,0.831368,0.0508576,4871.0,False,1.0
NFATC1,NFATC1,MA0624.1,-3.93997,0.999986,0.876857,0.879874,0.0498163,4871.0,False,1.0
MITF,MITF,MA0620.3,-3.92936,0.999987,0.748081,0.751349,0.0566572,4871.0,True,1.0
TP53,TP53,MA0106.3,-3.96518,0.999987,0.705591,0.707924,0.0384778,4871.0,False,1.0
Hic1,Hic1,MA0739.1,-4.08813,0.999992,0.861769,0.864458,0.0417112,4871.0,False,1.0
HNF4A,HNF4A,MA1494.1,-4.07821,0.999993,0.724939,0.727653,0.0437609,4871.0,False,1.0
Nr2f6,Nr2f6,MA0677.1,-4.14029,0.999995,0.741591,0.744364,0.0444106,4871.0,True,1.0
NFIC,NFIC,MA0161.2,-4.17529,0.999995,0.82992,0.833577,0.0572744,4871.0,False,1.0
RXRG,RXRG,MA0856.1,-4.20745,0.999996,0.726956,0.729869,0.0459453,4871.0,False,1.0
USF2,USF2,MA0526.3,-4.20162,0.999996,0.768116,0.771632,0.0565003,4871.0,False,1.0
BCL6,BCL6,MA0463.2,-4.31134,0.999998,0.736116,0.738985,0.0435114,4871.0,False,1.0
ZNF274,ZNF274,MA1592.1,-4.3277,0.999998,0.773094,0.775754,0.0407819,4871.0,False,1.0
FOSL2,FOSL2::JUNB,MA1139.1,-4.40956,0.999999,0.744342,0.74857,0.066015,4871.0,True,1.0
JUNB,FOSL2::JUNB,MA1139.1,-4.40956,0.999999,0.744342,0.74857,0.066015,4871.0,True,1.0
Tcf21,Tcf21,MA0832.1,-4.44993,0.999999,0.734579,0.737949,0.0495115,4871.0,False,1.0
NKX2-3,NKX2-3,MA0672.1,-4.46984,0.999999,0.859536,0.862678,0.0454513,4871.0,False,1.0
SPIC,SPIC,MA0687.1,-4.5459,0.999999,0.800665,0.803793,0.0458294,4871.0,False,1.0
NKX2-2,NKX2-2,MA1645.1,-4.6105,1.0,0.809656,0.813013,0.0475105,4871.0,False,1.0
HAND2,HAND2,MA1638.1,-4.66073,1.0,0.859804,0.863946,0.0562343,4871.0,False,1.0
ZKSCAN1,ZKSCAN1,MA1585.1,-4.69728,1.0,0.787123,0.790744,0.0502904,4871.0,False,1.0
STAT3,STAT3,MA0144.2,-4.69487,1.0,0.854099,0.857659,0.0508506,4871.0,False,1.0
Rarg,Rarg,MA0860.1,-4.72618,1.0,0.692194,0.695376,0.0437888,4871.0,False,1.0
USF1,USF1,MA0093.3,-4.73812,1.0,0.768095,0.771984,0.0552012,4871.0,False,1.0
PKNOX1,PKNOX1,MA0782.2,-4.7771,1.0,0.766337,0.770201,0.0534547,4871.0,True,1.0
NFATC3,NFATC3,MA0625.1,-4.81947,1.0,0.857964,0.861871,0.0529485,4871.0,True,1.0
Rarb,Rarb,MA0858.1,-4.87658,1.0,0.69771,0.700934,0.0430165,4871.0,True,1.0
HOXA9,HOXA9,MA0594.2,-4.89461,1.0,0.855725,0.859193,0.0468489,4871.0,False,1.0
BCL6B,BCL6B,MA0731.1,-4.92738,1.0,0.664151,0.667536,0.0453211,4871.0,False,1.0
BARHL1,BARHL1,MA0877.2,-4.9296,1.0,0.880236,0.884044,0.0523479,4871.0,False,1.0
STAT1,STAT1,MA0137.3,-4.95696,1.0,0.821551,0.82571,0.0555468,4871.0,True,1.0
Stat4,Stat4,MA0518.1,-5.10633,1.0,0.828889,0.832738,0.0501969,4871.0,False,1.0
