TF_NAME,Pscan_TERM,MATRIX_ID,Z_SCORE,P_VALUE,SAMPLE_AVERAGE,BACKGROUND_AVERAGE,SAMPLE_DEVSTD,SAMPLE_SIZE,In_original_list,FDR
SREBF2,SREBF2,MA0596.1,-5.12778,1.0,0.830737,0.834496,0.0474234,4871.0,False,1.0
IKZF1,IKZF1,MA1508.1,-5.15665,1.0,0.827041,0.831165,0.0534001,4871.0,False,1.0
Nr5a2,Nr5a2,MA0505.1,-5.18976,1.0,0.775134,0.778761,0.0453648,4871.0,False,1.0
FIGLA,FIGLA,MA0820.1,-5.19765,1.0,0.86009,0.863992,0.0490064,4871.0,False,1.0
MSC,MSC,MA0665.1,-5.29204,1.0,0.804504,0.808316,0.0473884,4871.0,False,1.0
NKX2-8,NKX2-8,MA0673.1,-5.30872,1.0,0.891801,0.895011,0.0390843,4871.0,False,1.0
MGA,MGA,MA0801.1,-5.3594,1.0,0.8526,0.856725,0.0490814,4871.0,False,1.0
OTX1,OTX1,MA0711.1,-5.36151,1.0,0.853684,0.858537,0.0595364,4871.0,False,1.0
SPI1,SPI1,MA0080.5,-5.36318,1.0,0.747364,0.751331,0.0494359,4871.0,False,1.0
NEUROG2,NEUROG2,MA1642.1,-5.39974,1.0,0.828031,0.832284,0.0512645,4871.0,False,1.0
Stat5b,Stat5b,MA1625.1,-5.43625,1.0,0.784718,0.789661,0.0609087,4871.0,False,1.0
Ptf1a,Ptf1a,MA1620.1,-5.56358,1.0,0.828587,0.833191,0.0529158,4871.0,False,1.0
ZBTB26,ZBTB26,MA1579.1,-5.55674,1.0,0.821968,0.826646,0.0553338,4871.0,False,1.0
TGIF2LX,TGIF2LX,MA1571.1,-5.59348,1.0,0.745246,0.749191,0.0461447,4871.0,False,1.0
TBX6,TBX6,MA1567.1,-5.64448,1.0,0.85009,0.85378,0.0417019,4871.0,False,1.0
HSF1,HSF1,MA0486.2,-5.66663,1.0,0.733855,0.738534,0.0541356,4871.0,False,1.0
PPARA,PPARA::RXRA,MA1148.1,-5.73897,1.0,0.756005,0.759183,0.0362816,4871.0,True,1.0
RXRA,PPARA::RXRA,MA1148.1,-5.73897,1.0,0.756005,0.759183,0.0362816,4871.0,False,1.0
PPARG,PPARG,MA0066.1,-5.78378,1.0,0.737979,0.740964,0.033305,4871.0,True,1.0
TGIF2LY,TGIF2LY,MA1572.1,-5.77792,1.0,0.752254,0.756281,0.0455594,4871.0,False,1.0
FOS,FOS::JUN,MA1126.1,-5.78314,1.0,0.74416,0.74861,0.0523131,4871.0,True,1.0
JUN,FOS::JUN,MA1126.1,-5.78314,1.0,0.74416,0.74861,0.0523131,4871.0,True,1.0
IRF7,IRF7,MA0772.1,-5.80634,1.0,0.755352,0.760339,0.056842,4871.0,False,1.0
CEBPB,CEBPB,MA0466.2,-5.96837,1.0,0.806997,0.811598,0.0510639,4871.0,True,1.0
NFATC2,NFATC2,MA0152.1,-5.97625,1.0,0.898271,0.903213,0.0546469,4871.0,True,1.0
TCF21,TCF21,MA1568.1,-6.03227,1.0,0.806918,0.810428,0.0366041,4871.0,False,1.0
EN2,EN2,MA0642.1,-6.00911,1.0,0.859763,0.86434,0.0509264,4871.0,False,1.0
Stat5a,Stat5a::Stat5b,MA0519.1,-6.03859,1.0,0.842343,0.847036,0.0518621,4871.0,False,1.0
Stat5b,Stat5a::Stat5b,MA0519.1,-6.03859,1.0,0.842343,0.847036,0.0518621,4871.0,False,1.0
MEIS2,MEIS2,MA0774.1,-6.14034,1.0,0.855966,0.861224,0.0567182,4871.0,False,1.0
SOX12,SOX12,MA1561.1,-6.14852,1.0,0.760447,0.765074,0.0498232,4871.0,False,1.0
Nr2e3,Nr2e3,MA0164.1,-6.1852,1.0,0.823494,0.830206,0.0725905,4871.0,False,1.0
SREBF1,SREBF1,MA0829.2,-6.21569,1.0,0.763891,0.769071,0.0548795,4871.0,False,1.0
PRDM1,PRDM1,MA0508.3,-6.21959,1.0,0.842489,0.848109,0.0608569,4871.0,True,1.0
Lhx8,Lhx8,MA0705.1,-6.2624,1.0,0.857311,0.863363,0.0633512,4871.0,False,1.0
NFIA,NFIA,MA0670.1,-6.30098,1.0,0.837526,0.843625,0.0623593,4871.0,False,1.0
NR1D2,NR1D2,MA1532.1,-6.32789,1.0,0.797513,0.800923,0.0350555,4871.0,True,1.0
CEBPE,CEBPE,MA0837.1,-6.46121,1.0,0.814756,0.819648,0.0502024,4871.0,False,1.0
Dux,Dux,MA0611.1,-6.46464,1.0,0.840405,0.847694,0.0757645,4871.0,False,1.0
GFI1,GFI1,MA0038.2,-6.50507,1.0,0.791377,0.796408,0.050753,4871.0,False,1.0
HSF2,HSF2,MA0770.1,-6.51044,1.0,0.746582,0.751853,0.0530153,4871.0,False,1.0
TFAP4,TFAP4,MA0691.1,-6.54115,1.0,0.790158,0.795801,0.0558239,4871.0,False,1.0
NEUROD2,NEUROD2,MA0668.1,-6.56638,1.0,0.84614,0.849938,0.0363882,4871.0,False,1.0
NR6A1,NR6A1,MA1541.1,-6.55208,1.0,0.743978,0.748165,0.0417238,4871.0,True,1.0
RUNX1,RUNX1,MA0002.2,-6.61919,1.0,0.847963,0.852338,0.0428684,4871.0,True,1.0
PAX6,PAX6,MA0069.1,-6.66884,1.0,0.764019,0.767996,0.0387089,4871.0,False,1.0
HOXD13,HOXD13,MA0909.2,-6.66315,1.0,0.804321,0.809276,0.048831,4871.0,False,1.0
STAT1,STAT1::STAT2,MA0517.1,-6.67016,1.0,0.776505,0.78214,0.0562267,4871.0,True,1.0
STAT2,STAT1::STAT2,MA0517.1,-6.67016,1.0,0.776505,0.78214,0.0562267,4871.0,False,1.0
SCRT2,SCRT2,MA0744.2,-6.75352,1.0,0.757917,0.762723,0.0473881,4871.0,False,1.0
NR3C2,NR3C2,MA0727.1,-6.79355,1.0,0.716351,0.7212,0.0464961,4871.0,True,1.0
NR4A2,NR4A2,MA0160.1,-6.78542,1.0,0.888956,0.893566,0.0448686,4871.0,False,1.0
Nr2f6,Nr2f6,MA0728.1,-6.79923,1.0,0.708092,0.713006,0.0470048,4871.0,True,1.0
ESRRA,ESRRA,MA0592.3,-6.81754,1.0,0.770616,0.776198,0.0531485,4871.0,False,1.0
PITX1,PITX1,MA0682.2,-6.84991,1.0,0.841436,0.848458,0.067186,4871.0,False,1.0
TBX15,TBX15,MA0803.1,-6.96166,1.0,0.829081,0.834836,0.0525185,4871.0,False,1.0
MSGN1,MSGN1,MA1524.1,-7.00004,1.0,0.835666,0.840896,0.0478699,4871.0,False,1.0
RHOXF1,RHOXF1,MA0719.1,-7.05498,1.0,0.94293,0.946755,0.0360909,4871.0,False,1.0
TBX4,TBX4,MA0806.1,-7.10968,1.0,0.857161,0.862423,0.0472587,4871.0,False,1.0
Stat5a,Stat5a,MA1624.1,-7.0909,1.0,0.797836,0.804115,0.0581613,4871.0,False,1.0
ZSCAN4,ZSCAN4,MA1155.1,-7.15004,1.0,0.725997,0.730937,0.044322,4871.0,False,1.0
PITX3,PITX3,MA0714.1,-7.13524,1.0,0.846943,0.853187,0.0578547,4871.0,False,1.0
HNF4G,HNF4G,MA0484.2,-7.15892,1.0,0.779131,0.784884,0.0525191,4871.0,False,1.0
TP63,TP63,MA0525.2,-7.17281,1.0,0.692264,0.696725,0.0412263,4871.0,False,1.0
NR3C1,NR3C1,MA0113.3,-7.19324,1.0,0.719605,0.724725,0.0462511,4871.0,False,1.0
TBX5,TBX5,MA0807.1,-7.21742,1.0,0.866901,0.87192,0.0443927,4871.0,False,1.0
Esrrg,Esrrg,MA0643.1,-7.20465,1.0,0.812186,0.81775,0.0501225,4871.0,True,1.0
Hmx1,Hmx1,MA0896.1,-7.21658,1.0,0.752786,0.758219,0.0490946,4871.0,False,1.0
NR1H2,NR1H2::RXRA,MA0115.1,-7.20104,1.0,0.66932,0.674225,0.0451694,4871.0,False,1.0
RXRA,NR1H2::RXRA,MA0115.1,-7.20104,1.0,0.66932,0.674225,0.0451694,4871.0,False,1.0
BARHL2,BARHL2,MA0635.1,-7.23246,1.0,0.857165,0.863159,0.0554252,4871.0,False,1.0
GRHL1,GRHL1,MA0647.1,-7.33211,1.0,0.742848,0.748851,0.0537104,4871.0,False,1.0
MXI1,MXI1,MA1108.2,-7.40105,1.0,0.856918,0.863902,0.059623,4871.0,False,1.0
GSC,GSC,MA0648.1,-7.37696,1.0,0.826385,0.833033,0.0600182,4871.0,False,1.0
GBX1,GBX1,MA0889.1,-7.43399,1.0,0.809831,0.817305,0.0660171,4871.0,False,1.0
TBXT,TBXT,MA0009.2,-7.4606,1.0,0.695313,0.700128,0.0412587,4871.0,False,1.0
PRDM4,PRDM4,MA1647.1,-7.45828,1.0,0.835971,0.842234,0.0555937,4871.0,False,1.0
VDR,VDR,MA0693.2,-7.47399,1.0,0.871014,0.876937,0.0518447,4871.0,False,1.0
HOXC13,HOXC13,MA0907.1,-7.47963,1.0,0.770879,0.777553,0.0588311,4871.0,False,1.0
ATOH7,ATOH7,MA1468.1,-7.53586,1.0,0.845213,0.84984,0.039207,4871.0,False,1.0
NFAT5,NFAT5,MA0606.1,-7.53001,1.0,0.865142,0.871135,0.0525462,4871.0,False,1.0
HNF4A,HNF4A,MA0114.4,-7.55773,1.0,0.773696,0.77989,0.0535855,4871.0,False,1.0
Nkx3-1,Nkx3-1,MA0124.2,-7.58122,1.0,0.826217,0.832362,0.053192,4871.0,False,1.0
GSC2,GSC2,MA0891.1,-7.57366,1.0,0.844144,0.85018,0.0531376,4871.0,False,1.0
MEIS3,MEIS3,MA0775.1,-7.60448,1.0,0.880761,0.886699,0.0513351,4871.0,True,1.0
HOXD12,HOXD12,MA0873.1,-7.64157,1.0,0.777185,0.783365,0.0529562,4871.0,False,1.0
Alx4,Alx4,MA0853.1,-7.69775,1.0,0.734096,0.74091,0.0572254,4871.0,False,1.0
Crx,Crx,MA0467.1,-7.68754,1.0,0.812202,0.817748,0.0473374,4871.0,False,1.0
NR1H4,NR1H4,MA1110.1,-7.72868,1.0,0.789426,0.795691,0.0520472,4871.0,False,1.0
Nr1h3,Nr1h3::Rxra,MA0494.1,-7.74068,1.0,0.789719,0.793816,0.0342763,4871.0,False,1.0
Rxra,Nr1h3::Rxra,MA0494.1,-7.74068,1.0,0.789719,0.793816,0.0342763,4871.0,False,1.0
MYF6,MYF6,MA0667.1,-7.74431,1.0,0.784176,0.790362,0.0527176,4871.0,False,1.0
LBX2,LBX2,MA0699.1,-7.75359,1.0,0.839401,0.846595,0.0612369,4871.0,False,1.0
TBP,TBP,MA0108.2,-7.75903,1.0,0.813097,0.819899,0.0577689,4871.0,False,1.0
DBP,DBP,MA0639.1,-7.7594,1.0,0.77422,0.78137,0.0608019,4871.0,True,1.0
FOXN3,FOXN3,MA1489.1,-7.77128,1.0,0.755646,0.765425,0.0834799,4871.0,False,1.0
PITX2,PITX2,MA1547.1,-7.80735,1.0,0.840731,0.849285,0.0721659,4871.0,False,1.0
HOXA13,HOXA13,MA0650.2,-7.83681,1.0,0.785969,0.792936,0.0586816,4871.0,False,1.0
MSX1,MSX1,MA0666.1,-7.84448,1.0,0.853716,0.861427,0.0645216,4871.0,False,1.0
TGIF2,TGIF2,MA0797.1,-7.86659,1.0,0.724858,0.730896,0.0502393,4871.0,False,1.0
NKX2-5,NKX2-5,MA0063.2,-7.85376,1.0,0.827034,0.833775,0.0569294,4871.0,False,1.0
SOX14,SOX14,MA1562.1,-7.86051,1.0,0.77241,0.778832,0.0538665,4871.0,False,1.0
HOXD10,HOXD10,MA1506.1,-7.90822,1.0,0.767885,0.774477,0.0546036,4871.0,False,1.0
TBX1,TBX1,MA0805.1,-7.93559,1.0,0.82622,0.833,0.0547799,4871.0,False,1.0
BACH1,BACH1,MA1633.1,-7.96113,1.0,0.760434,0.766999,0.0522469,4871.0,False,1.0
HOXC12,HOXC12,MA0906.1,-7.99079,1.0,0.768414,0.775166,0.0553217,4871.0,False,1.0
EN1,EN1,MA0027.2,-8.06858,1.0,0.857445,0.86567,0.0674206,4871.0,False,1.0
MAFK,MAFK,MA0496.3,-8.13019,1.0,0.739385,0.745989,0.0509435,4871.0,True,1.0
ZNF24,ZNF24,MA1124.1,-8.06079,1.0,0.701648,0.709547,0.0659519,4871.0,False,1.0
TEF,TEF,MA0843.1,-8.09197,1.0,0.763205,0.770451,0.0585901,4871.0,True,1.0
HMBOX1,HMBOX1,MA0895.1,-8.1222,1.0,0.825463,0.83189,0.0521267,4871.0,True,1.0
ISL2,ISL2,MA0914.1,-8.12183,1.0,0.85922,0.865869,0.0540648,4871.0,False,1.0
TEAD2,TEAD2,MA1121.1,-8.14034,1.0,0.795531,0.802032,0.0522288,4871.0,False,1.0
MSX2,MSX2,MA0708.1,-8.14162,1.0,0.830385,0.839384,0.0727519,4871.0,False,1.0
GBX2,GBX2,MA0890.1,-8.17538,1.0,0.822712,0.831573,0.0707216,4871.0,False,1.0
IRF1,IRF1,MA0050.2,-8.17696,1.0,0.738975,0.746391,0.0592869,4871.0,False,1.0
SCRT1,SCRT1,MA0743.2,-8.18763,1.0,0.753158,0.759067,0.0478266,4871.0,False,1.0
Msx3,Msx3,MA0709.1,-8.23874,1.0,0.835553,0.845244,0.0765971,4871.0,False,1.0
Hmx2,Hmx2,MA0897.1,-8.24747,1.0,0.729153,0.735962,0.0535063,4871.0,False,1.0
TGIF1,TGIF1,MA0796.1,-8.25612,1.0,0.69011,0.696999,0.0546351,4871.0,True,1.0
Bhlha15,Bhlha15,MA0607.1,-8.28519,1.0,0.850819,0.857561,0.0523888,4871.0,False,1.0
JUN,JUN::JUNB,MA1132.1,-8.28796,1.0,0.811378,0.817917,0.0517331,4871.0,True,1.0
JUNB,JUN::JUNB,MA1132.1,-8.28796,1.0,0.811378,0.817917,0.0517331,4871.0,True,1.0
HOXC11,HOXC11,MA0651.1,-8.30028,1.0,0.783632,0.790853,0.0566661,4871.0,False,1.0
LHX1,LHX1,MA1518.1,-8.30137,1.0,0.878423,0.885667,0.0583807,4871.0,False,1.0
Ddit3,Ddit3::Cebpa,MA0019.1,-8.34458,1.0,0.820573,0.826143,0.0433841,4871.0,True,1.0
Cebpa,Ddit3::Cebpa,MA0019.1,-8.34458,1.0,0.820573,0.826143,0.0433841,4871.0,True,1.0
Hmx3,Hmx3,MA0898.1,-8.36564,1.0,0.726884,0.733844,0.0540527,4871.0,False,1.0
PKNOX2,PKNOX2,MA0783.1,-8.39755,1.0,0.716383,0.723001,0.0515001,4871.0,True,1.0
GSX2,GSX2,MA0893.2,-8.40561,1.0,0.884945,0.892,0.0547064,4871.0,False,1.0
CUX2,CUX2,MA0755.1,-8.44585,1.0,0.750705,0.75931,0.0659701,4871.0,True,1.0
Isl1,Isl1,MA1608.1,-8.44185,1.0,0.809554,0.81737,0.0604254,4871.0,False,1.0
NR1I3,NR1I3,MA1534.1,-8.46407,1.0,0.834265,0.841076,0.0524954,4871.0,False,1.0
RARA,RARA,MA0729.1,-8.47389,1.0,0.688925,0.694408,0.0419293,4871.0,False,1.0
HOXB7,HOXB7,MA1501.1,-8.48113,1.0,0.829173,0.835693,0.0496231,4871.0,False,1.0
ESX1,ESX1,MA0644.1,-8.46437,1.0,0.835816,0.844224,0.0651892,4871.0,False,1.0
TBR1,TBR1,MA0802.1,-8.47888,1.0,0.795626,0.80205,0.0498084,4871.0,False,1.0
RAX2,RAX2,MA0717.1,-8.49168,1.0,0.850072,0.859182,0.0702607,4871.0,False,1.0
LHX6,LHX6,MA0658.1,-8.5145,1.0,0.799155,0.80722,0.0610267,4871.0,False,1.0
Sox3,Sox3,MA0514.1,-8.49081,1.0,0.866967,0.873454,0.050977,4871.0,False,1.0
RAX,RAX,MA0718.1,-8.53288,1.0,0.827742,0.837121,0.0719144,4871.0,False,1.0
RUNX3,RUNX3,MA0684.2,-8.54539,1.0,0.816529,0.823821,0.055378,4871.0,False,1.0
CUX1,CUX1,MA0754.1,-8.54576,1.0,0.765434,0.774403,0.0681868,4871.0,True,1.0
HESX1,HESX1,MA0894.1,-8.54727,1.0,0.817274,0.826882,0.0733791,4871.0,False,1.0
Shox2,Shox2,MA0720.1,-8.55186,1.0,0.841373,0.85139,0.0765493,4871.0,False,1.0
Dmbx1,Dmbx1,MA0883.1,-8.55527,1.0,0.778253,0.784689,0.0491142,4871.0,False,1.0
ZNF382,ZNF382,MA1594.1,-8.57612,1.0,0.676094,0.680435,0.0330501,4871.0,False,1.0
Arx,Arx,MA0874.1,-8.61063,1.0,0.725444,0.733105,0.0573092,4871.0,False,1.0
MIXL1,MIXL1,MA0662.1,-8.60927,1.0,0.849116,0.85787,0.0664214,4871.0,False,1.0
HOXC9,HOXC9,MA0485.2,-8.6229,1.0,0.771114,0.779078,0.0605089,4871.0,False,1.0
PAX4,PAX4,MA0068.2,-8.71466,1.0,0.806369,0.81558,0.0688446,4871.0,False,1.0
EOMES,EOMES,MA0800.1,-8.74881,1.0,0.779464,0.785714,0.0464362,4871.0,False,1.0
Alx1,Alx1,MA0854.1,-8.77464,1.0,0.734804,0.743078,0.0606935,4871.0,False,1.0
Gfi1b,Gfi1b,MA0483.1,-8.76232,1.0,0.83001,0.836853,0.0518247,4871.0,False,1.0
LHX9,LHX9,MA0701.2,-8.80636,1.0,0.820663,0.830304,0.0704813,4871.0,False,1.0
FOS,FOS::JUND,MA1141.1,-8.8135,1.0,0.78355,0.791116,0.0552446,4871.0,True,1.0
JUND,FOS::JUND,MA1141.1,-8.8135,1.0,0.78355,0.791116,0.0552446,4871.0,True,1.0
MEIS1,MEIS1,MA0498.2,-8.79351,1.0,0.918243,0.925456,0.0539153,4871.0,False,1.0
OTX2,OTX2,MA0712.2,-8.81567,1.0,0.814739,0.823168,0.0628688,4871.0,False,1.0
FOSL2,FOSL2,MA0478.1,-8.86881,1.0,0.814613,0.822129,0.053919,4871.0,True,1.0
UNCX,UNCX,MA0721.1,-8.84264,1.0,0.845423,0.855265,0.0725953,4871.0,False,1.0
HOXA5,HOXA5,MA0158.2,-8.84815,1.0,0.855602,0.863656,0.059334,4871.0,False,1.0
SHOX,SHOX,MA0630.1,-8.8468,1.0,0.847209,0.857587,0.0765846,4871.0,False,1.0
HOXB9,HOXB9,MA1503.1,-8.84545,1.0,0.780879,0.78887,0.0590825,4871.0,False,1.0
TEAD1,TEAD1,MA0090.3,-8.8542,1.0,0.785407,0.792671,0.0532627,4871.0,True,1.0
ZNF136,ZNF136,MA1588.1,-8.85555,1.0,0.721587,0.727715,0.0451235,4871.0,False,1.0
VENTX,VENTX,MA0724.1,-8.87749,1.0,0.812761,0.821439,0.0636861,4871.0,False,1.0
TEAD3,TEAD3,MA0808.1,-8.89285,1.0,0.862872,0.870246,0.053529,4871.0,False,1.0
TBX2,TBX2,MA0688.1,-8.87619,1.0,0.813292,0.819378,0.045074,4871.0,False,1.0
Rarg,Rarg,MA0859.1,-8.90862,1.0,0.697073,0.703576,0.0471544,4871.0,False,1.0
RORC,RORC,MA1151.1,-8.90937,1.0,0.825598,0.831566,0.0434127,4871.0,False,1.0
Nfe2l2,Nfe2l2,MA0150.2,-8.91766,1.0,0.740509,0.746756,0.0453159,4871.0,False,1.0
DLX5,DLX5,MA1476.1,-8.92684,1.0,0.821646,0.833255,0.0840643,4871.0,False,1.0
TAL1,TAL1::TCF3,MA0091.1,-8.93913,1.0,0.806366,0.812849,0.0470018,4871.0,False,1.0
TCF3,TAL1::TCF3,MA0091.1,-8.93913,1.0,0.806366,0.812849,0.0470018,4871.0,False,1.0
PRRX1,PRRX1,MA0716.1,-8.93721,1.0,0.839478,0.850064,0.0774037,4871.0,False,1.0
TCF7,TCF7,MA0769.2,-8.93448,1.0,0.81692,0.825329,0.0622574,4871.0,True,1.0
ISX,ISX,MA0654.1,-8.99226,1.0,0.830515,0.841417,0.0785252,4871.0,False,1.0
Hoxa11,Hoxa11,MA0911.1,-9.00114,1.0,0.789902,0.797164,0.0525899,4871.0,False,1.0
Stat6,Stat6,MA0520.1,-8.99834,1.0,0.80177,0.809161,0.0546524,4871.0,False,1.0
PRRX2,PRRX2,MA0075.3,-9.06999,1.0,0.802036,0.8135,0.0810176,4871.0,False,1.0
CDX2,CDX2,MA0465.2,-9.10601,1.0,0.775862,0.7856,0.0691775,4871.0,False,1.0
TBX21,TBX21,MA0690.1,-9.12671,1.0,0.792657,0.799524,0.0488495,4871.0,False,1.0
Rhox11,Rhox11,MA0629.1,-9.15091,1.0,0.787312,0.793401,0.0439571,4871.0,False,1.0
LIN54,LIN54,MA0619.1,-9.14604,1.0,0.837132,0.848971,0.08622,4871.0,False,1.0
GATA5,GATA5,MA0766.2,-9.17949,1.0,0.838424,0.846353,0.0562651,4871.0,False,1.0
FOXO3,FOXO3,MA0157.2,-9.17391,1.0,0.813851,0.823193,0.0675892,4871.0,False,1.0
HOXB5,HOXB5,MA0904.2,-9.22388,1.0,0.844592,0.853491,0.0623053,4871.0,False,1.0
FOSL1,FOSL1::JUN,MA1128.1,-9.22932,1.0,0.791319,0.799226,0.0550757,4871.0,False,1.0
JUN,FOSL1::JUN,MA1128.1,-9.22932,1.0,0.791319,0.799226,0.0550757,4871.0,True,1.0
ATF2,ATF2,MA1632.1,-9.20899,1.0,0.770858,0.77972,0.0633517,4871.0,False,1.0
DRGX,DRGX,MA1481.1,-9.22667,1.0,0.848924,0.859175,0.072116,4871.0,True,1.0
BACH2,BACH2,MA1470.1,-9.25318,1.0,0.688637,0.694831,0.043948,4871.0,True,1.0
GRHL2,GRHL2,MA1105.2,-9.29475,1.0,0.774773,0.782541,0.0543586,4871.0,False,1.0
Nobox,Nobox,MA0125.1,-9.30346,1.0,0.847772,0.856964,0.0644433,4871.0,False,1.0
Dlx2,Dlx2,MA0885.1,-9.3365,1.0,0.848873,0.860045,0.0773997,4871.0,False,1.0
RORA,RORA,MA0071.1,-9.32483,1.0,0.815789,0.823488,0.0541782,4871.0,True,1.0
TBX19,TBX19,MA0804.1,-9.37371,1.0,0.677042,0.682991,0.040343,4871.0,False,1.0
TWIST1,TWIST1,MA1123.2,-9.34942,1.0,0.809116,0.816578,0.0519309,4871.0,True,1.0
LHX5,LHX5,MA1519.1,-9.38248,1.0,0.819032,0.830107,0.0755615,4871.0,False,1.0
BSX,BSX,MA0876.1,-9.34491,1.0,0.876746,0.886044,0.0657385,4871.0,False,1.0
ZNF410,ZNF410,MA0752.1,-9.35613,1.0,0.672013,0.678758,0.0473914,4871.0,False,1.0
SOX10,SOX10,MA0442.2,-9.37284,1.0,0.840128,0.849151,0.0627694,4871.0,False,1.0
ALX3,ALX3,MA0634.1,-9.3814,1.0,0.822978,0.8326,0.0664421,4871.0,False,1.0
FOSL2,FOSL2::JUN,MA1130.1,-9.39153,1.0,0.797635,0.805799,0.0559802,4871.0,True,1.0
JUN,FOSL2::JUN,MA1130.1,-9.39153,1.0,0.797635,0.805799,0.0559802,4871.0,True,1.0
HOXB13,HOXB13,MA0901.2,-9.37798,1.0,0.756555,0.767805,0.0782031,4871.0,False,1.0
JUND,JUND,MA0492.1,-9.38822,1.0,0.787131,0.794849,0.0543172,4871.0,True,1.0
HLTF,HLTF,MA0109.1,-9.37202,1.0,0.940215,0.944413,0.0303769,4871.0,False,1.0
EVX1,EVX1,MA0887.1,-9.42983,1.0,0.845203,0.85347,0.0568079,4871.0,False,1.0
TFAP4,TFAP4,MA1570.1,-9.43727,1.0,0.854089,0.860875,0.0467093,4871.0,False,1.0
TLX2,TLX2,MA1577.1,-9.43697,1.0,0.829485,0.842124,0.0872911,4871.0,False,1.0
HOXB2,HOXB2,MA0902.2,-9.44824,1.0,0.864356,0.873685,0.0644949,4871.0,False,1.0
ESRRB,ESRRB,MA0141.3,-9.4558,1.0,0.763567,0.771515,0.0547544,4871.0,False,1.0
FOXK1,FOXK1,MA0852.2,-9.43014,1.0,0.783717,0.792099,0.0592696,4871.0,False,1.0
Dlx4,Dlx4,MA0881.1,-9.46416,1.0,0.861453,0.871196,0.0667984,4871.0,False,1.0
HOXA6,HOXA6,MA1497.1,-9.495,1.0,0.839847,0.84754,0.0520038,4871.0,False,1.0
