TF_NAME,Pscan_TERM,MATRIX_ID,Z_SCORE,P_VALUE,SAMPLE_AVERAGE,BACKGROUND_AVERAGE,SAMPLE_DEVSTD,SAMPLE_SIZE,In_original_list,FDR
ARGFX,ARGFX,MA1463.1,-9.49841,1.0,0.763247,0.775068,0.0801493,4871.0,True,1.0
TCF7L1,TCF7L1,MA1421.1,-9.48424,1.0,0.759892,0.767411,0.0519951,4871.0,False,1.0
EMX1,EMX1,MA0612.2,-9.50738,1.0,0.823957,0.834392,0.0708402,4871.0,False,1.0
EMX2,EMX2,MA0886.1,-9.50189,1.0,0.813942,0.82385,0.0677245,4871.0,False,1.0
HOXB6,HOXB6,MA1500.1,-9.52078,1.0,0.880155,0.887805,0.0517065,4871.0,False,1.0
FOXP3,FOXP3,MA0850.1,-9.47595,1.0,0.901103,0.908238,0.0504367,4871.0,False,1.0
EVX2,EVX2,MA0888.1,-9.53183,1.0,0.842156,0.850599,0.0571804,4871.0,False,1.0
NFE2,NFE2,MA0841.1,-9.54229,1.0,0.747689,0.756022,0.0560194,4871.0,False,1.0
Rarb,Rarb,MA0857.1,-9.54854,1.0,0.676926,0.683853,0.0470994,4871.0,True,1.0
Dlx3,Dlx3,MA0880.1,-9.562,1.0,0.859373,0.869648,0.0698018,4871.0,False,1.0
NOTO,NOTO,MA0710.1,-9.59544,1.0,0.840011,0.8494,0.0636331,4871.0,False,1.0
PAX3,PAX3,MA0780.1,-9.64244,1.0,0.717689,0.72919,0.0764249,4871.0,False,1.0
HOXD3,HOXD3,MA0912.2,-9.66432,1.0,0.808519,0.818275,0.0645169,4871.0,False,1.0
PAX7,PAX7,MA0680.1,-9.66823,1.0,0.707463,0.718947,0.0761923,4871.0,False,1.0
Lhx4,Lhx4,MA0704.1,-9.65983,1.0,0.841673,0.85153,0.0659846,4871.0,True,1.0
HOXA1,HOXA1,MA1495.1,-9.68048,1.0,0.860096,0.869061,0.0600837,4871.0,False,1.0
HOXD9,HOXD9,MA0913.2,-9.68065,1.0,0.803792,0.814017,0.0685449,4871.0,False,1.0
MEOX1,MEOX1,MA0661.1,-9.69964,1.0,0.826328,0.835225,0.0586032,4871.0,False,1.0
CEBPD,CEBPD,MA0836.2,-9.67723,1.0,0.768165,0.776794,0.0583483,4871.0,True,1.0
DLX6,DLX6,MA0882.1,-9.68864,1.0,0.858948,0.869207,0.0687245,4871.0,False,1.0
VSX2,VSX2,MA0726.1,-9.72079,1.0,0.808785,0.820343,0.0762741,4871.0,False,1.0
JUN,JUN,MA0488.1,-9.70992,1.0,0.786452,0.794577,0.0546931,4871.0,True,1.0
RORB,RORB,MA1150.1,-9.71616,1.0,0.819281,0.826326,0.0473303,4871.0,False,1.0
ONECUT2,ONECUT2,MA0756.1,-9.73852,1.0,0.717663,0.72799,0.0687282,4871.0,False,1.0
FOXG1,FOXG1,MA0613.1,-9.72654,1.0,0.814167,0.825753,0.0790758,4871.0,True,1.0
NR2F2,NR2F2,MA1111.1,-9.75349,1.0,0.813484,0.822183,0.0582376,4871.0,False,1.0
FOS,FOS::JUN,MA0099.3,-9.77212,1.0,0.802443,0.810925,0.0560549,4871.0,True,1.0
JUN,FOS::JUN,MA0099.3,-9.77212,1.0,0.802443,0.810925,0.0560549,4871.0,True,1.0
SRF,SRF,MA0083.3,-9.78638,1.0,0.67647,0.683802,0.0488174,4871.0,False,1.0
BARX1,BARX1,MA0875.1,-9.77375,1.0,0.869062,0.879305,0.0692061,4871.0,False,1.0
ZNF384,ZNF384,MA1125.1,-9.78047,1.0,0.784625,0.801516,0.114247,4871.0,False,1.0
Sox6,Sox6,MA0515.1,-9.79687,1.0,0.855415,0.863219,0.0520941,4871.0,False,1.0
SOX4,SOX4,MA0867.2,-9.79768,1.0,0.855157,0.863611,0.0564988,4871.0,True,1.0
HOXA10,HOXA10,MA0899.1,-9.80994,1.0,0.812983,0.823298,0.0685116,4871.0,False,1.0
HOXA7,HOXA7,MA1498.1,-9.80787,1.0,0.865741,0.874915,0.0613858,4871.0,False,1.0
FOXI1,FOXI1,MA0042.2,-9.79172,1.0,0.838768,0.849178,0.0707166,4871.0,False,1.0
ZNF652,ZNF652,MA1657.1,-9.80375,1.0,0.757408,0.766657,0.0625838,4871.0,True,1.0
VSX1,VSX1,MA0725.1,-9.86122,1.0,0.824387,0.836006,0.0756058,4871.0,False,1.0
SOX9,SOX9,MA0077.1,-9.84873,1.0,0.835937,0.843883,0.0526723,4871.0,False,1.0
TEAD4,TEAD4,MA0809.2,-9.86467,1.0,0.803235,0.811377,0.0536572,4871.0,False,1.0
HOXA2,HOXA2,MA0900.2,-9.9011,1.0,0.821693,0.833052,0.0730885,4871.0,False,1.0
GATA3,GATA3,MA0037.3,-9.89551,1.0,0.853172,0.862595,0.0617226,4871.0,False,1.0
DPRX,DPRX,MA1480.1,-9.88282,1.0,0.796346,0.804567,0.0545494,4871.0,False,1.0
CDX4,CDX4,MA1473.1,-9.92879,1.0,0.783119,0.792821,0.0631373,4871.0,False,1.0
LHX2,LHX2,MA0700.2,-9.91971,1.0,0.790823,0.802205,0.0747625,4871.0,False,1.0
LEF1,LEF1,MA0768.1,-9.93162,1.0,0.736862,0.744781,0.0520015,4871.0,False,1.0
NRL,NRL,MA0842.2,-9.96883,1.0,0.771841,0.779201,0.0473016,4871.0,False,1.0
SIX1,SIX1,MA1118.1,-9.98565,1.0,0.780608,0.788541,0.051266,4871.0,False,1.0
HOXC4,HOXC4,MA1504.1,-9.99737,1.0,0.871868,0.882558,0.0685766,4871.0,False,1.0
VAX2,VAX2,MA0723.1,-10.0067,1.0,0.846641,0.856277,0.0614092,4871.0,False,1.0
MNX1,MNX1,MA0707.1,-9.99212,1.0,0.847812,0.857582,0.0632463,4871.0,False,1.0
Sox17,Sox17,MA0078.1,-10.0021,1.0,0.866429,0.875054,0.0561255,4871.0,False,1.0
FOXD1,FOXD1,MA0031.1,-9.97,1.0,0.82387,0.834363,0.0702235,4871.0,False,1.0
LBX1,LBX1,MA0618.1,-10.0292,1.0,0.836044,0.845877,0.0628703,4871.0,False,1.0
Dlx1,Dlx1,MA0879.1,-10.0194,1.0,0.845764,0.856185,0.0676531,4871.0,False,1.0
FOS,FOS::JUNB,MA1134.1,-10.0428,1.0,0.781048,0.789905,0.0566126,4871.0,True,1.0
JUNB,FOS::JUNB,MA1134.1,-10.0428,1.0,0.781048,0.789905,0.0566126,4871.0,True,1.0
Foxo1,Foxo1,MA0480.1,-10.0044,1.0,0.822583,0.831147,0.056863,4871.0,False,1.0
HOXC10,HOXC10,MA0905.1,-10.0488,1.0,0.817922,0.827346,0.0610902,4871.0,False,1.0
PBX1,PBX1,MA0070.1,-10.0678,1.0,0.776371,0.784579,0.0533866,4871.0,False,1.0
HOXD8,HOXD8,MA0910.2,-10.0856,1.0,0.852474,0.862371,0.0638686,4871.0,False,1.0
HOXD4,HOXD4,MA1507.1,-10.1388,1.0,0.863974,0.8751,0.0696731,4871.0,False,1.0
BHLHE22,BHLHE22,MA0818.1,-10.1399,1.0,0.785215,0.793098,0.0493392,4871.0,True,1.0
GSX1,GSX1,MA0892.1,-10.1261,1.0,0.856964,0.865483,0.0545999,4871.0,False,1.0
FOSL2,FOSL2::JUND,MA1144.1,-10.1405,1.0,0.791929,0.801056,0.0577838,4871.0,True,1.0
JUND,FOSL2::JUND,MA1144.1,-10.1405,1.0,0.791929,0.801056,0.0577838,4871.0,True,1.0
ONECUT3,ONECUT3,MA0757.1,-10.1278,1.0,0.711814,0.723323,0.0739261,4871.0,False,1.0
HOXD11,HOXD11,MA0908.1,-10.1234,1.0,0.801887,0.811412,0.0614471,4871.0,False,1.0
HOXB8,HOXB8,MA1502.1,-10.1321,1.0,0.856752,0.866955,0.0655564,4871.0,False,1.0
TCF7L2,TCF7L2,MA0523.1,-10.1334,1.0,0.805437,0.81315,0.0502071,4871.0,False,1.0
NEUROG2,NEUROG2,MA0669.1,-10.2096,1.0,0.78497,0.792675,0.0483737,4871.0,False,1.0
MEF2B,MEF2B,MA0660.1,-10.1914,1.0,0.735712,0.747181,0.0736904,4871.0,False,1.0
Stat2,Stat2,MA1623.1,-10.2138,1.0,0.778733,0.789435,0.0685515,4871.0,False,1.0
HOXB3,HOXB3,MA0903.1,-10.2259,1.0,0.860423,0.870484,0.0640191,4871.0,False,1.0
Mafb,Mafb,MA0117.2,-10.2598,1.0,0.805485,0.812943,0.046529,4871.0,False,1.0
Arid3a,Arid3a,MA0151.1,-10.2284,1.0,0.876898,0.890637,0.0882443,4871.0,True,1.0
NR4A1,NR4A1,MA1112.2,-10.2517,1.0,0.81034,0.819326,0.0573336,4871.0,True,1.0
FOS,FOS,MA0476.1,-10.3014,1.0,0.809935,0.81946,0.0588753,4871.0,True,1.0
CDX1,CDX1,MA0878.2,-10.3013,1.0,0.77367,0.783456,0.0611434,4871.0,False,1.0
HOXC8,HOXC8,MA1505.1,-10.3085,1.0,0.862781,0.871986,0.0582314,4871.0,False,1.0
NEUROG1,NEUROG1,MA0623.2,-10.3701,1.0,0.783963,0.792074,0.0493465,4871.0,False,1.0
LMX1A,LMX1A,MA0702.2,-10.3664,1.0,0.783994,0.797493,0.0835251,4871.0,False,1.0
FOXH1,FOXH1,MA0479.1,-10.357,1.0,0.811152,0.8201,0.0561981,4871.0,False,1.0
HLF,HLF,MA0043.3,-10.3511,1.0,0.761261,0.771213,0.0628774,4871.0,False,1.0
Twist2,Twist2,MA0633.1,-10.4027,1.0,0.795769,0.805608,0.0595959,4871.0,True,1.0
FOXF2,FOXF2,MA0030.1,-10.3488,1.0,0.766345,0.775928,0.0611995,4871.0,False,1.0
FOSB,FOSB::JUNB,MA1135.1,-10.3935,1.0,0.79538,0.80477,0.0579086,4871.0,True,1.0
JUNB,FOSB::JUNB,MA1135.1,-10.3935,1.0,0.79538,0.80477,0.0579086,4871.0,True,1.0
VAX1,VAX1,MA0722.1,-10.4143,1.0,0.846984,0.857371,0.0635602,4871.0,False,1.0
PDX1,PDX1,MA0132.2,-10.402,1.0,0.848932,0.861063,0.0752099,4871.0,False,1.0
MEF2C,MEF2C,MA0497.1,-10.3952,1.0,0.792535,0.802844,0.0650453,4871.0,False,1.0
CREB1,CREB1,MA0018.4,-10.4073,1.0,0.776125,0.786928,0.0677093,4871.0,False,1.0
NKX6-2,NKX6-2,MA0675.1,-10.43,1.0,0.858436,0.869819,0.070337,4871.0,False,1.0
FOXO6,FOXO6,MA0849.1,-10.4144,1.0,0.842587,0.853485,0.0693395,4871.0,False,1.0
HOXA4,HOXA4,MA1496.1,-10.4658,1.0,0.887204,0.895059,0.0480822,4871.0,False,1.0
POU6F1,POU6F1,MA0628.1,-10.4882,1.0,0.757951,0.770941,0.0798102,4871.0,False,1.0
ZBTB18,ZBTB18,MA0698.1,-10.5259,1.0,0.785499,0.793457,0.0491795,4871.0,True,1.0
NKX6-1,NKX6-1,MA0674.1,-10.5682,1.0,0.852549,0.863258,0.0643812,4871.0,False,1.0
GATA4,GATA4,MA0482.2,-10.5284,1.0,0.793394,0.802708,0.0581583,4871.0,False,1.0
MEOX2,MEOX2,MA0706.1,-10.5784,1.0,0.831417,0.841309,0.0595995,4871.0,True,1.0
Ptf1a,Ptf1a,MA1618.1,-10.5486,1.0,0.808886,0.817587,0.0538621,4871.0,False,1.0
MEF2D,MEF2D,MA0773.1,-10.5558,1.0,0.74448,0.756895,0.0768582,4871.0,True,1.0
FOXK2,FOXK2,MA1103.2,-10.5356,1.0,0.799836,0.811392,0.0729835,4871.0,False,1.0
mix-a,mix-a,MA0621.1,-10.6262,1.0,0.74688,0.762142,0.0927187,4871.0,False,1.0
JUN,JUN,MA0489.1,-10.6389,1.0,0.791992,0.800788,0.0532776,4871.0,True,1.0
Lhx3,Lhx3,MA0135.1,-10.6289,1.0,0.765156,0.777149,0.0738483,4871.0,False,1.0
FOSL2,FOSL2::JUNB,MA1138.1,-10.6643,1.0,0.789728,0.799716,0.0599202,4871.0,True,1.0
JUNB,FOSL2::JUNB,MA1138.1,-10.6643,1.0,0.789728,0.799716,0.0599202,4871.0,True,1.0
ZNF317,ZNF317,MA1593.1,-10.6593,1.0,0.787774,0.796164,0.0512844,4871.0,False,1.0
JDP2,JDP2,MA0655.1,-10.6903,1.0,0.759618,0.769973,0.0621174,4871.0,False,1.0
LMX1B,LMX1B,MA0703.2,-10.7223,1.0,0.731046,0.746153,0.0909633,4871.0,False,1.0
SIX2,SIX2,MA1119.1,-10.7604,1.0,0.7295,0.737451,0.0471502,4871.0,False,1.0
RORA,RORA,MA0072.1,-10.7578,1.0,0.756084,0.76483,0.0530239,4871.0,True,1.0
Atoh1,Atoh1,MA0461.2,-10.7968,1.0,0.815494,0.823517,0.0475971,4871.0,False,1.0
Arid3b,Arid3b,MA0601.1,-10.7812,1.0,0.778371,0.79376,0.0931633,4871.0,True,1.0
CEBPA,CEBPA,MA0102.4,-10.8162,1.0,0.753103,0.762792,0.057912,4871.0,True,1.0
ONECUT1,ONECUT1,MA0679.2,-10.814,1.0,0.704126,0.717223,0.0786159,4871.0,False,1.0
TBX20,TBX20,MA0689.1,-10.8127,1.0,0.792503,0.800256,0.0469126,4871.0,False,1.0
FOXO4,FOXO4,MA0848.1,-10.808,1.0,0.858561,0.869398,0.0665695,4871.0,True,1.0
FOSL1,FOSL1::JUNB,MA1137.1,-10.8638,1.0,0.78785,0.796883,0.0531659,4871.0,False,1.0
JUNB,FOSL1::JUNB,MA1137.1,-10.8638,1.0,0.78785,0.796883,0.0531659,4871.0,True,1.0
SOX13,SOX13,MA1120.1,-10.9116,1.0,0.818629,0.829006,0.0623666,4871.0,False,1.0
Foxd3,Foxd3,MA0041.1,-10.911,1.0,0.829166,0.840069,0.0656341,4871.0,False,1.0
HNF1B,HNF1B,MA0153.2,-10.9657,1.0,0.710691,0.722486,0.0686682,4871.0,False,1.0
FOXP2,FOXP2,MA0593.1,-10.9287,1.0,0.81398,0.825244,0.0686121,4871.0,True,1.0
BACH2,BACH2,MA1101.2,-11.0029,1.0,0.701155,0.709513,0.047978,4871.0,True,1.0
HOXB4,HOXB4,MA1499.1,-11.0018,1.0,0.842855,0.85515,0.070684,4871.0,False,1.0
GATA2,GATA2,MA0036.3,-10.9749,1.0,0.807777,0.818733,0.0649173,4871.0,False,1.0
ATF4,ATF4,MA0833.2,-10.9919,1.0,0.753425,0.762907,0.0556339,4871.0,True,1.0
FOSL1,FOSL1::JUND,MA1142.1,-10.9888,1.0,0.823899,0.832877,0.0528929,4871.0,False,1.0
JUND,FOSL1::JUND,MA1142.1,-10.9888,1.0,0.823899,0.832877,0.0528929,4871.0,True,1.0
FOXP1,FOXP1,MA0481.3,-10.9629,1.0,0.804018,0.816202,0.0735019,4871.0,True,1.0
FOSL1,FOSL1,MA0477.2,-11.029,1.0,0.771137,0.78171,0.0613278,4871.0,False,1.0
NFIL3,NFIL3,MA0025.2,-11.0037,1.0,0.758789,0.770336,0.068716,4871.0,False,1.0
Foxf1,Foxf1,MA1606.1,-11.0346,1.0,0.799022,0.811742,0.0762199,4871.0,False,1.0
Nr2e1,Nr2e1,MA0676.1,-11.0768,1.0,0.824847,0.834504,0.0566458,4871.0,False,1.0
NFE2L1,NFE2L1,MA0089.2,-11.1104,1.0,0.729289,0.737551,0.047188,4871.0,True,1.0
FOXL1,FOXL1,MA0033.2,-11.0585,1.0,0.870587,0.88206,0.068686,4871.0,False,1.0
Smad2,Smad2::Smad3,MA1622.1,-11.1192,1.0,0.779308,0.790122,0.0623696,4871.0,False,1.0
Smad3,Smad2::Smad3,MA1622.1,-11.1192,1.0,0.779308,0.790122,0.0623696,4871.0,False,1.0
BARX2,BARX2,MA1471.1,-11.1184,1.0,0.801699,0.814035,0.0717392,4871.0,False,1.0
HNF1A,HNF1A,MA0046.2,-11.1658,1.0,0.719804,0.731904,0.0695855,4871.0,False,1.0
NKX6-3,NKX6-3,MA1530.1,-11.1676,1.0,0.844106,0.854417,0.0592696,4871.0,False,1.0
Nkx3-2,Nkx3-2,MA0122.3,-11.1572,1.0,0.765376,0.775699,0.0599084,4871.0,False,1.0
Sox5,Sox5,MA0087.1,-11.1798,1.0,0.851132,0.863871,0.0745379,4871.0,True,1.0
DUXA,DUXA,MA0884.1,-11.2185,1.0,0.774775,0.785032,0.0589943,4871.0,False,1.0
GATA1,GATA1,MA0035.4,-11.2022,1.0,0.797169,0.807908,0.0632041,4871.0,False,1.0
MAF,MAF::NFE2,MA0501.1,-11.2729,1.0,0.737037,0.745182,0.0457847,4871.0,False,1.0
NFE2,MAF::NFE2,MA0501.1,-11.2729,1.0,0.737037,0.745182,0.0457847,4871.0,False,1.0
FOXA3,FOXA3,MA1683.1,-11.2406,1.0,0.801064,0.81337,0.072527,4871.0,False,1.0
Foxj2,Foxj2,MA0614.1,-11.2333,1.0,0.840781,0.852875,0.0717505,4871.0,True,1.0
POU6F1,POU6F1,MA1549.1,-11.2933,1.0,0.823784,0.833784,0.0568228,4871.0,False,1.0
MEF2A,MEF2A,MA0052.4,-11.2604,1.0,0.752727,0.766248,0.0789638,4871.0,False,1.0
SOX8,SOX8,MA0868.2,-11.2918,1.0,0.818195,0.828354,0.0591828,4871.0,False,1.0
BATF,BATF,MA1634.1,-11.369,1.0,0.78005,0.791318,0.0636493,4871.0,False,1.0
BATF,BATF::JUN,MA0462.2,-11.3784,1.0,0.778486,0.789704,0.0633352,4871.0,False,1.0
JUN,BATF::JUN,MA0462.2,-11.3784,1.0,0.778486,0.789704,0.0633352,4871.0,True,1.0
OLIG3,OLIG3,MA0827.1,-11.4385,1.0,0.810934,0.819075,0.0450957,4871.0,False,1.0
PROP1,PROP1,MA0715.1,-11.4487,1.0,0.726981,0.741717,0.0832338,4871.0,False,1.0
PBX2,PBX2,MA1113.2,-11.4518,1.0,0.752085,0.764427,0.0701353,4871.0,True,1.0
PHOX2A,PHOX2A,MA0713.1,-11.4656,1.0,0.75827,0.77139,0.0737707,4871.0,False,1.0
OLIG2,OLIG2,MA0678.1,-11.5592,1.0,0.784102,0.793193,0.0496598,4871.0,False,1.0
Arid5a,Arid5a,MA0602.1,-11.5368,1.0,0.76885,0.781936,0.073318,4871.0,False,1.0
Foxq1,Foxq1,MA0040.1,-11.6021,1.0,0.793521,0.805412,0.0661123,4871.0,False,1.0
POU3F2,POU3F2,MA0787.1,-11.6171,1.0,0.754323,0.767246,0.0728825,4871.0,True,1.0
FOXA2,FOXA2,MA0047.3,-11.6208,1.0,0.797511,0.810188,0.0718513,4871.0,False,1.0
MEIS1,MEIS1,MA1639.1,-11.6571,1.0,0.769061,0.780327,0.0623663,4871.0,False,1.0
JUND,JUND,MA0491.2,-11.6827,1.0,0.759319,0.770631,0.0617264,4871.0,True,1.0
POU6F2,POU6F2,MA0793.1,-11.7072,1.0,0.787685,0.799538,0.0644594,4871.0,True,1.0
Foxl2,Foxl2,MA1607.1,-11.6819,1.0,0.762118,0.774689,0.0705337,4871.0,False,1.0
CEBPG,CEBPG,MA1636.1,-11.7196,1.0,0.751024,0.761107,0.0555017,4871.0,False,1.0
MEIS2,MEIS2,MA1640.1,-11.7094,1.0,0.741613,0.753406,0.0655561,4871.0,False,1.0
FOXE1,FOXE1,MA1487.1,-11.7062,1.0,0.764158,0.774922,0.06034,4871.0,False,1.0
GATA1,GATA1::TAL1,MA0140.2,-11.7172,1.0,0.753529,0.762472,0.0499439,4871.0,False,1.0
TAL1,GATA1::TAL1,MA0140.2,-11.7172,1.0,0.753529,0.762472,0.0499439,4871.0,False,1.0
POU3F4,POU3F4,MA0789.1,-11.7373,1.0,0.774798,0.788443,0.0762536,4871.0,False,1.0
SRY,SRY,MA0084.1,-11.7185,1.0,0.863388,0.874533,0.0634537,4871.0,False,1.0
FOXD2,FOXD2,MA0847.2,-11.7899,1.0,0.801602,0.812352,0.0602114,4871.0,False,1.0
Dmrt1,Dmrt1,MA1603.1,-11.8241,1.0,0.746165,0.756716,0.0578198,4871.0,False,1.0
BATF3,BATF3,MA0835.2,-11.8406,1.0,0.777787,0.78925,0.0622158,4871.0,True,1.0
POU5F1B,POU5F1B,MA0792.1,-11.8264,1.0,0.799972,0.812863,0.0716278,4871.0,False,1.0
POU3F1,POU3F1,MA0786.1,-11.843,1.0,0.763319,0.776844,0.0749983,4871.0,True,1.0
JUNB,JUNB,MA0490.2,-11.9014,1.0,0.755399,0.767068,0.0625725,4871.0,True,1.0
POU4F2,POU4F2,MA0683.1,-11.8993,1.0,0.673286,0.685626,0.0669723,4871.0,False,1.0
POU1F1,POU1F1,MA0784.1,-11.8888,1.0,0.720585,0.733381,0.0708152,4871.0,False,1.0
Foxj3,Foxj3,MA0851.1,-11.8824,1.0,0.767909,0.779994,0.067405,4871.0,False,1.0
DUX4,DUX4,MA0468.1,-11.9251,1.0,0.78826,0.799608,0.0615674,4871.0,False,1.0
SOX2,SOX2,MA0143.4,-11.9048,1.0,0.812148,0.823216,0.0610801,4871.0,False,1.0
Six3,Six3,MA0631.1,-11.9402,1.0,0.721332,0.729997,0.0467303,4871.0,False,1.0
POU3F3,POU3F3,MA0788.1,-12.0149,1.0,0.748238,0.761638,0.0728661,4871.0,False,1.0
SOX15,SOX15,MA1152.1,-12.0062,1.0,0.855584,0.866958,0.0627075,4871.0,False,1.0
Mecom,Mecom,MA0029.1,-12.0864,1.0,0.738834,0.749394,0.0568537,4871.0,False,1.0
GATA6,GATA6,MA1104.2,-12.1143,1.0,0.767073,0.778888,0.0638944,4871.0,False,1.0
PHOX2B,PHOX2B,MA0681.2,-12.1494,1.0,0.686524,0.70334,0.0900077,4871.0,False,1.0
OLIG1,OLIG1,MA0826.1,-12.1964,1.0,0.763738,0.773932,0.0529025,4871.0,False,1.0
POU2F2,POU2F2,MA0507.1,-12.1959,1.0,0.76654,0.779783,0.0709602,4871.0,False,1.0
FOXA1,FOXA1,MA0148.4,-12.1775,1.0,0.774042,0.786924,0.0702793,4871.0,False,1.0
POU2F1,POU2F1,MA0785.1,-12.2674,1.0,0.767331,0.780451,0.0701546,4871.0,True,1.0
POU2F3,POU2F3,MA0627.2,-12.3312,1.0,0.754806,0.768735,0.074129,4871.0,False,1.0
ZBTB32,ZBTB32,MA1580.1,-12.3981,1.0,0.765883,0.777553,0.0597096,4871.0,False,1.0
POU4F3,POU4F3,MA0791.1,-12.4426,1.0,0.694472,0.708699,0.0737875,4871.0,False,1.0
Sox11,Sox11,MA0869.1,-12.514,1.0,0.645269,0.656775,0.0594109,4871.0,False,1.0
POU5F1,POU5F1,MA1115.1,-12.4929,1.0,0.794528,0.808771,0.0754549,4871.0,False,1.0
BHLHE23,BHLHE23,MA0817.1,-12.5704,1.0,0.750029,0.760671,0.0537018,4871.0,False,1.0
Sox1,Sox1,MA0870.1,-12.5699,1.0,0.681357,0.692287,0.055698,4871.0,False,1.0
FOXC2,FOXC2,MA0846.1,-12.576,1.0,0.804871,0.818261,0.0699313,4871.0,False,1.0
FOXB1,FOXB1,MA0845.1,-12.5902,1.0,0.782588,0.796028,0.0696385,4871.0,False,1.0
FOXC1,FOXC1,MA0032.2,-12.6049,1.0,0.81196,0.825264,0.0694367,4871.0,False,1.0
Pou5f1,Pou5f1::Sox2,MA0142.1,-12.7323,1.0,0.738041,0.749041,0.0559755,4871.0,False,1.0
Sox2,Pou5f1::Sox2,MA0142.1,-12.7323,1.0,0.738041,0.749041,0.0559755,4871.0,False,1.0
DMRT3,DMRT3,MA0610.1,-12.918,1.0,0.774686,0.786884,0.0597039,4871.0,False,1.0
SOX21,SOX21,MA0866.1,-12.9171,1.0,0.680272,0.69156,0.056102,4871.0,False,1.0
POU4F1,POU4F1,MA0790.1,-13.017,1.0,0.713351,0.728739,0.0759098,4871.0,False,1.0
MAFG,MAFG,MA0659.2,-13.2051,1.0,0.738851,0.749157,0.0495737,4871.0,False,1.0
DMRTA2,DMRTA2,MA1478.1,-13.2782,1.0,0.794369,0.804898,0.0505691,4871.0,False,1.0
MAFF,MAFF,MA0495.3,-13.85,1.0,0.732516,0.743798,0.0520283,4871.0,False,1.0
DMRTC2,DMRTC2,MA1479.1,-14.1978,1.0,0.762825,0.774699,0.0534471,4871.0,False,1.0
Degrees,Degrees,of,freedom:,42252.0,,,,,False,1.0
