"Ensembl","Gene_Symbols","p","acrophase_AD","acrophase_CTL","amplitude_AD","amplitude_CTL","BHQ","Bonf","Log_AD_CTL_ampRatio"
"ENSG00000241563","CORT",1.03818966212548e-09,"1.81239441653231","1.88485197340566","2.77499351184","6.46987221677052",6.03603469559754e-06,6.03603469559754e-06,-0.846507949085036
"ENSG00000147571","CRH",8.90647576769382e-09,"1.83896048630807","1.75939083834426","17.1088475847653","32.8439509996396",2.58911250566859e-05,5.17822501133719e-05,-0.652171855613462
"ENSG00000145741","BTF3",6.24573372315725e-07,"3.39126158751817","2.97131364051185","5.57330268550721","10.826476453829",0.00121042319554787,0.00363126958664363,-0.664006837589835
"ENSG00000182307","C8orf33",5.66541336375308e-06,"2.28360808863656","2.6699688498729","1.29978218743571","4.40761760636751",0.0082346783242151,0.0329387132968604,-1.22113761586764
"ENSG00000135624","CCT7",1.95068228323463e-05,"3.02110587559463","2.55828240953198","1.68166288489413","5.94359310883911",0.0189021113245436,0.113412667947261,-1.26253073466314
"ENSG00000180964","TCEAL8",1.62972194672537e-05,"3.01670208886324","2.53296871574407","3.6408330238019","6.45130608405595",0.0189021113245436,0.094752033982613,-0.572070095801998
"ENSG00000143947","RPS27A",4.67549872249769e-05,"2.96551124098645","2.77058832530835","14.8068876852312","37.7555756941071",0.0230513777147202,0.271833495726016,-0.936040708644835
"ENSG00000114902","SPCS1",4.49123625800941e-05,"2.55756289778545","2.63569660060185","4.36716347438644","9.60675520678365",0.0230513777147202,0.261120476040667,-0.78835281056166
"ENSG00000163682","RPL9",3.55210088899967e-05,"3.12871539721493","2.83298549779471","14.2766747590912","36.5286218659662",0.0230513777147202,0.206519145686441,-0.939469044218754
"ENSG00000229117","RPL41",4.75776629818786e-05,"2.75984891048283","2.81273356478781","22.7917623495111","56.0018659189472",0.0230513777147202,0.276616532576642,-0.898985839945632
"ENSG00000232388","SMIM26",4.71078033159811e-05,"3.30222003687843","2.72230911750481","2.26652724919125","5.37762805614236",0.0230513777147202,0.273884768479114,-0.863998581286298
"ENSG00000198832","SELENOM",4.29719708560388e-05,"2.86243656184951","2.62083679401131","4.98953914096303","11.2205933160071",0.0230513777147202,0.24983903855701,-0.810407229933111
"ENSG00000142937","RPS8",6.39441552922722e-05,"2.97420529940651","2.85031771354358","5.82989004804213","19.3141239119382",0.0268090071761424,0.371771318869271,-1.19783849667745
"ENSG00000170860","LSM3",7.83889098717614e-05,"3.08846957521057","2.88700587678119","1.5342401725767","4.66888986343773",0.0268090071761424,0.455753121994421,-1.11288606990637
"ENSG00000196683","TOMM7",6.87541847109957e-05,"2.91649668155851","2.77091951535675","8.42493477229766","22.5837709952321",0.0268090071761424,0.399736829909729,-0.98603581671865
"ENSG00000150316","CWC15",7.56739176540239e-05,"3.10327162745409","2.83281643920132","2.54891145816892","5.85449762013925",0.0268090071761424,0.439968157240495,-0.8315438009234
"ENSG00000154723","ATP5PF",7.20167820387854e-05,"2.85755903098119","2.73247282898374","6.0650152460893","15.9138382510831",0.0268090071761424,0.418705570773498,-0.964652004790118
"ENSG00000148303","RPL7A",8.58651797148004e-05,"3.18926729150562","2.94698107164465","12.2797216175406","27.9427144040405",0.0273684295623284,0.49922015486185,-0.822207247411844
"ENSG00000103254","ANTKMT",8.94393122951909e-05,"2.53050323688686","2.48775489707106","2.11453574011659","6.02558609341098",0.0273684295623284,0.52000016168424,-1.04717947137663
"ENSG00000145494","NDUFS6",9.80208195749738e-05,"2.42091632840554","2.36877411823347","3.05257804752028","8.62406333135764",0.0284946522504449,0.569893045008898,-1.03856986268814
"ENSG00000182899","RPL35A",0.000127223371758761,"3.09515730671755","2.8306870935476","12.7543354462665","27.5233793651808",0.031726833672269,0.739676683405436,-0.769164553419199
"ENSG00000177556","ATOX1",0.000158252180339835,"2.57048070534187","2.62962810290098","3.28660298108431","8.82366262413763",0.031726833672269,0.920078176495801,-0.987582544521676
"ENSG00000112667","DNPH1",0.000125201364773957,"2.88215131968469","2.48201698701818","0.820089556118891","2.5200790109634",0.031726833672269,0.727920734795786,-1.12263198449693
"ENSG00000112695","COX7A2",0.000153607037452281,"3.09117970386776","2.74104029863016","3.89764843130526","14.4827435995524",0.031726833672269,0.893071315747562,-1.31258443917033
"ENSG00000152457","DCLRE1C",0.000157492098820422,"3.08254539622564","2.91329425796332","2.7901676533389","7.11182158078752",0.031726833672269,0.915659062541934,-0.935656726000679
"ENSG00000149806","FAU",0.00015174559150754,"3.13369744211158","2.86260803923516","12.9854055555891","27.53595834075",0.031726833672269,0.882248869024838,-0.751666649318346
"ENSG00000139291","TMEM19",0.000132651900700063,"3.32121889762686","2.30389654474428","3.29493637031869","3.06964272655668",0.031726833672269,0.771238150670166,0.0708256776748499
"ENSG00000122026","RPL21",0.000143920270740779,"2.99117781094711","2.79914848510734","14.1214186596367","34.4305941825223",0.031726833672269,0.836752454086889,-0.891252836235127
"ENSG00000170889","RPS9",0.000133053902382191,"3.1890271890902","2.91589322447833","6.3379874110885","17.6067083061333",0.031726833672269,0.773575388450058,-1.02171870817359
"ENSG00000109475","RPL34",0.000177781817678704,"2.9673194467989","2.8931961685127","15.6544666127365","40.5545087730941",0.0333426931607737,1,-0.95189068200868
"ENSG00000112306","RPS12",0.000177128913059403,"2.95675113419009","2.77123786246547","9.49599693294146","26.5797882287123",0.0333426931607737,1,-1.02928075161324
"ENSG00000142676","RPL11",0.000186393732620613,"3.06284481632555","2.85906957138021","10.679685367558","23.871746375517",0.0338654112955076,1,-0.804352226483304
"ENSG00000116209","TMEM59",0.000199342170517622,"3.42171433244369","2.91890632459287","7.70893074315435","11.3454876597421",0.0340875111585134,1,-0.386440608318079
"ENSG00000214736","TOMM6",0.000193619215265282,"3.45902392502134","2.81601204274796","1.77247359912719","4.92714471491824",0.0340875111585134,1,-1.02238357033899
"ENSG00000151778","SERP2",0.000211049885098847,"3.12916953065689","2.58670757054542","3.45387209014074","7.57367176642036",0.035058400913277,1,-0.785182045000517
"ENSG00000114745","GORASP1",0.000247815462160897,"1.46501920948506","2.77600804382708","0.604261643622986","2.62258391119585",0.0393627089898663,1,-1.46790804745778
"ENSG00000125691","RPL23",0.000250502275993301,"3.06853584538336","2.80881216541734","8.8107648433384","19.1262845776781",0.0393627089898663,1,-0.7750892933755
"ENSG00000111906","HDDC2",0.000273594643423463,"2.60863336830058","2.67923533948604","5.15276985912151","10.3095177148684",0.0418599804437898,1,-0.693533111735511
"ENSG00000248485","PCP4L1",0.00029669083595356,"2.42589723146184","2.36867677739746","12.0317409587305","20.1682744988278",0.0434246565425875,1,-0.516562562790348
"ENSG00000164405","UQCRQ",0.000313697209285978,"2.97393205930048","2.52234886850811","2.34788087858208","6.73806022075725",0.0434246565425875,1,-1.05425891489028
"ENSG00000241468","ATP5MF",0.000307865617756207,"3.45761046951167","2.66276111610441","5.45207482890149","10.1994158248762",0.0434246565425875,1,-0.626334207802101
"ENSG00000198018","ENTPD7",0.000311378463843777,"3.33168260731548","2.2169095242097","2.24310040933167","0.464951552815209",0.0434246565425875,1,1.57368108649348
"ENSG00000137076","TLN1",0.000324963601161132,"4.95109233127706","2.46904837536642","0.718115465543197","1.12866702971177",0.0439381017942052,1,-0.452162224044742
"ENSG00000116288","PARK7",0.000456296563018478,"2.36608865586043","2.40030270855045","1.99583877829533","8.1347112040254",0.0442151369564905,1,-1.40507583738385
"ENSG00000177954","RPS27",0.000365423500013931,"2.97499152864647","2.83310687984822","29.6312128318636","55.4973188766133",0.0442151369564905,1,-0.627506417744505
"ENSG00000023572","GLRX2",0.00039813829953758,"3.68722285047457","2.74263979558501","2.13863672174091","3.46544054830257",0.0442151369564905,1,-0.482671186808895
"ENSG00000250317","SMIM20",0.000401309956195164,"5.75883295114293","2.98901217719786","1.11318616917798","0.553632185922094",0.0442151369564905,1,0.698481063268996
"ENSG00000109390","NDUFC1",0.000345084847925714,"3.45654520272896","2.78868627129495","4.180782368745","8.80605184070982",0.0442151369564905,1,-0.74494079571329
"ENSG00000186468","RPS23",0.00043436013465196,"3.23477136470861","2.92782489589631","19.2628908168331","35.6090261688204",0.0442151369564905,1,-0.614418660350219
"ENSG00000124614","RPS10",0.000435490585730715,"2.88863969477988","2.74093808688964","4.54640647034085","11.9726480068993",0.0442151369564905,1,-0.968287581217892
"ENSG00000124733","MEA1",0.000354495536155723,"3.435147962996","2.52868408426692","3.02460237611577","2.53688089038253",0.0442151369564905,1,0.175844306417648
"ENSG00000173915","ATP5MD",0.000346421338252722,"3.07069851675404","2.66648387901313","12.2789115861618","22.7460633561318",0.0442151369564905,1,-0.616508805390882
"ENSG00000103363","ELOB",0.000452350556298409,"3.23079947100032","2.72535159345008","5.776059396915","13.3717957543984",0.0442151369564905,1,-0.839426009378982
"ENSG00000134419","RPS15A",0.000419643175398925,"3.05945212357679","2.86029465647481","7.81643860805632","15.8098475774049",0.0442151369564905,1,-0.704403980420121
"ENSG00000174938","SEZ6L2",0.000414902403742813,"2.52123421388726","2.38114275647904","27.3922715877894","46.1501644638403",0.0442151369564905,1,-0.521639609854546
"ENSG00000131143","COX4I1",0.000376695253561095,"2.92632701120647","2.68930082615484","7.70928520988292","18.8513080359601",0.0442151369564905,1,-0.8941568295206
"ENSG00000127774","EMC6",0.000397007406254196,"3.24333409722368","2.68002036551444","2.17295717526149","3.24445930634214",0.0442151369564905,1,-0.400859719226254
"ENSG00000126267","COX6B1",0.000448452815204433,"3.45203911093378","2.73171258629964","5.00312283412086","10.2533816494581",0.0442151369564905,1,-0.71754528389648
"ENSG00000147123","NDUFB11",0.000454483858428252,"3.3155253074029","2.6665295667055","5.27392428631493","6.86981148062709",0.0442151369564905,1,-0.264361933099694
"ENSG00000068308","OTUD5",0.000401438730551132,"1.75157566098194","2.77318650281599","1.36061039283037","4.52672326588521",0.0442151369564905,1,-1.20206491957673
"ENSG00000116455","WDR77",0.000581678538321497,"2.17673756615028","2.66703968541512","2.46667806711153","1.45253173216807",0.0467902461503526,1,0.529564277240698
"ENSG00000203667","COX20",0.000553867529985882,"3.04020577946222","2.51673288222822","6.59591898152147","8.81008804146757",0.0467902461503526,1,-0.289446311603651
"ENSG00000232112","TMA7",0.000632551589703166,"2.89364527599141","2.80092005126796","12.7382361774313","25.2628551168429",0.0467902461503526,1,-0.68472694675747
"ENSG00000114391","RPL24",0.000652606403543867,"2.94085199162086","2.80655109515289","9.9242689409783","25.2691038662367",0.0467902461503526,1,-0.934599292893596
"ENSG00000243449","C4orf48",0.000623821924430501,"3.33119164834615","2.54810110249739","5.21058768281057","9.72228519536009",0.0467902461503526,1,-0.623728044835515
"ENSG00000164587","RPS14",0.000637689633423055,"3.26059733739261","2.91599348138524","11.8587942925743","27.4448768174439",0.0467902461503526,1,-0.839109786919382
"ENSG00000164713","BRI3",0.000589906106750273,"1.96924254120324","2.62010370279016","4.04869676205131","7.70800829298137",0.0467902461503526,1,-0.643864784258269
"ENSG00000245910","SNHG6",0.000587013002096315,"2.96858093353085","2.71814213258124","8.43233082553399","16.2385779788404",0.0467902461503526,1,-0.655316542463765
"ENSG00000137100","DCTN3",0.00049194665550639,"2.94206400040475","2.83846739904365","1.95934394521249","5.56768381947214",0.0467902461503526,1,-1.04436944074361
"ENSG00000175768","TOMM5",0.000617446994566957,"2.89284570441813","2.59471125849966","5.20545239552391","8.41591680898101",0.0467902461503526,1,-0.480418157225528
"ENSG00000110700","RPS13",0.000656608193429578,"3.2020749103097","2.91268750674798","8.24725727341125","15.7362774577245",0.0467902461503526,1,-0.646088019603155
"ENSG00000167283","ATP5MG",0.000657215863019964,"3.67917903171792","2.64576519822493","2.11230918938499","8.50038998232815",0.0467902461503526,1,-1.3923302910995
"ENSG00000100442","FKBP3",0.00054746059023597,"5.22935325144585","5.42763533183809","10.8407418463746","4.44663671621079",0.0467902461503526,1,0.891163413370425
"ENSG00000165502","RPL36AL",0.000538558670152611,"2.8962471657069","2.75030146082876","6.15756332792934","13.2417427391734",0.0467902461503526,1,-0.76569303303094
"ENSG00000137818","RPLP1",0.000546272818808115,"3.26174143255901","2.91597727612023","21.5293956140729","41.0781266183671",0.0467902461503526,1,-0.64605654158865
"ENSG00000140990","NDUFB10",0.000552608327723835,"3.14219928763556","2.69410997705187","4.27397726747079","7.94114134118983",0.0467902461503526,1,-0.619512172582451
"ENSG00000219200","RNASEK",0.000511339987523019,"2.74223237709917","2.59905835497287","8.066965561968","17.3018390630477",0.0467902461503526,1,-0.763035403131641
"ENSG00000132522","GPS2",0.000590293506320769,"3.19768154310814","2.18115274975732","1.01443067807175","3.01720852755083",0.0467902461503526,1,-1.09000452848395
"ENSG00000087191","PSMC5",0.000583802174126414,"2.84292785825434","2.62877052919865","1.74583509303879","5.58042352826549",0.0467902461503526,1,-1.16203167011024
"ENSG00000177576","C18orf32",0.000605506112268127,"3.17154400929349","2.71533931472097","8.18913014414344","11.6715294384245",0.0467902461503526,1,-0.35434481227032
"ENSG00000105640","RPL18A",0.000659924352309754,"3.42379999871467","3.02086062070164","11.8440683533882","21.7045064463093",0.0467902461503526,1,-0.605692727959547
"ENSG00000130204","TOMM40",0.00056242402819402,"1.52542344864405","1.96444561610575","2.49376846891927","4.92982724878124",0.0467902461503526,1,-0.681508938913964
"ENSG00000144713","RPL32",0.000703863567040248,"3.28197355021885","2.8162462467887","16.6458671383835","33.1522060617471",0.049295852389371,1,-0.688947296585451
"ENSG00000146386","ABRACL",0.000720122735919825,"2.4159632000735","2.03879547503829","1.51689531119794","2.82116523710093",0.049295852389371,1,-0.620484316681796
"ENSG00000106992","AK1",0.000726389743907461,"3.64016074886679","1.98183423778133","1.92744763796886","3.47348192796875",0.049295852389371,1,-0.588960867995465
"ENSG00000213741","RPS29",0.000737657233896677,"3.04923461292643","2.9100590802646","13.7499466466962","31.4129398150384",0.049295852389371,1,-0.826184960181519
"ENSG00000241343","RPL36A",0.000732476636751653,"3.11288654648944","2.89575287254597","5.20118220570125","12.2554963312066",0.049295852389371,1,-0.857088569464265
"ENSG00000188846","RPL14",0.000773145142101219,"3.33289096185539","2.92539760129245","18.6755277831492","28.6750977578825",0.0510802938201873,1,-0.428815080077199
"ENSG00000138326","RPS24",0.000788821746730121,"3.10602535735966","2.80442925240581","13.0726826021559","29.4752613227244",0.0511097371469069,1,-0.813026556893576
"ENSG00000204071","TCEAL6",0.000791172401654906,"1.76759209421346","2.38571711327252","2.67252717711696","6.22783980458619",0.0511097371469069,1,-0.84600499879482
"ENSG00000269893","SNHG8",0.00081890892060511,"2.75250523517285","2.84751536483838","3.03909113915692","6.90747998374894",0.0517514833086751,1,-0.821046376719139
"ENSG00000136828","RALGPS1",0.000812597772381354,"0.29930365639918","5.94334236744212","27.0124930151973","19.1468437653653",0.0517514833086751,1,0.344161577643362
"ENSG00000134248","LAMTOR5",0.000830975111859688,"3.16852987919263","2.64116648787801","5.0084347841983","7.94500186476941",0.0519493473156153,1,-0.461419586738148
"ENSG00000156467","UQCRB",0.000873731881502424,"3.13877517624421","2.71507336720997","14.7596688218105","28.9622959693979",0.0540412463729265,1,-0.674096463712333
"ENSG00000143575","HAX1",0.000896048867680774,"2.66889811789248","2.62055074897405","2.43760394090193","5.39037298403366",0.0545856934148218,1,-0.79359901638887
"ENSG00000157778","PSMG3",0.000901311759171465,"2.59287557365978","2.33182483660264","1.23450318428495","3.34528839207098",0.0545856934148218,1,-0.996884296517134
"ENSG00000222011","FAM185A",0.000940078466852238,"5.98370903538587","5.12940482093279","6.85709549181846","4.45246813856319",0.0563263901982963,1,0.431825374082802
"ENSG00000172586","CHCHD1",0.00095129845821247,"3.23598350682449","2.67882643717453","1.15819917824393","3.56032614839954",0.0563263901982963,1,-1.12298578908861
"ENSG00000129559","NEDD8",0.000968806160961409,"2.68449018154844","2.50482203820133","4.84379461941433","12.8077012582928",0.0563263901982963,1,-0.972348224977254
"ENSG00000156411","ATP5MPL",0.000959497325481852,"2.86843429923736","2.69384310143417","7.97636587985465","18.4104010690295",0.0563263901982963,1,-0.836432876190615
"ENSG00000161016","RPL8",0.00100841925177752,"3.24117958235216","2.81085844878621","8.21828018156379","17.8424073060716",0.0574587711856407,1,-0.775217093205876
"ENSG00000156858","PRR14",0.00102737005057283,"3.46526334728102","1.68955439486767","1.65881871728229","1.36534902773483",0.0574587711856407,1,0.194695639028526
"ENSG00000115268","RPS15",0.00102781427645453,"3.28344542198442","2.88939893550531","16.8295739956173","30.7843756130219",0.0574587711856407,1,-0.603869580296331
"ENSG00000182916","TCEAL7",0.00101146064162433,"2.98706369606019","2.6866440883867","8.73091225966894","13.3429909405749",0.0574587711856407,1,-0.424121362304961
"ENSG00000156482","RPL30",0.00106757879328996,"3.2349434020277","2.95944923060944","12.5906494217174","25.0805783188969",0.0585556896621493,1,-0.689139345395603
"ENSG00000188612","SUMO2",0.00106185978014689,"3.68423305279904","2.93075962997004","6.60229094422347","13.4418917954281",0.0585556896621493,1,-0.710959382214029
"ENSG00000116251","RPL22",0.00117114893800099,"3.41147493072227","2.66213358811354","6.83457119742837","12.7466573070731",0.0588159743324647,1,-0.623275333323487
"ENSG00000143543","JTB",0.00114917827397606,"3.574574318898","2.41831430695734","2.79691626338231","3.40470293586677",0.0588159743324647,1,-0.196640216530579
"ENSG00000169020","ATP5ME",0.00110709505079114,"2.95849282575203","2.54370959665148","2.85862816952747","10.968875627212",0.0588159743324647,1,-1.34471992504043
"ENSG00000176907","TCIM",0.00109507354505534,"2.41584375935346","2.16182214423734","5.10287586800791","7.56616508669648",0.0588159743324647,1,-0.393882069031631
"ENSG00000164919","COX6C",0.00114655215296428,"3.20855375646979","2.70067940516231","6.31156983530095","19.3872120201109",0.0588159743324647,1,-1.12222924357698
"ENSG00000211450","SELENOH",0.00111911955992675,"2.60155241010681","2.4792001853212","7.80168872531837","14.09023167794",0.0588159743324647,1,-0.591141554988442
"ENSG00000110721","CHKA",0.00115530477073829,"1.52800183023072","1.00007263169443","10.4051926116437","6.81142482835272",0.0588159743324647,1,0.423703646952006
"ENSG00000134001","EIF2S1",0.00113107770425099,"3.16519072308543","2.61291727793747","0.939859000466547","3.59405282551008",0.0588159743324647,1,-1.34130590097604
"ENSG00000161970","RPL26",0.00117348693198588,"2.88784988499567","2.71257955399643","16.2789900946401","34.6350377209094",0.0588159743324647,1,-0.754990495420508
"ENSG00000108298","RPL19",0.00108727398550952,"3.17769023716541","2.82222333141409","14.8593877811177","26.104004171881",0.0588159743324647,1,-0.563456879785039
"ENSG00000118181","RPS25",0.001214881311396,"3.20056450567827","2.80574026749293","17.8898981116033","26.0116760149955",0.0588609995371362,1,-0.374309312482694
"ENSG00000127540","UQCR11",0.00120592905131919,"2.9921846856343","2.66340240820716","3.93292689132164","10.5636060869183",0.0588609995371362,1,-0.988030800739359
"ENSG00000179271","GADD45GIP1",0.00120734336407661,"3.46102534573072","2.57095722072032","2.63101514476904","4.28915388317851",0.0588609995371362,1,-0.488719725139001
"ENSG00000124172","ATP5F1E",0.00119315366844982,"3.36242752054006","2.74324140491917","6.90058817616601","16.658357696236",0.0588609995371362,1,-0.881305403329845
"ENSG00000204052","LRRC73",0.00123209794244759,"1.47893557988949","2.48096106465003","0.548770160513179","2.10751288402533",0.0592017970032255,1,-1.34558410058315
"ENSG00000103154","NECAB2",0.00125453810792679,"2.49470880475362","2.09164623865161","12.9237478769447","18.7932298643233",0.0597859390121833,1,-0.374430151736339
"ENSG00000125901","MRPS26",0.00127434531562388,"2.69707305228624","2.69436346707045","2.43151843486265","5.97722585907576",0.0602361273580263,1,-0.899440624645447
"ENSG00000130770","ATP5IF1",0.00129126234721617,"2.83708647297953","2.59293665155176","8.19998460699533","17.6477479983572",0.0605435426347969,1,-0.766475906004914
"ENSG00000172476","RAB40A",0.00131849532353395,"1.24682348661672","5.09766596885853","1.27124714274834","0.408535150983994",0.0613258544882111,1,1.1351757402495
"ENSG00000233927","RPS28",0.00136092734515469,"3.08999869716309","2.90646407286114","26.8709550602252","47.8661011403479",0.0627970760692807,1,-0.57736158752635
"ENSG00000184076","UQCR10",0.00140264466656419,"3.11935697513634","2.69395644499327","9.66428516742571","16.7277289384733",0.064212410168537,1,-0.548630608958566
"ENSG00000197982","C1orf122",0.00145450776886121,"2.91246511960965","2.60773079925683","3.31747196468838","7.52191852891124",0.0655543268849541,1,-0.818618192494664
"ENSG00000089199","CHGB",0.00144510841015857,"2.66476687534757","2.59041268008715","5.23585550762677","9.46876015120078",0.0655543268849541,1,-0.592467723062194
"ENSG00000270170","NCBP2AS2",0.0015171568880394,"2.88826774341971","2.7866900959782","2.72149585095247","4.70854828757148",0.0656633828514179,1,-0.54819796697319
"ENSG00000154328","NEIL2",0.00154727957527421,"3.03905379202771","2.73421055765217","0.926889962873776","2.76594198550042",0.0656633828514179,1,-1.09330168173587
"ENSG00000054148","PHPT1",0.00148910212492303,"3.27892264491982","2.74178475582249","1.17649015108017","5.09680816826677",0.0656633828514179,1,-1.46607893666769
"ENSG00000150051","MKX",0.00153911453900346,"3.57266889198061","5.20673636141483","2.46858894892966","1.58800931324022",0.0656633828514179,1,0.441165484094159
"ENSG00000177600","RPLP2",0.0015101312533674,"3.27174178331231","2.83785068421008","14.1063881705789","22.4892142191326",0.0656633828514179,1,-0.466408069712409
"ENSG00000100938","GMPR2",0.00154056045489122,"3.12781018719397","2.69694802324162","1.49302377635105","2.79758458676318",0.0656633828514179,1,-0.627952953653396
"ENSG00000103647","CORO2B",0.00147892756505319,"0.215317048082565","0.0209113438813563","15.2817853410559","8.25363604435015",0.0656633828514179,1,0.616007782704069
"ENSG00000103507","BCKDK",0.00149130455385387,"1.90721817980669","2.39237009146942","0.746129084056992","2.06097402781157",0.0656633828514179,1,-1.01603535890606
"ENSG00000183648","NDUFB1",0.00156339495192036,"2.24699248468667","2.48085027838259","3.32052183184645","9.53745088014323",0.0658665090613404,1,-1.05510429757155
"ENSG00000161011","SQSTM1",0.00161167139000158,"2.91788025909411","2.89426456957181","1.95256023330766","8.24456803399355",0.0659877286018957,1,-1.4404131117897
"ENSG00000171159","C9orf16",0.00158634213726585,"3.89071923929649","2.78470048741718","2.99895419873426","7.36687498971517",0.0659877286018957,1,-0.898729971131661
