"Ensembl","Gene_Symbols","p","acrophase_AD","acrophase_CTL","amplitude_AD","amplitude_CTL","BHQ","Bonf","Log_AD_CTL_ampRatio"
"ENSG00000185250","PPIL6",0.00591662967126478,"4.25753350656011","5.4409519674622","2.0252552654395","2.05699288442086",0.119623980513091,1,-0.0155494018413865
"ENSG00000122566","HNRNPA2B1",0.00600794673371559,"3.67469623735755","3.15594696769809","26.2686083372782","10.5733964361899",0.119623980513091,1,0.910033550739121
"ENSG00000120875","DUSP4",0.00592244055116553,"1.77021748324354","1.53611903711311","8.97242677496752","12.0077163714413",0.119623980513091,1,-0.291393291130566
"ENSG00000149115","TNKS1BP1",0.00598811677916294,"2.18249623505976","0.504129582955319","1.55415262033985","0.676056669156598",0.119623980513091,1,0.832408834749358
"ENSG00000135414","GDF11",0.00591902226750592,"1.84926679646093","2.37622136629711","1.41790232392803","3.41295855324283",0.119623980513091,1,-0.878400983307347
"ENSG00000198034","RPS4X",0.00597950293214939,"3.4074767388843","2.96127208054265","10.0289422777072","17.4229130363838",0.119623980513091,1,-0.552311040565756
"ENSG00000005022","SLC25A5",0.00592822731674387,"2.72485106493052","2.60334643360347","5.18721519183312","8.88188001040088",0.119623980513091,1,-0.537816266208605
"ENSG00000171222","SCAND1",0.00603008782841214,"3.10389389335429","2.28090739521905","0.425061380038252","2.74461377697452",0.119655053359687,1,-1.8651620613729
"ENSG00000140939","NOL3",0.00607183150456124,"0.755506396898102","3.55574593078203","0.642435097630883","1.24449882746621",0.120073565875915,1,-0.661222383328125
"ENSG00000163170","BOLA3",0.00609550904667236,"2.3956676213176","2.44322350818664","2.53954015291473","4.91198125126284",0.120133185075773,1,-0.659694351431459
"ENSG00000178719","GRINA",0.00618353024590247,"2.94952254254224","2.64777918587855","12.2536422824562","18.046334089178",0.12145623260026,1,-0.387119344622051
"ENSG00000196104","SPOCK3",0.00625358765290965,"4.20248728702227","5.60812490509669","40.7495670017767","73.603696560877",0.122007914812137,1,-0.591250035578365
"ENSG00000231500","RPS18",0.00625134981562126,"2.94770587671936","2.95249184475456","14.9667280636128","32.156801823645",0.122007914812137,1,-0.764794385265994
"ENSG00000197780","TAF13",0.00636879311892993,"2.83793567304658","2.4420889240542","2.616181747217","4.22540653294803",0.123840010680464,1,-0.479399570578797
"ENSG00000184508","HDDC3",0.00640401674035169,"2.64318700936674","2.71447653368039","1.04128343161703","2.33150703880709",0.124109844428016,1,-0.806060835086648
"ENSG00000178449","COX14",0.00644019038581721,"2.57450718753614","2.59016874058939","3.07557022645227","6.11660757179647",0.124396235558609,1,-0.687517300935742
"ENSG00000103024","NME3",0.0065052568307662,"2.5593017140108","2.47431387022659","4.56694327326616","9.49665185778129",0.125236964285016,1,-0.732095187343458
"ENSG00000167468","GPX4",0.0066303567331134,"3.0166679184505","2.53475473745118","13.714166306056","21.6392800227703",0.127224072760136,1,-0.456080847233458
"ENSG00000243709","LEFTY1",0.00665671201294474,"0.580815746688685","5.23808278435835","1.29681518387028","1.09301602265191",0.127309617247568,1,0.170970531671651
"ENSG00000119335","SET",0.00669638377345111,"3.07135404453606","2.83779945123293","13.8747622190494","19.7204163769933",0.127648443471622,1,-0.351582941283732
"ENSG00000155329","ZCCHC10",0.00678369262531024,"1.56582926411918","2.42290681421192","1.44067655557051","2.9322774336547",0.128890159880895,1,-0.710666568703746
"ENSG00000111907","TPD52L1",0.00683569151946582,"1.32701885004346","1.760747651724","21.4681491253405","23.6815668448369",0.129455083042913,1,-0.0981265745691928
"ENSG00000162631","NTNG1",0.00695762778828363,"5.88665896426359","5.44995892998646","64.887996186328","25.6426464215431",0.130397222935474,1,0.928405806699918
"ENSG00000136521","NDUFB5",0.00708729316264358,"2.92930676675932","2.69404108046675","5.13462734094777","8.03451613078305",0.130397222935474,1,-0.447739508797166
"ENSG00000113319","RASGRF2",0.00696706750768085,"0.943039110550795","1.0886312339036","60.8108029907578","30.0667518592844",0.130397222935474,1,0.704347482103999
"ENSG00000175602","CCDC85B",0.00694080159739278,"2.71028032264663","2.54703458898085","9.8374374773517","17.7462817720637",0.130397222935474,1,-0.589980758166776
"ENSG00000242173","ARHGDIG",0.00704675552968302,"3.02999223908602","2.49289939130691","4.18645456093006","8.2655804254401",0.130397222935474,1,-0.68024574683036
"ENSG00000131469","RPL27",0.00705401762850944,"3.2970811732073","2.92560845921336","7.87381259412017","15.1625377452029",0.130397222935474,1,-0.655285372001694
"ENSG00000197971","MBP",0.00703108995657365,"6.11141704086736","6.16617626845177","27.3187239390552","6.8724837669519",0.130397222935474,1,1.38004674664594
"ENSG00000174010","KLHL15",0.00706099822350637,"2.99701923029952","3.57933252229003","2.12563634247635","0.299359525935294",0.130397222935474,1,1.96018121288322
"ENSG00000125356","NDUFA1",0.00707443785855735,"3.01110187532225","2.80095567964899","3.69324818689107","9.02259866845097",0.130397222935474,1,-0.893226055002263
"ENSG00000127445","PIN1",0.00713657005831312,"1.87005524547155","2.50109153473297","1.81926485117756","9.5521876926257",0.130889647694109,1,-1.65833771445676
"ENSG00000106244","PDAP1",0.00725641843698648,"2.81313179866635","2.60845748251925","3.36865179993901","6.4273343882022",0.132669235196979,1,-0.646047288742493
"ENSG00000157349","DDX19B",0.00732236597400698,"0.37853764825511","6.27778648651294","4.66673184808904","1.39772017992677",0.133038236790239,1,1.20561654193986
"ENSG00000108107","RPL28",0.00731404626791843,"3.4721579686706","2.9791728415725","9.94748327244938","20.1509967718638",0.133038236790239,1,-0.705934173021346
"ENSG00000086065","CHMP5",0.00738321745713358,"3.48011622098389","2.6503278662909","3.75990270319982","5.46286081102796",0.13372593861612,1,-0.373579530344011
"ENSG00000249709","ZNF564",0.00741419878499392,"0.944796520773063","3.20120606642007","1.47090212499221","0.543787645473719",0.133870036447064,1,0.995072368951171
"ENSG00000105677","TMEM147",0.00745792373181036,"3.10920794517022","2.45525321514403","2.30650275278564","3.27429742947538",0.134242627172586,1,-0.350370903216892
"ENSG00000112357","PEX7",0.00751275447483945,"1.6040213060198","1.92531154087476","3.10627535762681","0.741684972626121",0.134705833214863,1,1.43225506541257
"ENSG00000137038","DMAC1",0.00754962953462499,"1.78263213759815","2.59153618684604","1.27458774139557","3.68025366131293",0.134705833214863,1,-1.06035889326709
"ENSG00000131620","ANO1",0.00759950349062177,"0.652738715426393","0.040330301332428","5.02904873800671","1.57459445305651",0.134705833214863,1,1.16123309953567
"ENSG00000103047","TANGO6",0.00757183110186409,"0.730444907620805","0.548745612897613","14.6467322454543","8.43929150330193",0.134705833214863,1,0.551318895686961
"ENSG00000105193","RPS16",0.00757928406090406,"3.31102211316812","2.97700464770266","11.6029198318967","19.3736643347112",0.134705833214863,1,-0.512657859214787
"ENSG00000058262","SEC61A1",0.00771815631960482,"3.32687497259744","2.38467176285125","3.51319519442412","3.78539023911329",0.136393194049187,1,-0.0746230478608483
"ENSG00000136897","MRPL50",0.00780599069940737,"3.52673421807231","2.65083169903459","3.32611067919194","2.40924871061033",0.136918899378305,1,0.322488696617874
"ENSG00000134575","ACP2",0.00777936267165591,"2.29828078652499","2.47085830852093","3.1039088616417","5.01502831012832",0.136918899378305,1,-0.47977682618295
"ENSG00000129932","DOHH",0.00784210414395862,"3.8035061408572","2.3453637937488","0.788217755665177","1.61941352191013",0.136918899378305,1,-0.720044947808109
"ENSG00000099977","DDT",0.00784202119758291,"2.88803129890655","2.68463113432151","2.82141209972522","4.91102862596795",0.136918899378305,1,-0.554245911786297
"ENSG00000117362","APH1A",0.00787947453567186,"1.59603168593711","2.76602331790796","1.59756184865743","2.27542128194675",0.13715947589939,1,-0.353686591712508
"ENSG00000084073","ZMPSTE24",0.00810466051870114,"1.22044707174515","2.30067637701727","1.6823673395306","2.24561013840516",0.137169738815254,1,-0.288775328646897
"ENSG00000164054","SHISA5",0.00818794681129268,"1.83918860981299","2.61388150454336","1.26241706295608","3.7895240164877",0.137169738815254,1,-1.09921223458864
"ENSG00000144827","ABHD10",0.00797491394874489,"3.78604035557941","4.39619300512162","3.36353268730251","0.581676580760922",0.137169738815254,1,1.75483250554783
"ENSG00000172115","CYCS",0.00821036620359619,"2.87457103548367","2.63118185100263","13.2371007263732","19.8585471066646",0.137169738815254,1,-0.405610951017827
"ENSG00000147669","POLR2K",0.00791796895465754,"3.14006162814724","2.7604299324095","3.71935671768369","5.83064136798914",0.137169738815254,1,-0.449576277995611
"ENSG00000119397","CNTRL",0.0080835793790041,"5.13540638619731","5.73696776273882","2.04735833737297","7.02824746662775",0.137169738815254,1,-1.23338703497896
"ENSG00000139372","TDG",0.00816297528781419,"1.67861969153539","2.62111818030579","6.09252724499426","7.39512955613163",0.137169738815254,1,-0.19375863703415
"ENSG00000166173","LARP6",0.00798253967273019,"3.25483509913416","2.73573232648726","2.06322260708904","3.39032931867158",0.137169738815254,1,-0.496657928006084
"ENSG00000103152","MPG",0.00821012280911912,"2.80799606000978","1.95011825746631","1.35058970959172","2.65416432146383",0.137169738815254,1,-0.675588529645665
"ENSG00000073605","GSDMB",0.00805177237628803,"0.342916465645649","5.0272646760168","1.53908360556096","1.06702683197792",0.137169738815254,1,0.366311058857971
"ENSG00000172809","RPL38",0.0080719043396556,"2.99828109273801","2.83795851798438","20.4522111276034","35.9426036457229",0.137169738815254,1,-0.563832322721083
"ENSG00000095059","DHPS",0.00793087941864319,"3.35609569259372","2.6660701478315","3.99269836461772","3.0885313212684",0.137169738815254,1,0.256771606827172
"ENSG00000105258","POLR2I",0.00810246554400304,"3.14524248821649","2.81924834370732","4.65030515054345","7.41597527844606",0.137169738815254,1,-0.466703653496221
"ENSG00000184905","TCEAL2",0.00815467034410409,"2.32990767968815","2.45208531701363","5.15989917924989","11.4517627803524",0.137169738815254,1,-0.797226632368859
"ENSG00000267673","FDX2",0.00825762907609391,"2.83798796118566","2.55687764541962","3.31085025823486","5.44120133695242",0.137564055726103,1,-0.49679483848448
"ENSG00000130726","TRIM28",0.00828978119512718,"3.53878807365375","2.54791188586833","4.03675977340346","2.69068477933258",0.137705108195627,1,0.405646607858332
"ENSG00000217930","PAM16",0.00833533952967135,"3.07832163205965","2.55308976920865","0.8177981552647","3.16223177952623",0.138067418876095,1,-1.35241776444209
"ENSG00000174521","TTC9B",0.00844931967481389,"3.26350636487285","2.62883875758274","4.46735956052028","7.07905215762065",0.139557797128886,1,-0.460342490953494
"ENSG00000140264","SERF2",0.00848476552404947,"3.38862292043715","2.87885183744982","9.31185063973009","13.623270852485",0.139746251435761,1,-0.380491571273644
"ENSG00000127554","GFER",0.00856788922040864,"3.90385797304042","2.54170501453034","0.761238133046389","1.05851692398866",0.14071668906061,1,-0.329677848970208
"ENSG00000145431","PDGFC",0.00867696803079267,"0.656638200386123","6.09487630880584","1.0220385380567","4.80092349893895",0.142106738397264,1,-1.54700909547955
"ENSG00000184178","SCFD2",0.00877740458252245,"1.13870299201113","0.971161890706061","20.9761005729503","12.3570036751556",0.142547011851356,1,0.529160720140696
"ENSG00000176101","SSNA1",0.00875480109916444,"3.28975682947075","2.49557555818821","1.6940369896","3.16828365587951",0.142547011851356,1,-0.626075576137939
"ENSG00000142089","IFITM3",0.00876104442862051,"6.14380681429152","5.75207783425922","3.28436604407161","1.33536702137237",0.142547011851356,1,0.899967471806357
"ENSG00000138413","IDH1",0.00884632355865259,"4.91810040025451","3.91913097723603","2.62304947836351","2.83262139009285",0.142951524222613,1,-0.0768650051894332
"ENSG00000160307","S100B",0.00885148756796368,"6.18526163680947","4.3646585721565","4.42079023980494","1.60497792507601",0.142951524222613,1,1.01320846475458
"ENSG00000147604","RPL7",0.00892916603290956,"3.19630849454128","2.93654603776765","9.15713764129168","17.5296542011698",0.143434260436443,1,-0.649360327344211
"ENSG00000099901","RANBP1",0.00894470719631368,"3.10270990310849","2.66709095816022","3.14638218115882","5.13391857525257",0.143434260436443,1,-0.489615943546956
"ENSG00000205560","CPT1B",0.00895538984149105,"4.57755087907234","6.05992536250773","2.14821358009397","1.52458533690308",0.143434260436443,1,0.342914140919522
"ENSG00000272047","GTF2H5",0.00910622842166454,"2.08710867045345","2.61970943212604","1.97365995709942","4.74832905832249",0.145449483636147,1,-0.877903113631712
"ENSG00000111832","RWDD1",0.00915637094748528,"3.61249343451452","2.69916803120138","1.84102294233633","3.2904470805766",0.14584970051693,1,-0.580702082236159
"ENSG00000198755","RPL10A",0.00927949753004147,"2.8474344263453","2.86411595725482","11.0872014258997","19.1218545218793",0.146292676934124,1,-0.545040478361614
"ENSG00000137040","RANBP6",0.00928710626771986,"3.09201803436092","2.70003729251172","1.75548763906893","4.00741158345977",0.146292676934124,1,-0.825398867148766
"ENSG00000233016","SNHG7",0.00929330533903101,"3.4414911957115","2.98597997754632","3.15766562629197","5.00148861514619",0.146292676934124,1,-0.459902562403181
"ENSG00000185088","RPS27L",0.00928825444273911,"4.37750663345868","3.26684955562491","2.50869645446849","3.1156859885101",0.146292676934124,1,-0.216686071634537
"ENSG00000141933","TPGS1",0.00930999148015582,"3.27395845112179","1.82273264284956","0.788818084681142","1.50372637776192",0.146292676934124,1,-0.645165828426383
"ENSG00000130332","LSM7",0.00936485466354322,"3.06711919857587","2.58318051279546","3.08548762089585","4.55682966176606",0.146758126721941,1,-0.389917425369889
"ENSG00000189195","BTBD8",0.00947319559220966,"2.06871706669268","2.08793968777121","18.6606939995626","33.0572285450152",0.147422317937675,1,-0.571820871256195
"ENSG00000136522","MRPL47",0.00946302734030257,"3.18061902859524","2.3244567550855","1.96050888151376","2.1512749515616",0.147422317937675,1,-0.0928565941415565
"ENSG00000112297","CRYBG1",0.00957263707555914,"2.11070687072091","2.94513939413996","2.89953542156098","2.14465386760267",0.147422317937675,1,0.301572352423484
"ENSG00000066651","TRMT11",0.0095118889577213,"6.10374676096677","5.41730755225847","20.28870735684","34.7358227568064",0.147422317937675,1,-0.537707067121785
"ENSG00000107937","GTPBP4",0.00953629853598811,"1.48781738997197","2.61120147071476","0.774310907865403","2.22607699608512",0.147422317937675,1,-1.05602263799097
"ENSG00000100804","PSMB5",0.00958473274517389,"3.51461068834741","2.52856922035029","0.884796014867879","3.24687010384461",0.147422317937675,1,-1.30008963956122
"ENSG00000131323","TRAF3",0.00952630026056876,"0.556047553490903","0.257944252243097","13.1919773862121","5.45001708461818",0.147422317937675,1,0.883990127588601
"ENSG00000119013","NDUFB3",0.00968412455091741,"2.70586698788777","2.63076455562625","2.26272443162718","4.94323407550467",0.148513005881284,1,-0.781450200179323
"ENSG00000116030","SUMO1",0.00970673241054147,"3.0650877163779","2.83755415015813","7.92682574221173","11.3741401302936",0.148513005881284,1,-0.361089698241845
"ENSG00000198258","UBL5",0.00973701144762847,"3.46368114539399","2.8207068608073","3.32153079970081","9.56075145164684",0.148585261303181,1,-1.057240566794
"ENSG00000155093","PTPRN2",0.00976593081048531,"0.394494064809416","6.10141803682384","65.7107613175595","60.4210317488194",0.14863644432503,1,0.0839254547730522
"ENSG00000196465","MYL6B",0.00981787756047538,"2.95858728657416","2.69054046881934","7.53012838118324","12.2365346802354",0.14903691941672,1,-0.485514031679503
"ENSG00000104112","SCG3",0.00985064621309524,"2.11107745045415","2.45594087212221","5.41462073056644","13.1144985447447",0.149144940320145,1,-0.884615539864823
"ENSG00000164776","PHKG1",0.0100016206262601,"2.04907265680795","2.81173917495222","1.22965674500911","2.06691912676584",0.150310418475696,1,-0.51932409269573
"ENSG00000167863","ATP5PD",0.010005182653955,"2.58730872924269","2.61897314085085","2.00150621332871","5.20326651235933",0.150310418475696,1,-0.955386600039711
"ENSG00000100348","TXN2",0.00996975211382497,"2.51647699933139","2.5717522399958","2.17414387215559","4.26460414927417",0.150310418475696,1,-0.673714397813189
"ENSG00000188042","ARL4C",0.0101452606156423,"2.8596186596802","2.57271069419038","51.7305268709282","62.7479393578469",0.151461426248623,1,-0.193077669573376
"ENSG00000197548","ATG7",0.0102120535069591,"0.656631397842123","0.127127932112174","23.6835292152161","14.1645905147269",0.151461426248623,1,0.514034612094657
"ENSG00000083099","LYRM2",0.0101887817772118,"2.78778473685656","2.80923005307108","4.90408682987004","9.68071170876331",0.151461426248623,1,-0.680066517813345
"ENSG00000159199","ATP5MC1",0.0102042719735598,"2.68604319528704","2.55482210399242","4.13261455914519","8.19589062484424",0.151461426248623,1,-0.684722613504205
"ENSG00000185222","TCEAL9",0.0101711462684303,"3.60321426942616","2.4632158614207","3.08261678447391","2.22051870874364",0.151461426248623,1,0.328038020444925
"ENSG00000101367","MAPRE1",0.010303956680615,"1.43306329590325","2.47786536540586","0.741168962681658","1.69457443896382",0.152304832496974,1,-0.826958300716842
"ENSG00000155959","VBP1",0.0103213113181644,"3.09434545003084","2.63412936580093","5.35928794965412","5.9524481940522",0.152304832496974,1,-0.104971475071621
"ENSG00000188290","HES4",0.010380883828914,"2.15476067773432","2.17416040577695","8.38957128708091","12.5367187211943",0.152796097674192,1,-0.401672414897751
"ENSG00000111775","COX6A1",0.0104352131117022,"3.04073431420382","2.68649533564635","2.85767280633157","11.6058047389285",0.153207901594537,1,-1.40149779196302
"ENSG00000135506","OS9",0.0105916669324024,"3.02604314637032","2.59697436643197","5.72618952234817","7.25305844713074",0.154098588171866,1,-0.236372930000466
"ENSG00000171435","KSR2",0.0105633549129411,"6.10441678274539","5.61016231854214","45.7823406893752","40.2277836747016",0.154098588171866,1,0.129340549212445
"ENSG00000171466","ZNF562",0.01060189805104,"0.949748145481986","1.48731677820162","4.81398564774284","2.01034015106159",0.154098588171866,1,0.873221420861305
"ENSG00000133142","TCEAL4",0.0105749309472134,"2.7982643172318","2.3025674784325","3.12525913499075","6.49560230981322",0.154098588171866,1,-0.731608177257857
"ENSG00000188243","COMMD6",0.0106873829562997,"3.91213659898736","2.82432127777661","0.452672280275226","3.98578076736372",0.154953726952435,1,-2.17532007802801
"ENSG00000102981","PARD6A",0.0107259870551978,"2.37135948795707","2.43609592845969","1.2431697628466","2.76621779075263",0.155126588902786,1,-0.799816590364261
"ENSG00000188211","NCR3LG1",0.0107707391496756,"0.608094729896864","0.082339345681549","4.16388035116065","0.894898731844403",0.15538728887398,1,1.53749213211491
"ENSG00000143977","SNRPG",0.0108396317987407,"3.39610401703321","2.61958935322268","1.68676266103829","2.64287832477131",0.155994107123461,1,-0.449057491104372
"ENSG00000111229","ARPC3",0.0109764276851404,"1.52900385031626","2.42096605830604","0.715799443130937","3.54802659314044",0.157572717435571,1,-1.60074681828531
"ENSG00000188186","LAMTOR4",0.011152342132687,"1.65663448129739","2.43125230654742","0.839770460564646","4.47216963025332",0.158532315793257,1,-1.67250035248429
"ENSG00000236279","CLEC2L",0.0111403111097272,"0.447485313451695","1.28049763628182","7.70874908295296","3.56492300538385",0.158532315793257,1,0.771213472096475
"ENSG00000121073","SLC35B1",0.0111070991805544,"2.22465859885922","2.65726488744307","1.63440012042362","3.13186567964548",0.158532315793257,1,-0.650353052559202
"ENSG00000264278","ZNF236-DT",0.0111076830383293,"0.924649237359757","4.81945570403992","1.17248051865702","0.47266846643108",0.158532315793257,1,0.908482658865677
"ENSG00000148834","GSTO1",0.0112066000358782,"3.6391065617318","2.87175748161546","2.70914840644815","3.95944766341815",0.158915055142917,1,-0.379470192259022
"ENSG00000100632","ERH",0.0112805332933771,"3.13561122469959","2.75748109977114","5.91650377321082","7.98402927002164",0.159574259288794,1,-0.299697509501307
"ENSG00000116005","PCYOX1",0.0113688101234584,"3.25839228038611","3.03412620358497","9.76925184832858","14.0748795568432",0.160432674897542,1,-0.365151730051219
"ENSG00000148290","SURF1",0.0114995156790176,"3.06492975250578","2.54248207764081","1.56698787408795","3.03552599329562",0.161840227760643,1,-0.661229493606996
"ENSG00000133112","TPT1",0.0115242267445659,"3.81731807221447","2.91976242039936","11.0167091845628","12.6855492280901",0.161840227760643,1,-0.141050352521136
"ENSG00000138231","DBR1",0.0115630138025925,"3.80557423176113","5.04441060835651","1.60720163956891","0.655105300723227",0.161993643971742,1,0.897453846463171
"ENSG00000114107","CEP70",0.011685526204074,"4.38769330593443","5.06335228357904","5.37897150267854","7.19122800535827",0.162381256226357,1,-0.290364765269941
"ENSG00000146540","C7orf50",0.0117453954166667,"1.70546774846617","2.12658244549449","3.81057243278479","7.08882505622638",0.162381256226357,1,-0.620740185688029
"ENSG00000084207","GSTP1",0.0117582574598033,"3.80872442735462","2.94211357913215","1.92491368870851","3.94275866625388",0.162381256226357,1,-0.716999517705787
"ENSG00000135503","ACVR1B",0.0116719359127847,"3.78363586265028","4.37159072423463","6.2236767881885","1.771030621202",0.162381256226357,1,1.2567992066126
"ENSG00000156218","ADAMTSL3",0.0116998452077549,"5.58777598630776","4.66655599749181","28.4622256562917","22.3252811955465",0.162381256226357,1,0.242858070337339
"ENSG00000213762","ZNF134",0.0117320135689403,"3.57788632490575","2.72973152570361","2.37028307924761","1.1417995092437",0.162381256226357,1,0.730403855996243
"ENSG00000258839","MC1R",0.0118614804899456,"4.4890701175959","5.85990595439989","1.24617743162874","0.991583648986802",0.16341859613399,1,0.228532779695616
"ENSG00000105404","RABAC1",0.0119878611180727,"3.60395816572206","2.87627364324468","4.96688429437171","6.47007981340402",0.164769325154786,1,-0.264395703374901
"ENSG00000134809","TIMM10",0.0120369496471356,"2.92094451014231","2.54813932397411","1.9921525351223","3.01117894777263",0.165053833133128,1,-0.41311594898889
"ENSG00000035115","SH3YL1",0.0121519947487446,"5.19035408347127","5.79799884999691","3.86598269289059","8.58993240651904",0.165992005868349,1,-0.798374963080589
"ENSG00000134825","TMEM258",0.012162468954234,"2.92449065025336","2.76140354788656","2.13201806708298","4.19388458648854",0.165992005868349,1,-0.676558432871894
"ENSG00000149273","RPS3",0.0123110724211116,"3.42112195839576","3.10907514808345","8.30816504970813","15.6488367180733",0.167626639476213,1,-0.633157810934703
"ENSG00000143870","PDIA6",0.0123717539269428,"3.67538600401238","2.82680357887622","4.4701209955976","3.8105925694584",0.167711161702289,1,0.159630769538848
"ENSG00000152133","GPATCH11",0.0124291023133076,"4.05364411252477","3.20187411641042","1.82583336960342","2.38658833556196",0.167711161702289,1,-0.267828347786255
"ENSG00000104375","STK3",0.0124076028387517,"1.22868458600409","4.503743272861","5.1610463795731","0.185008053458461",0.167711161702289,1,3.32849526831741
"ENSG00000196531","NACA",0.0124326643779991,"3.0793735596119","2.75634979324925","7.0117858606711","16.5680864755151",0.167711161702289,1,-0.859885915897092
"ENSG00000184752","NDUFA12",0.012489600397006,"2.79393730679994","2.48574406335975","2.30527466518255","5.46268743007134",0.168084752677436,1,-0.862741042024911
