"Term.name","P.value","Z.score","Combined.score","Overlapping.genes","Adjusted.p.value","Old.p.value","Old.adjusted.p.value","gene.count","TF_NAME","FDR","cycling_in_CTL_BHQ","cycling_in_AD_BHQ","DR_AR1_BHQ","DR_AR1_mthd2_BHQ","DR_logAmpRatio","diff_mesor","DEseq_DE_BHQ"
"NFE2L1 (human)",0.46852421620102,1.63945578231293,1.24298207518524,"['CXCL12']",0.834278219077078,0,0,1,"NFE2L1",0.834278219077078,0.343475208929453,0.296193497977072,NA,NA,NA,0.9608977529516,1
"NR4A2 (human)",0.46852421620102,1.63945578231293,1.24298207518524,"['NLGN4Y']",0.834278219077078,0,0,1,"NR4A2",0.834278219077078,NA,NA,NA,NA,NA,NA,NA
"ARNT (human)",0.470229541661626,1.04919421349442,0.791653039264476,"['SNAP25', 'RBFOX1', 'NRN1', 'DSCAM', 'ACSL1', 'PLEKHG5', 'UBE2QL1', 'NAV2', 'IKZF2', 'AIF1', 'MED12L', 'RALYL', 'KIF26B', 'PDE4B', 'MGLL']",0.834278219077078,0,0,15,"ARNT",0.834278219077078,0.000130176704496163,0.78008277582098,0.297794078068962,0.288731814191624,-1.91874258674473,0.97267103599385,1
"RORB (human)",0.473419105634462,1.05906469634168,0.791941281879837,"['LINGO2', 'CD163', 'DBP', 'LIMK2', 'KCNIP4', 'CBWD3', 'NAP1L2', 'PLAT', 'GBP2', 'TRPM3', 'HSPA1A']",0.834552910573571,0,0,11,"RORB",0.834552910573571,0.0775030325395906,0.00690795712614111,0.62948830511187,0.638215769042572,0.538173346861508,0.959799575518654,1
"STAT5B (human)",0.479653314015628,1.04234978730946,0.765805735674547,"['ROBO2', 'NLGN4Y', 'CD83', 'MVP', 'KCNIP4', 'RAB27A', 'SYN3', 'PLAC8', 'KBTBD12', 'CLEC2B', 'HRH2', 'CASP4', 'PDE4B', 'PIM1', 'LAP3']",0.836418646489547,0,0,15,"STAT5B",0.836418646489547,0.00932168928192519,0.0018857161028781,0.665227301400385,0.676210121770699,0.50547876843514,0.922030771616177,1
"En1 (mouse)",0.481178158396129,1.06820885115459,0.78141366672471,"['P2RY12', 'PER3', 'PDE4B', 'CTNNA3', 'ASTN2', 'DLEU7', 'LGMN', 'TYMP']",0.836418646489547,0,0,8,"En1",0.836418646489547,NA,NA,NA,NA,NA,NA,NA
"FOXA2 (human)",0.483602053788502,1.56470315398887,1.13674575291004,"['NAP1L2']",0.836418646489547,0,0,1,"FOXA2",0.836418646489547,NA,NA,NA,NA,NA,NA,NA
"NFE2L2 (human)",0.498254245615783,1.49645075421473,1.04249463468919,"['SYN3']",0.849271548169523,0,0,1,"NFE2L2",0.849271548169523,0.725754785004,0.537216961838611,NA,NA,NA,0.979638759644307,1
"GATA1 (human)",0.502073436251036,1.01612343297975,0.700118071178342,"['TNFAIP8', 'CD83', 'GPR65', 'NLRC5', 'F13A1', 'PLAC8', 'CYSLTR1', 'PSTPIP2', 'CASP4', 'FLVCR2', 'RNF175', 'GBP2', 'TRPM3', 'DLEU7', 'HIST1H2AC', 'RBFOX1', 'ACOT7', 'CD93', 'KCNIP4', 'PLCXD3', 'FCGR2A', 'OAS1', 'CDH12', 'CD69', 'ASTN2', 'PTPN2', 'HSPA1B']",0.849271548169523,0,0,27,"GATA1",0.849271548169523,NA,NA,NA,NA,NA,NA,NA
"FOXF1 (human)",0.505777246172902,1.02529938379258,0.698904482502469,"['P2RY13', 'ACOT7', 'CD163L1', 'GMFG', 'NAP1L2', 'TMTC2', 'C1ORF162', 'OAS1', 'HRH2', 'SNRPG', 'CDH12', 'ASTN2', 'PLTP', 'TRPM3']",0.849271548169523,0,0,14,"FOXF1",0.849271548169523,NA,NA,NA,NA,NA,NA,NA
"GATA2 (human)",0.505874954398218,1.00805485308749,0.686954872559201,"['FCGBP', 'PID1', 'TFRC', 'CBWD3', 'F13A1', 'STON2', 'PYGL', 'IKZF2', 'KBTBD12', 'FCGR3A', 'CYSLTR1', 'GOLGA4', 'PSMD5', 'PSTPIP2', 'SH3PXD2B', 'DSE', 'CASP4', 'ITGAX', 'PDE4B', 'PIM1', 'ENPP1', 'FLVCR2', 'PLXNC1', 'DIRC3', 'RBFOX1', 'ACOT7', 'FCER1G', 'IL15', 'PLEKHG5', 'SLC11A1', 'TBC1D8', 'UBE2QL1', 'NAV2', 'C1ORF162', 'SAP30', 'PLSCR1', 'OAS1', 'SNRPG', 'CDH12', 'RBMS1', 'LCP1', 'FAM20A', 'ASTN2', 'PFN1', 'CX3CR1', 'NOTCH1', 'CD163L1', 'PVT1', 'MVP', 'TMTC2', 'DENND3', 'SPATA6', 'TMEM163', 'HIF1A', 'TYMP', 'PLAC8', 'ADAMTS17', 'RNF175', 'TRPM3', 'P2RY12', 'LINGO2', 'MOAP1', 'P2RY13', 'CD163', 'HSPA5', 'CNTN5', 'LIMK2', 'TNFSF13', 'KCNIP4', 'EAF2', 'NAP1L2', 'RAB27A', 'RALYL', 'PER3', 'FCGR2A', 'BCL6', 'KIF26B', 'APOC1', 'NEK10', 'BAX', 'TMEM39A', 'HAMP', 'LGMN', 'HSPA1A']",0.849271548169523,0,0,84,"GATA2",0.849271548169523,NA,NA,NA,NA,NA,NA,NA
"IRF9 (human)",0.512492748077608,1.43388605442177,0.958507972789917,"['PDE4B']",0.849271548169523,0,0,1,"IRF9",0.849271548169523,0.0746065168677588,0.715856214802148,0.776897286219986,NA,-0.92997161409605,0.785274266865591,1
"SMAD3 (mouse)",0.512492748077608,1.43388605442177,0.958507972789917,"['SUSD3']",0.849271548169523,0,0,1,"SMAD3",0.849271548169523,0.144756738356305,0.623171646413718,NA,NA,NA,0.96912235183743,1
"NR5A2 (mouse)",0.512651189076875,1.01763666629222,0.679943716440841,"['LINGO2', 'GRAMD1A', 'TSHZ3', 'ACSL1', 'GMFG', 'PLEKHG5', 'F13A1', 'NAV2', 'TCIRG1', 'LTC4S', 'PRDM11', 'TYMP', 'CXCL12', 'PIM1', 'TBC1D14', 'PTPN2']",0.849271548169523,0,0,16,"NR5A2",0.849271548169523,NA,NA,NA,NA,NA,NA,NA
"CPEB1 (mouse)",0.534745848198938,1.00837275985663,0.631204738751271,"['LINGO2', 'RNF44', 'RALYL', 'XBP1', 'PER3', 'HSPA5', 'FRMPD4', 'CTNNA3', 'NAV2', 'BZW2', 'HAMP']",0.875233105421447,0,0,11,"CPEB1",0.875233105421447,NA,NA,NA,NA,NA,NA,NA
"NFYB (mouse)",0.538287951733917,1.00553363074811,0.622788954323311,"['LINGO2', 'RNF44', 'RALYL', 'XBP1', 'PER3', 'HSPA5', 'FRMPD4', 'CTNNA3', 'NAV2', 'BZW2', 'HAMP']",0.875233105421447,0,0,11,"NFYB",0.875233105421447,NA,NA,NA,NA,NA,NA,NA
"YY1 (human)",0.544253180383799,0.993295210970934,0.604261938988472,"['TFRC', 'GPR65', 'CBWD3', 'FMN1', 'UFSP2', 'KBTBD12', 'FCGR3A', 'DBP', 'CASP4', 'FAM110B', 'CASP1', 'PDE4B', 'ENPP1', 'MAP3K8', 'IKBKE', 'RNF44', 'RBFOX1', 'ACOT7', 'MAMDC2', 'NAV2', 'C1ORF162', 'PLSCR1', 'CDH12', 'LAP3', 'FKBP5', 'CD163L1', 'CEBPD', 'ABHD3', 'SPATA6', 'PGS1', 'HRH2', 'PRKY', 'SPP1', 'TBC1D14', 'CTNNA3', 'A2M', 'RNF175', 'GBP2', 'P2RY12', 'NLGN4Y', 'P2RY13', 'C17ORF67', 'CD163', 'USP9Y', 'TNFSF13', 'EAF2', 'NAP1L2', 'IGF1', 'PLCXD3', 'CLEC2B', 'TMEM39A', 'CD69', 'HAMP', 'HSPA1B', 'HSPA1A']",0.875233105421447,0,0,55,"YY1",0.875233105421447,0.0163808451752743,0.202027356229707,NA,NA,NA,0.348522330692457,0.640267061314599
"TBP (mouse)",0.545905143847897,0.993892418258971,0.601613066952151,"['UBXN2B', 'FRMPD4', 'USP9Y', 'KCNIP4', 'PXN', 'EAF2', 'NAP1L2', 'FMN1', 'NAV2', 'KBTBD12', 'NEK10', 'SPP1', 'TBC1D14', 'CTNNA3', 'VSIG4', 'ASTN2', 'GBP2', 'HAMP', 'TRPM3', 'S100A11']",0.875233105421447,0,0,20,"TBP",0.875233105421447,NA,NA,NA,NA,NA,NA,NA
"FOS (mouse)",0.552620497625943,0.993135786388798,0.589012720404076,"['SNAP25', 'P2RY13', 'PTPN1', 'HSPA5', 'FRMPD4', 'KCNIP4', 'ITGAX', 'PIM1', 'CD69', 'GBP2', 'PFN1', 'S100A11']",0.875233105421447,0,0,12,"FOS",0.875233105421447,0.697580503134212,0.886515930835537,NA,NA,NA,0.879292082746186,1
"POU3F1 (human)",0.553080304765493,1.09173789173789,0.646584027838837,"['CASP1', 'PTPN2']",0.875233105421447,0,0,2,"POU3F1",0.875233105421447,NA,NA,NA,NA,NA,NA,NA
"MYB (human)",0.556829248921667,0.988378224462677,0.578692130411689,"['CD163', 'ABHD3', 'KCNIP4', 'NAP1L2', 'IGF1', 'NAALADL2', 'MS4A6A', 'PLSCR1', 'CLEC2B', 'PDE4B', 'CDH12', 'ENPP1', 'CTNNA3', 'CD69', 'TRPM3']",0.875233105421447,0,0,15,"MYB",0.875233105421447,NA,NA,NA,NA,NA,NA,NA
"NR2F1 (mouse)",0.560508228050144,0.992034840410292,0.574300235393272,"['LINGO2', 'DSCAM', 'GPR65', 'LIMK2', 'LY96', 'SPATA6', 'DLGAP2', 'PTPN2']",0.875233105421447,0,0,8,"NR2F1",0.875233105421447,0.803255478311251,0.00333131088822689,0.377222982859643,0.366288665784594,1.80775140271752,0.984357652027108,1
"RORB (mouse)",0.560508228050144,0.992034840410292,0.574300235393272,"['LINGO2', 'DSCAM', 'GPR65', 'LIMK2', 'LY96', 'SPATA6', 'DLGAP2', 'PTPN2']",0.875233105421447,0,0,8,"RORB",0.875233105421447,0.0775030325395906,0.00690795712614111,0.62948830511187,0.638215769042572,0.538173346861508,0.959799575518654,1
"VDR (human)",0.565537487830932,1.22831632653061,0.700114135792813,"['CX3CR1']",0.875233105421447,0,0,1,"VDR",0.875233105421447,NA,NA,NA,NA,NA,NA,NA
"NFYA (mouse)",0.573185003820032,0.97795141790629,0.544275678973482,"['LINGO2', 'RNF44', 'RALYL', 'XBP1', 'PER3', 'HSPA5', 'FRMPD4', 'CTNNA3', 'NAV2', 'BZW2', 'HAMP']",0.875233105421447,0,0,11,"NFYA",0.875233105421447,0.16950897729035,0.294334504099772,NA,NA,NA,0.840346285141605,1
"ELF5 (mouse)",0.574455360653206,0.99586994067733,0.552043458221715,"['CNTN5', 'ENPP1', 'STON2', 'LTC4S']",0.875233105421447,0,0,4,"ELF5",0.875233105421447,NA,NA,NA,NA,NA,NA,NA
"ATF4 (human)",0.57469695103963,0.976307976642221,0.540789112826133,"['SNAP25', 'MOAP1', 'RNF44', 'XBP1', 'TFRC', 'UFSP2', 'IGF1', 'NAV2', 'SPATA6', 'AIF1', 'DBP', 'SLC25A19', 'TBC1D14', 'TMEM39A', 'LAP3', 'FKBP5']",0.875233105421447,0,0,16,"ATF4",0.875233105421447,0.00287022060362636,0.194646092281601,0.824426763257678,0.833036645900166,-0.514671018812951,0.97177514085969,1
"CBEPA (human)",0.578106067029194,0.97389685099591,0.533693448809942,"['CX3CR1', 'PRR5', 'FRMPD4', 'PLEKHG5', 'LIMK2', 'MAMDC2', 'NLRC5', 'F13A1', 'RALYL', 'DBP', 'APOC1', 'FAM110B', 'CTNNA3', 'HAMP']",0.875233105421447,0,0,14,"CBEPA",0.875233105421447,NA,NA,NA,NA,NA,NA,NA
"CRX (human)",0.578106067029194,0.97389685099591,0.533693448809942,"['UBXN2B', 'GMFG', 'MVP', 'SLC11A1', 'PXN', 'UFSP2', 'PGS1', 'C1ORF216', 'SBNO2', 'SNRPG', 'BAX', 'JAK3', 'PLTP', 'FKBP5']",0.875233105421447,0,0,14,"CRX",0.875233105421447,NA,NA,NA,NA,NA,NA,NA
"TP63 (human)",0.584211906429225,0.969652812275763,0.521180152786142,"['P2RY12', 'PRR5', 'PTPN1', 'ACOT7', 'TFRC', 'GMFG', 'LY96', 'C1ORF162', 'PRDM11', 'IGF2R', 'APOC1', 'MAP3K8', 'IKBKE', 'FKBP5']",0.875233105421447,0,0,14,"TP63",0.875233105421447,NA,NA,NA,NA,NA,NA,NA
"NFAT2 (human)",0.584211906429225,0.969652812275763,0.521180152786142,"['NLGN4Y', 'CD163L1', 'GPR65', 'F13A1', 'SPATA6', 'NAALADL2', 'PGS1', 'PLAC8', 'KBTBD12', 'FCGR3A', 'DSE', 'RBMS1', 'FLVCR2', 'CTNNA3']",0.875233105421447,0,0,14,"NFAT2",0.875233105421447,NA,NA,NA,NA,NA,NA,NA
"HNF4A (mouse)",0.585610514172895,0.981347150259067,0.525119215317928,"['KBTBD12', 'FMN1', 'PLAT', 'HAMP']",0.875233105421447,0,0,4,"HNF4A",0.875233105421447,NA,NA,NA,NA,NA,NA,NA
"LEF1 (mouse)",0.593304586145164,0.963350670441328,0.50291468953206,"['RBFOX1', 'FCER1G', 'PLAT', 'NAV2', 'PYGL', 'PRDM11', 'IKZF2', 'BST2', 'RNF144B', 'GOLGA4', 'HRH2', 'APOC1', 'TBC1D14', 'TRPM3']",0.877645095181166,0,0,14,"LEF1",0.877645095181166,NA,NA,NA,NA,NA,NA,NA
"Sox2 (mouse)",0.593607228013443,0.96207757296467,0.501759446229754,"['LINGO2', 'RBFOX1', 'RALYL', 'CNTN5', 'GPR65', 'CASP4', 'APOC1', 'SPP1', 'FMN1', 'ASTN2', 'JAK3']",0.877645095181166,0,0,11,"Sox2",0.877645095181166,NA,NA,NA,NA,NA,NA,NA
"SP1 (human)",0.597581853115128,0.961364737811379,0.49497210580665,"['PRR5', 'SNAP25', 'NRN1', 'TSHZ3', 'PLEKHG5', 'DENND3', 'IGF2R', 'TYMP', 'ZFP36', 'PER3', 'DBP', 'KIF26B', 'SH3PXD2B', 'CHST15', 'PIM1', 'PFN1']",0.878796842816365,0,0,16,"SP1",0.878796842816365,0.920097585454071,0.620007370850362,NA,NA,NA,0.938231607217119,1
"Myb (mouse)",0.604482077059593,0.958044084554767,0.482263353132286,"['CX3CR1', 'P2RY12', 'GPR65', 'GMFG', 'PLEKHG5', 'EAF2', 'TMTC2', 'DENND3', 'NAV2', 'TMEM163', 'ENO4', 'RNF144B', 'RNF149', 'PSMD5', 'SNRPG', 'PLXNC1', 'DLGAP2', 'LGMN']",0.884215804209511,0,0,18,"Myb",0.884215804209511,NA,NA,NA,NA,NA,NA,NA
"RORA 1 (human)",0.612836608210005,1.07413903061224,0.525959612704744,"['RBMS1']",0.89169347755424,0,0,1,"RORA 1",0.89169347755424,NA,NA,NA,NA,NA,NA,NA
"PLAU (human)",0.619951242327336,0.946835152650595,0.452695563935401,"['SNAP25', 'MOAP1', 'RNF44', 'XBP1', 'NRN1', 'IL4R', 'HSPA5', 'TFRC', 'NAV2', 'SPATA6', 'C1ORF216', 'DBP', 'TBC1D14', 'TMEM39A', 'LAP3', 'HIST1H2AC']",0.896793211379682,0,0,16,"PLAU",0.896793211379682,NA,NA,NA,NA,NA,NA,NA
"MYOD1 (mouse)",0.622995935974996,0.942881115270427,0.446185754298318,"['SNAP25', 'CHRM3', 'TNFAIP8', 'RNF44', 'PXN', 'C5AR1', 'EAF2', 'PSMD5', 'STAB1', 'TBC1D14', 'CTNNA3', 'TMEM39A', 'PFN1', 'HIST1H2AC']",0.896793211379682,0,0,14,"MYOD1",0.896793211379682,NA,NA,NA,NA,NA,NA,NA
"E2F1 (mouse)",0.630534037009305,0.949819312931705,0.438045403102821,"['GRAMD1A', 'UBXN2B', 'GMFG', 'TMTC2', 'TYMP', 'CHST15', 'PDE4B', 'PIM1', 'SPP1', 'TBC1D14', 'ENPP1', 'CTNNA3', 'JAK3', 'HIST1H2AC', 'MOAP1', 'PTPN1', 'CNTN5', 'LIMK2', 'MAMDC2', 'TBC1D8', 'BST2', 'PLSCR1', 'CXCL12', 'RBMS1', 'LAP3', 'CD69', 'ASTN2', 'PFN1', 'FKBP5']",0.896793211379682,0,0,29,"E2F1",0.896793211379682,NA,NA,NA,NA,NA,NA,NA
"Hand1::Tcfe2a (mouse)",0.634527843960328,1.01065426170468,0.459720457285416,"['CNTN5']",0.896793211379682,0,0,1,"Hand1::Tcfe2a",0.896793211379682,NA,NA,NA,NA,NA,NA,NA
"AHR (mouse)",0.638775507502788,0.914542314335061,0.409899881661815,"['PTPN1', 'LIMK2', 'RAB27A', 'BAX']",0.896793211379682,0,0,4,"AHR",0.896793211379682,NA,NA,NA,NA,NA,NA,NA
"KLF13 (human)",0.639532434304171,0.928506787330317,0.415059192300587,"['MLLT11', 'CX3CR1', 'FCGBP', 'FCGR3A', 'SBNO2', 'ACOT7', 'CXCL12', 'TSHZ3', 'MAMDC2', 'FLVCR2', 'LAP3', 'ASTN2']",0.896793211379682,0,0,12,"KLF13",0.896793211379682,0.441687823251898,0.46767677259426,NA,NA,NA,0.982498227715656,1
"JUN (mouse)",0.640966750295011,0.931918081918082,0.414496376424375,"['LINGO2', 'SNAP25', 'MOAP1', 'RNF44', 'C5AR1', 'UFSP2', 'TCIRG1', 'IGF2R', 'DBP', 'PSTPIP2', 'SNRPG', 'MAP3K8', 'FAM20A', 'PTPN2', 'HSPA1A']",0.896793211379682,0,0,15,"JUN",0.896793211379682,0.550621086863162,0.379405074105125,NA,NA,NA,0.97267103599385,0.985501378612174
"MYOD1 (human)",0.644915632002635,0.981632653061224,0.430579198400675,"['ACOT7']",0.896793211379682,0,0,1,"MYOD1",0.896793211379682,NA,NA,NA,NA,NA,NA,NA
"FOXA3 (human)",0.645691112193371,0.915418803418803,0.400435349180068,"['CDH12', 'TRPM3']",0.896793211379682,0,0,2,"FOXA3",0.896793211379682,NA,NA,NA,NA,NA,NA,NA
"ELK1 (human)",0.665431486422319,0.915587096266882,0.372936567048484,"['CX3CR1', 'ROBO2', 'IL4R', 'CD163L1', 'DSCAM', 'USP9Y', 'PLAT', 'TCIRG1', 'SPATA6', 'MS4A6A', 'OAS1', 'ADAMTS17', 'PIM1', 'TBC1D14', 'FLVCR2']",0.919566124452953,0,0,15,"ELK1",0.919566124452953,NA,NA,NA,NA,NA,NA,NA
"TEAD2 (mouse)",0.673264331463455,0.912211977309263,0.360886803486474,"['PRR5', 'ROBO2', 'TNFAIP8', 'RBFOX1', 'TSHZ3', 'PLEKHG5', 'UBE2QL1', 'IGF1', 'IKZF2', 'MED12L', 'DBP', 'HRH2', 'PSTPIP2', 'SUSD3', 'PLXNC1', 'TRPM3']",0.92177117222332,0,0,16,"TEAD2",0.92177117222332,NA,NA,NA,NA,NA,NA,NA
"BRCA1 (human)",0.673730929515954,0.907997257370816,0.358590328496414,"['CX3CR1', 'PTPN1', 'CD163', 'RBFOX1', 'ACOT7', 'SIGLEC9', 'TFRC', 'GPR65', 'PLEKHG5', 'NAV2', 'CASP4', 'PDE4B', 'CDH12', 'PLXNC1']",0.92177117222332,0,0,14,"BRCA1",0.92177117222332,NA,NA,NA,NA,NA,NA,NA
"SP3 (mouse)",0.678397555768327,0.894112047484391,0.346934963783708,"['PER3', 'HSPA5', 'HRH2', 'PLEKHG5', 'BAX', 'DENND3', 'HIF1A', 'FKBP5', 'LGMN', 'STXBP5L']",0.922158383611245,0,0,10,"SP3",0.922158383611245,0.00668403130228064,0.273407951218111,NA,NA,NA,0.613704027134799,0.636816781010561
"FOXL1 (human)",0.680720552265755,0.935785983835729,0.359906476805655,"['ROBO2', 'TFRC', 'GPR65', 'CBWD3', 'IKZF2', 'KBTBD12', 'FCGR3A', 'GOLGA4', 'PDE4B', 'TMEM108', 'MAP3K8', 'VSIG4', 'DIRC3', 'RNF44', 'FCER1G', 'IL4R', 'IL15', 'C1ORF162', 'SAP30', 'MS4A6A', 'PLSCR1', 'OAS1', 'CDH12', 'FAM20A', 'ASTN2', 'MGLL', 'TMTC2', 'LY96', 'SPATA6', 'PGS1', 'PLAC8', 'PRKY', 'SPP1', 'CTNNA3', 'A2M', 'RNF175', 'TRPM3', 'P2RY12', 'NLGN4Y', 'CD163', 'LIMK2', 'USP9Y', 'KCNIP4', 'RALYL', 'PER3', 'BCL6', 'NEK10', 'PTPN2', 'HSPA1B']",0.922158383611245,0,0,49,"FOXL1",0.922158383611245,NA,NA,NA,NA,NA,NA,NA
"GFI1 (human)",0.684484092797844,0.900567068769976,0.341395856339913,"['PRR5', 'FCER1G', 'HSPA5', 'GMFG', 'SLC11A1', 'PXN', 'PYGL', 'AIF1', 'PGS1', 'RNF149', 'SNRPG', 'BAX', 'PLTP', 'FKBP5']",0.922711399604936,0,0,14,"GFI1",0.922711399604936,NA,NA,NA,NA,NA,NA,NA
"NR1H2 (human)",0.696487392185872,0.845263225228683,0.305736431555908,"['UBXN2B', 'APOC1', 'LY96', 'UFSP2']",0.926367008045539,0,0,4,"NR1H2",0.926367008045539,0.207408486539687,0.616828670476262,NA,NA,NA,0.801307705087362,0.985501378612174
"FOXA1 (human)",0.697642086003495,0.891435575302589,0.320960557430069,"['P2RY12', 'ACOT7', 'TFRC', 'GMFG', 'PXN', 'C1ORF162', 'IKZF2', 'PLAC8', 'SBNO2', 'HRH2', 'CASP4', 'SNRPG', 'PLTP', 'HSPA1A']",0.926367008045539,0,0,14,"FOXA1",0.926367008045539,NA,NA,NA,NA,NA,NA,NA
"NFATC2 (human)",0.701354053537534,0.837232453957193,0.2970018921135,"['NLGN4Y']",0.926367008045539,0,0,1,"NFATC2",0.926367008045539,0.000927909687317297,0.000252875193980379,0.863019468222488,0.868419617666429,0.177792218201602,0.891667321571463,1
"E2F6 (human)",0.701647574198331,0.885836956521739,0.313873322193718,"['PRR5', 'ROBO2', 'MOAP1', 'PID1', 'HSPA5', 'CEBPD', 'ABHD3', 'PLEKHG5', 'NAV2', 'TYMP', 'PER3', 'CHST15', 'PFN1']",0.926367008045539,0,0,13,"E2F6",0.926367008045539,NA,NA,NA,NA,NA,NA,NA
"CEBPD (human)",0.706653442134574,0.887816531294792,0.308263140667665,"['PRR5', 'XBP1', 'UBXN2B', 'PXN', 'C5AR1', 'NAV2', 'PYGL', 'PGS1', 'RNF144B', 'OAS1', 'RNF149', 'PSMD5', 'SNRPG', 'CTNNA3', 'PLTP']",0.926367008045539,0,0,15,"CEBPD",0.926367008045539,0.0424567037520479,0.0891908913002231,0.918995177486874,0.922317636321813,0.310484584782336,0.96108525328411,1
"MAPK14 (human)",0.70867615423614,0.869938884644767,0.299569214725308,"['C1ORF216', 'GRAMD1A', 'FCGR2A', 'BCL6', 'PXN', 'RAB27A', 'IGF1', 'PYGL', 'LAP3', 'DLEU7']",0.926367008045539,0,0,10,"MAPK14",0.926367008045539,4.19719326138699e-06,0.00149808600175648,0.936456280999804,0.937889899997369,-0.165589891684943,0.998674089525648,1
"LOC135440 (human)",0.710776140718577,0.806515837104072,0.275342692179116,"['SNAP25', 'PTPN1']",0.926367008045539,0,0,2,"LOC135440",0.926367008045539,NA,NA,NA,NA,NA,NA,NA
"Arnt (mouse)",0.718107419730905,0.798054105363075,0.264264533193596,"['GRAMD1A']",0.929132648315877,0,0,1,"Arnt",0.929132648315877,0.000130176704496163,0.78008277582098,0.297794078068962,0.288731814191624,-1.91874258674473,0.97267103599385,1
"LTF (human)",0.719655469422843,0.869327199539966,0.285993605973545,"['PRR5', 'CD83', 'GMFG', 'PLEKHG5', 'USP9Y', 'CHST15', 'BAX', 'FAM20A', 'ASTN2', 'RNF175', 'JAK3', 'IGF2R']",0.929132648315877,0,0,12,"LTF",0.929132648315877,NA,NA,NA,NA,NA,NA,NA
