"Term.name","P.value","Z.score","Combined.score","Overlapping.genes","Adjusted.p.value","Old.p.value","Old.adjusted.p.value","gene.count","TF_NAME","FDR","cycling_in_CTL_BHQ","cycling_in_AD_BHQ","DR_AR1_BHQ","DR_AR1_mthd2_BHQ","DR_logAmpRatio","diff_mesor","DEseq_DE_BHQ"
"JUN (human)",0.739947721470899,0.888605065072523,0.267626289765269,"['PRR5', 'SIGLEC9', 'GMFG', 'TMTC2', 'SH3PXD2B', 'ITGAX', 'PIM1', 'TBC1D14', 'ENPP1', 'RNF175', 'GBP2', 'DLEU7', 'PTPN1', 'DSCAM', 'CNTN5', 'PLEKHG5', 'SLC11A1', 'USP9Y', 'C1ORF162', 'SYN3', 'NAALADL2', 'PLCXD3', 'DPYD', 'LAP3', 'ASTN2', 'PFN1']",0.949487462826769,0,0,26,"JUN",0.949487462826769,0.550621086863162,0.379405074105125,NA,NA,NA,0.97267103599385,0.985501378612174
"NKX3-1 (human)",0.744841139775738,0.752662721893491,0.221722635020048,"['NAV2', 'A2M']",0.949487462826769,0,0,2,"NKX3-1",0.949487462826769,NA,NA,NA,NA,NA,NA,NA
"TP53 (human)",0.749016138880779,0.886374990286089,0.256157717358698,"['PRR5', 'PID1', 'TFRC', 'CEBPD', 'FRMPD4', 'DENND3', 'PYGL', 'AIF1', 'GOLGA4', 'DBP', 'ADAMTS17', 'CHST15', 'TBC1D14', 'FLVCR2', 'IKBKE', 'RBFOX1', 'XBP1', 'FCER1G', 'IL15', 'PLEKHG5', 'NAV2', 'TNFRSF1B', 'MS4A6A', 'BCL6', 'SLC25A19', 'BAX', 'TMEM39A', 'FKBP5']",0.949487462826769,0,0,28,"TP53",0.949487462826769,NA,NA,NA,NA,NA,NA,NA
"REPIN1 (human)",0.756195010406843,0.849878295551189,0.237503576886868,"['CX3CR1', 'SNAP25', 'MOAP1', 'RNF44', 'NRN1', 'CNTN5', 'KCNIP4', 'TBC1D8', 'NAV2', 'SPATA6', 'DBP', 'TMEM108', 'BAX', 'MGLL']",0.949487462826769,0,0,14,"REPIN1",0.949487462826769,NA,NA,NA,NA,NA,NA,NA
"SMARCA2 (human)",0.758464096624814,0.848224043715847,0.234499863070082,"['CD163L1', 'CNTN5', 'USP9Y', 'NLRC5', 'EAF2', 'NAV2', 'HIF1A', 'MS4A6A', 'SBNO2', 'FCGR2A', 'FAM110B', 'TMEM108', 'TBC1D14', 'LGMN']",0.949487462826769,0,0,14,"SMARCA2",0.949487462826769,0.0168233752319345,0.31643001737001,NA,NA,NA,0.730769179795134,1
"FOXO3A (human)",0.760875551045641,0.805672119487909,0.220178482182132,"['SBNO2', 'ACOT7', 'IL15', 'HRH2', 'SNRPG', 'C1ORF162', 'TNFRSF1B']",0.949487462826769,0,0,7,"FOXO3A",0.949487462826769,NA,NA,NA,NA,NA,NA,NA
"SPIB (human)",0.76233337185447,0.782564029051988,0.212365435971878,"['ROBO2', 'NRN1', 'ACOT7', 'MAP2K6', 'STXBP5L']",0.949487462826769,0,0,5,"SPIB",0.949487462826769,NA,NA,NA,NA,NA,NA,NA
"FOXA1 (mouse)",0.763699667768056,0.840289855072464,0.226525903903769,"['TNFAIP8', 'FCER1G', 'CNTN5', 'C5AR1', 'RAB27A', 'RNF144B', 'RALYL', 'SBNO2', 'CASP4', 'CASP1', 'PDE4B', 'TBC1D14', 'FKBP5']",0.949487462826769,0,0,13,"FOXA1",0.949487462826769,NA,NA,NA,NA,NA,NA,NA
"SPI1 (mouse)",0.766495333627428,0.828481510621558,0.220315328104004,"['CHRM3', 'RBFOX1', 'TFRC', 'HRH2', 'LIMK2', 'PDE4B', 'SPP1', 'BAX', 'TCIRG1', 'PLXNC1', 'DLGAP2']",0.949487462826769,0,0,11,"SPI1",0.949487462826769,0.113612884367349,0.569181732892748,NA,NA,NA,0.984215435344917,1
"HOXA5 (human)",0.774916797030756,0.864532384763599,0.220455424458936,"['P2RY12', 'LINGO2', 'CHRM3', 'RNF44', 'RBFOX1', 'CD83', 'KCNIP4', 'MAMDC2', 'RAB27A', 'DENND3', 'IGF1', 'PYGL', 'PGS1', 'RNF144B', 'CASP4', 'PDE4B', 'TMEM108', 'CDH12', 'TBC1D14', 'PLXNC1', 'CD69', 'DLGAP2', 'MGLL', 'S100A11']",0.955614884230753,0,0,24,"HOXA5",0.955614884230753,NA,NA,NA,NA,NA,NA,NA
"FOXO3A (mouse)",0.784587572199382,0.741721108357738,0.179939378767919,"['RALYL', 'CNTN5', 'ABHD3', 'TMEM163']",0.963221349798349,0,0,4,"FOXO3A",0.963221349798349,NA,NA,NA,NA,NA,NA,NA
"ATF1 (human)",0.794003130226251,0.677126174155877,0.156191255965073,"['EAF2', 'SYN3']",0.97044827027653,0,0,2,"ATF1",0.97044827027653,0.309270013635779,0.0347051590411948,0.665207059015598,0.675684679933594,0.692334702503134,0.822385639323233,0.967748468992626
"SOX10 (human)",0.800707257374669,0.622820037105751,0.138427900578366,"['IKZF2']",0.974311928221389,0,0,1,"SOX10",0.974311928221389,NA,NA,NA,NA,NA,NA,NA
"PCBP1 (human)",0.804856924513749,0.813268736033651,0.176553120575491,"['PRR5', 'NRN1', 'TSHZ3', 'PXN', 'DENND3', 'TYMP', 'PER3', 'DBP', 'KIF26B', 'SH3PXD2B', 'CHST15', 'PIM1', 'PLXNC1', 'PFN1']",0.975046934983617,0,0,14,"PCBP1",0.975046934983617,0.0629129193481093,0.00400906710749561,0.634889561085386,0.642987454961145,0.728561028285588,0.991899572644365,0.999054132906019
"CEBPE (human)",0.811909420614792,0.60078768349445,0.125184024455545,"['RNF149']",0.979276713460824,0,0,1,"CEBPE",0.979276713460824,NA,NA,NA,NA,NA,NA,NA
"IKZF1 (human)",0.821784694551767,0.774850401987298,0.152085193802181,"['PRR5', 'GRAMD1A', 'FCER1G', 'GMFG', 'PLEKHG5', 'SLC11A1', 'PXN', 'C5AR1', 'ITGAX', 'PLTP']",0.984883538804618,0,0,10,"IKZF1",0.984883538804618,0.588730159467944,0.0436253167063951,0.652811258495272,0.663072197315139,1.13139906238984,0.812492769710658,0.897705996846706
"ATF2 (human)",0.823720777909317,0.798238812583075,0.154797398683475,"['SIGLEC9', 'GMFG', 'LIMK2', 'NAP1L2', 'IGF1', 'IKZF2', 'MED12L', 'RNF144B', 'RALYL', 'BCL6', 'PSTPIP2', 'TMEM108', 'TBC1D14', 'TRPM3']",0.984883538804618,0,0,14,"ATF2",0.984883538804618,0.833498710499155,0.896482574708291,NA,NA,NA,0.981177859227552,1
"RXRA (human)",0.841519106655797,0.771459459459459,0.133112676013894,"['PTPN1', 'TFRC', 'GMFG', 'NLRC5', 'CHST15', 'BAX', 'MAP3K8', 'UFSP2', 'AIF1', 'MGLL', 'HSPA1B', 'FKBP5']",0.988363518685947,0,0,12,"RXRA",0.988363518685947,0.139761153277898,0.721367296732927,NA,NA,NA,0.749963235226969,0.907141144164529
"KLF5 (human)",0.842896579060206,0.782281669974354,0.133700550728701,"['PRR5', 'MOAP1', 'TSHZ3', 'UFSP2', 'PYGL', 'TNFRSF1B', 'IGF2R', 'CXCL12', 'FAM110B', 'CHST15', 'ENPP1', 'PFN1', 'S100A11', 'HSPA1A']",0.988363518685947,0,0,14,"KLF5",0.988363518685947,NA,NA,NA,NA,NA,NA,NA
"STAT3 (human)",0.843294792950335,0.819488026424443,0.139672463262105,"['P2RY12', 'RBFOX1', 'ACOT7', 'CD83', 'CD163L1', 'HSPA5', 'CEBPD', 'KCNIP4', 'CBWD3', 'RAB27A', 'IGF1', 'NAV2', 'SYN3', 'NAALADL2', 'FCGR3A', 'PLCXD3', 'CXCL12', 'BCL6', 'ADAMTS17', 'TBC1D14', 'FLVCR2', 'CTNNA3', 'PLXNC1', 'IKBKE']",0.988363518685947,0,0,24,"STAT3",0.988363518685947,1.25751558748003e-05,0.00164987817696805,0.901885121540135,0.907136432403251,0.21052860862789,0.984215435344917,1
"ESR1 (human)",0.85049201424127,0.769847940704516,0.124669373120215,"['TFRC', 'TCIRG1', 'PRDM11', 'AIF1', 'C1ORF216', 'SLC25A19', 'CHST15', 'BAX', 'CTNNA3', 'MAP3K8', 'PLTP', 'HSPA1B', 'FKBP5']",0.988363518685947,0,0,13,"ESR1",0.988363518685947,0.196422133104977,0.869861732817915,NA,NA,NA,0.743724942125888,0.930362316256601
"APEX1 (human)",0.852175398295801,0.754513069324242,0.120694103784725,"['P2RY12', 'PRR5', 'C17ORF67', 'ACOT7', 'OAS1', 'GMFG', 'CASP4', 'BAX', 'TMEM39A', 'PYGL', 'TNFRSF1B']",0.988363518685947,0,0,11,"APEX1",0.988363518685947,4.10060275258164e-05,0.0359071490993562,0.758181845647391,0.768702800433891,-0.230867252402621,0.98643726380817,1
"HIF1A (mouse)",0.852182731266243,0.699303718896745,0.111856638124474,"['ROBO2', 'ABHD3', 'CDH12', 'TMEM163', 'HSPA1B', 'HSPA1A']",0.988363518685947,0,0,6,"HIF1A",0.988363518685947,0.0189824876337517,0.00618833833399851,0.712393792906835,0.723778437482298,0.491232086628503,0.95752197652685,1
"IRF2 (human)",0.853915481464988,0.752862657855133,0.118894373130392,"['C17ORF67', 'IL4R', 'CD93', 'IL15', 'HRH2', 'PLEKHG5', 'PXN', 'UFSP2', 'SYN3', 'PLTP', 'STXBP5L']",0.988363518685947,0,0,11,"IRF2",0.988363518685947,0.0157043412879955,0.00472482810416803,0.873728141629645,0.879782196651245,0.328013764213724,0.859180755043592,0.988281199014191
"TCFAP2A (human)",0.85583120245329,0.771037357015732,0.120036727009495,"['NRN1', 'TSHZ3', 'DENND3', 'IKZF2', 'IGF2R', 'MED12L', 'TYMP', 'PER3', 'CHST15', 'PIM1', 'FAM20A', 'PLXNC1', 'PFN1', 'MGLL']",0.988363518685947,0,0,14,"TCFAP2A",0.988363518685947,NA,NA,NA,NA,NA,NA,NA
"SREBF1 (mouse)",0.867838794413668,0.709689066644447,0.100597930040825,"['LINGO2', 'RALYL', 'XBP1', 'PER3', 'HSPA5', 'PLEKHG5', 'CTNNA3', 'NAV2']",0.988363518685947,0,0,8,"SREBF1",0.988363518685947,0.876642357604818,0.489658262358932,NA,NA,NA,0.940656087241496,0.985501378612174
"HIF1A (human)",0.879243562936962,0.749409539746037,0.0964440082585039,"['PRR5', 'XBP1', 'UBXN2B', 'HSPA5', 'TFRC', 'GMFG', 'C5AR1', 'TNFRSF1B', 'PGS1', 'C1ORF216', 'SLC25A19', 'SNRPG', 'PLTP', 'FKBP5']",0.988363518685947,0,0,14,"HIF1A",0.988363518685947,0.0189824876337517,0.00618833833399851,0.712393792906835,0.723778437482298,0.491232086628503,0.95752197652685,1
"Pdx1 (mouse)",0.881731476453704,0.619868928478482,0.078021487359232,"['PLAC8', 'ROBO2', 'KCNIP4', 'CDH12']",0.988363518685947,0,0,4,"Pdx1",0.988363518685947,NA,NA,NA,NA,NA,NA,NA
"THRB (human)",0.88218514151293,0.767657621707901,0.096228442244831,"['MOAP1', 'RYR2', 'RNF44', 'GRAMD1A', 'CD83', 'CNTN5', 'TNFSF13', 'KCNIP4', 'DENND3', 'TMEM163', 'TYMP', 'PER3', 'SLC25A19', 'ITGAX', 'SNRPG', 'MAP3K8', 'PLTP', 'S100A11']",0.988363518685947,0,0,18,"THRB",0.988363518685947,0.108214529476892,0.164451160573171,NA,0.963462892418646,NA,0.523872635122463,0.978140588001681
"GLI2 (human)",0.88690243281867,0.7196874607757,0.0863771046210049,"['PRR5', 'PLAC8', 'ACOT7', 'DBP', 'CXCL12', 'TSHZ3', 'RNF149', 'SUSD3', 'TNFRSF1B', 'HIF1A', 'CNTNAP5']",0.988363518685947,0,0,11,"GLI2",0.988363518685947,NA,NA,NA,NA,NA,NA,NA
"TFAP2D (human)",0.888054543814181,0.698781743308167,0.0829608462528338,"['PRR5', 'HRH2', 'PXN', 'LY96', 'BAX', 'UFSP2', 'C1ORF162', 'SYN3', 'S100A11']",0.988363518685947,0,0,9,"TFAP2D",0.988363518685947,NA,NA,NA,NA,NA,NA,NA
"RBPJ (human)",0.891084201025094,0.715168153740563,0.0824705841755547,"['PLCXD3', 'PID1', 'BCL6', 'PLEKHG5', 'CBWD3', 'RBMS1', 'UBE2QL1', 'TLR5', 'SAP30', 'FKBP5', 'LGMN']",0.988363518685947,0,0,11,"RBPJ",0.988363518685947,5.80296086090077e-06,0.00138943367519454,0.984929066677863,0.983926712472533,0.00861448683610333,0.828529547737809,0.892157939767348
"WT1 (human)",0.891177341127599,0.781910914654879,0.0900853914860134,"['CX3CR1', 'C17ORF67', 'RBFOX1', 'XBP1', 'SIGLEC9', 'CD83', 'TSHZ3', 'LIMK2', 'PXN', 'C5AR1', 'UBE2QL1', 'IKZF2', 'TNFRSF1B', 'AIF1', 'MED12L', 'TYMP', 'RALYL', 'SBNO2', 'PER3', 'CHST15', 'PIM1', 'PFN1', 'IKBKE', 'HSPA1B']",0.988363518685947,0,0,24,"WT1",0.988363518685947,NA,NA,NA,NA,NA,NA,NA
"NR1I2 (human)",0.897051245570927,0.69907834613717,0.075949471434174,"['PGS1', 'PRR5', 'ACOT7', 'CEBPD', 'SLC25A19', 'GMFG', 'PXN', 'LY96', 'BAX', 'LAP3']",0.988363518685947,0,0,10,"NR1I2",0.988363518685947,NA,NA,NA,NA,NA,NA,NA
"IRF8 (human)",0.897844650067619,0.723774014155713,0.077992600255216,"['P2RY13', 'FCER1G', 'MVP', 'AIF1', 'NAALADL2', 'PGS1', 'MS4A6A', 'BCL6', 'CASP1', 'PDE4B', 'SNRPG', 'TMEM39A', 'PLTP']",0.988363518685947,0,0,13,"IRF8",0.988363518685947,0.980359984858083,0.198676476317895,NA,NA,NA,0.935899262957014,1
"ZBTB7A (human)",0.899072186218207,0.706285079874175,0.0751430480387482,"['SBNO2', 'NRN1', 'PER3', 'CXCL12', 'TSHZ3', 'CHST15', 'RBMS1', 'PLXNC1', 'TMEM163', 'MGLL', 'TYMP']",0.988363518685947,0,0,11,"ZBTB7A",0.988363518685947,0.000186674779545553,0.129715591367388,0.833385288013133,0.841453210022725,-0.368486136769713,0.903170878061804,0.995397726935177
"HMGA1 (mouse)",0.901058442476607,0.694413753480355,0.0723476076399191,"['LINGO2', 'KBTBD12', 'RALYL', 'ZFP36', 'DPYD', 'CHST15', 'TBC1D14', 'IGF1', 'TMEM163', 'ENO4']",0.988363518685947,0,0,10,"HMGA1",0.988363518685947,NA,NA,NA,NA,NA,NA,NA
"Prrx2 (mouse)",0.904984573372242,0.708146174343357,0.0706994597125854,"['LINGO2', 'ROBO2', 'RBFOX1', 'ACOT7', 'FCER1G', 'LIMK2', 'APOC1', 'KCNIP4', 'EAF2', 'TBC1D14', 'SUSD3', 'MAP2K6']",0.988363518685947,0,0,12,"Prrx2",0.988363518685947,NA,NA,NA,NA,NA,NA,NA
"Nkx3-2 (mouse)",0.905700388032214,0.633082460732984,0.0627047444967959,"['RNF144B', 'LIMK2', 'C5AR1', 'PDE4B', 'LY96', 'HIF1A']",0.988363518685947,0,0,6,"Nkx3-2",0.988363518685947,NA,NA,NA,NA,NA,NA,NA
"SP1 (mouse)",0.922926705602081,0.7548032936871,0.0605393427485626,"['PRR5', 'TNFAIP8', 'NRN1', 'NOTCH1', 'TSHZ3', 'GMFG', 'F13A1', 'PLAT', 'BZW2', 'IKZF2', 'HRH2', 'DSE', 'FAM110B', 'PIM1', 'PLXNC1', 'RNF44', 'ACSL1', 'EAF2', 'SAP30', 'MLLT11', 'BCL6', 'SLC25A19', 'KIF26B', 'PFN1', 'PTPN2']",0.999576495161199,0,0,25,"SP1",0.999576495161199,0.920097585454071,0.620007370850362,NA,NA,NA,0.938231607217119,1
"Gata1 (mouse)",0.926712970453595,0.636625793023897,0.0484544766261364,"['PRR5', 'SBNO2', 'PID1', 'UBXN2B', 'ITGAX', 'VSIG4', 'SPATA6', 'MGLL']",0.999576495161199,0,0,8,"Gata1",0.999576495161199,NA,NA,NA,NA,NA,NA,NA
"ELK1 (mouse)",0.938107891278448,0.665701308629761,0.0425318655757252,"['ZFP36', 'ACOT7', 'DBP', 'HRH2', 'PLEKHG5', 'KCNIP4', 'PXN', 'CTNNA3', 'FAM20A', 'LTC4S', 'ERC2', 'LGMN']",0.999576495161199,0,0,12,"ELK1",0.999576495161199,NA,NA,NA,NA,NA,NA,NA
"ELK4 (human)",0.93835790822312,0.655712365591398,0.0417189369843587,"['UBXN2B', 'RNF149', 'LIMK2', 'KIF26B', 'USP9Y', 'DSE', 'KCNIP4', 'SNRPG', 'ENPP1', 'MAP3K8', 'TYMP']",0.999576495161199,0,0,11,"ELK4",0.999576495161199,0.0180179403871596,0.365325373394781,NA,NA,NA,0.979638759644307,1
"THRA (human)",0.945998518860514,0.340255102040816,0.01888901551514,"['DBP']",0.999576495161199,0,0,1,"THRA",0.999576495161199,0.000564742599355913,0.00115432118164734,0.929872630899651,0.931842035167272,0.150136807603992,0.989606102926827,1
"EGR1 (human)",0.949116442793217,0.540762325830654,0.0282406567270671,"['MOAP1', 'RBFOX1', 'TSHZ3', 'PIM1', 'TRPM3']",0.999576495161199,0,0,5,"EGR1",0.999576495161199,NA,NA,NA,NA,NA,NA,NA
"NR1H3 (human)",0.950744811602952,0.612102959656801,0.0309170691327658,"['PGS1', 'PRR5', 'SBNO2', 'GMFG', 'PXN', 'LY96', 'BAX', 'UFSP2', 'LAP3']",0.999576495161199,0,0,9,"NR1H3",0.999576495161199,NA,NA,NA,NA,NA,NA,NA
"ETS1 (mouse)",0.953530089776153,0.631062291434928,0.0300286556616271,"['DSCAM', 'IL15', 'DSE', 'STAB1', 'SPP1', 'NAP1L2', 'RBMS1', 'MAP3K8', 'DLGAP2', 'MGLL', 'FKBP5']",0.999576495161199,0,0,11,"ETS1",0.999576495161199,NA,NA,NA,NA,NA,NA,NA
"E2F4 (human)",0.954656902307152,0.320706584520601,0.0148818334793436,"['EAF2']",0.999576495161199,0,0,1,"E2F4",0.999576495161199,NA,NA,NA,NA,NA,NA,0.985501378612174
"CREM (human)",0.956873503289656,0.495047241694605,0.0218237005909934,"['C1ORF216', 'SIGLEC9', 'NAV2', 'HIST1H2AC']",0.999576495161199,0,0,4,"CREM",0.999576495161199,0.763555529029591,0.364412600915227,NA,NA,NA,0.909320439960587,0.678762205390495
"JUND (human)",0.958250916695145,0.583258242646889,0.0248734082621823,"['DPYD', 'KCNIP4', 'CBWD3', 'PDE4B', 'CDH12', 'UFSP2', 'TRPM3', 'CNTNAP5']",0.999576495161199,0,0,8,"JUND",0.999576495161199,0.00213584737172787,0.00037436692329244,0.969244389363596,0.968365459009298,0.119665381563243,0.462694681526478,0.900583976414876
"EGR1 (mouse)",0.959593435354751,0.655525030525031,0.0270375160292562,"['PRR5', 'RYR2', 'PTPN1', 'NRN1', 'DSCAM', 'PXN', 'PYGL', 'IKZF2', 'IGF2R', 'RALYL', 'PER3', 'RNF149', 'ENPP1', 'MGLL', 'FKBP5']",0.999576495161199,0,0,15,"EGR1",0.999576495161199,NA,NA,NA,NA,NA,NA,NA
"Sox5 (mouse)",0.974048924330691,0.35707502374169,0.00938884007794507,"['CYSLTR1', 'ITGAX']",0.999957859987819,0,0,2,"Sox5",0.999957859987819,0.662527951177331,0.353320030204421,NA,NA,NA,0.200282606932732,0.217595659219213
"PPARG (human)",0.976193754787673,0.683053111612695,0.0164576135152815,"['PRR5', 'CD163L1', 'GMFG', 'PXN', 'C5AR1', 'LY96', 'UFSP2', 'HIF1A', 'PGS1', 'FCGR3A', 'PSTPIP2', 'ADAMTS17', 'FLVCR2', 'CTNNA3', 'PLXNC1', 'IKBKE', 'ACOT7', 'FCER1G', 'KCNIP4', 'IGF1', 'C1ORF162', 'SYN3', 'NAALADL2', 'CXCL12', 'BCL6', 'HSPA1B', 'FKBP5']",0.999957859987819,0,0,27,"PPARG",0.999957859987819,0.385032283371562,0.824902043000426,NA,NA,NA,0.49299440509704,0.767795818956056
"RARA (human)",0.977098680528882,0.53766895872159,0.0124565146528875,"['PGS1', 'PTPN1', 'GMFG', 'FAM110B', 'PXN', 'LY96', 'UFSP2', 'TYMP']",0.999957859987819,0,0,8,"RARA",0.999957859987819,NA,NA,NA,NA,NA,NA,NA
"FOXC1 (human)",0.977426224043722,0.756282983356091,0.0172678040631378,"['PID1', 'TFRC', 'FRMPD4', 'F13A1', 'IKZF2', 'CYSLTR1', 'GOLGA4', 'PIM1', 'ENPP1', 'VSIG4', 'DLEU7', 'HIST1H2AC', 'RBFOX1', 'ACOT7', 'IL4R', 'ACSL1', 'SAP30', 'LAP3', 'ASTN2', 'FKBP5', 'C5AR1', 'TMTC2', 'SPATA6', 'MED12L', 'PGS1', 'SBNO2', 'HRH2', 'TBC1D14', 'A2M', 'RNF175', 'PLTP', 'TRPM3', 'S100A11', 'MOAP1', 'CNTN5', 'TNFSF13', 'EAF2', 'RAB27A', 'IGF1', 'IGF2R', 'MLLT11', 'C1ORF216', 'RALYL', 'PLCXD3', 'BCL6', 'PRR5', 'SNAP25', 'RYR2', 'TNFAIP8', 'CBWD3', 'UFSP2', 'TCIRG1', 'KBTBD12', 'FCGR3A', 'DSE', 'CASP4', 'PDE4B', 'IKBKE', 'DIRC3', 'IL15', 'PLEKHG5', 'MAMDC2', 'TBC1D8', 'NAV2', 'SYN3', 'NAALADL2', 'OAS1', 'SLC25A19', 'DPYD', 'RBMS1', 'LCP1', 'FAM20A', 'TLR5', 'MGLL', 'CNTNAP5', 'CX3CR1', 'CD163L1', 'MVP', 'NLRC5', 'TMEM163', 'AIF1', 'SPP1', 'CTNNA3', 'P2RY12', 'NLGN4Y', 'P2RY13', 'LIMK2', 'KCNIP4', 'NAP1L2', 'STXBP5L', 'PER3', 'FCGR2A', 'CLEC2B', 'RNF149', 'KIF26B', 'APOC1', 'NEK10', 'PTPN2', 'HSPA1B']",0.999957859987819,0,0,99,"FOXC1",0.999957859987819,NA,NA,NA,NA,NA,NA,NA
"Nkx2-5 (mouse)",0.983204796517444,0.241581632653061,0.00409187158833069,"['HIF1A']",0.999957859987819,0,0,1,"Nkx2-5",0.999957859987819,NA,NA,NA,NA,NA,NA,NA
"E2F1 (human)",0.988794006486699,0.670276842499065,0.00755351978606555,"['PRR5', 'ROBO2', 'MVP', 'PXN', 'PLAT', 'PYGL', 'BZW2', 'IKZF2', 'MED12L', 'TYMP', 'PGS1', 'SBNO2', 'DBP', 'PSMD5', 'ADAMTS17', 'DSE', 'PIM1', 'ENPP1', 'MAP3K8', 'MOAP1', 'PTPN1', 'RBFOX1', 'ACSL1', 'LIMK2', 'NAV2', 'PLSCR1', 'RALYL', 'CXCL12', 'OAS1', 'BCL6', 'KIF26B', 'TMEM39A', 'LAP3', 'TLR5', 'PFN1']",0.999957859987819,0,0,35,"E2F1",0.999957859987819,NA,NA,NA,NA,NA,NA,NA
"PITX1 (human)",0.993880253713628,0.462995623489451,0.00284212117504957,"['PGS1', 'PTPN1', 'PXN', 'IGF1', 'NAV2', 'LAP3', 'PLTP', 'FKBP5']",0.999957859987819,0,0,8,"PITX1",0.999957859987819,NA,NA,NA,NA,NA,NA,NA
"TP53 (mouse)",0.995354130517284,0.38390261627907,0.00178771742323047,"['TNFAIP8', 'PXN', 'RAB27A', 'BAX', 'TCIRG1']",0.999957859987819,0,0,5,"TP53",0.999957859987819,NA,NA,NA,NA,NA,NA,NA
"SMAD4 (mouse)",0.999790673094745,0.365454027355623,7.65073683638821e-05,"['DSCAM', 'TSHZ3', 'GMFG', 'RBMS1', 'FMN1', 'PLXNC1', 'IKZF2', 'MGLL', 'MED12L']",0.999957859987819,0,0,9,"SMAD4",0.999957859987819,0.697580503134212,0.729732435244116,NA,NA,NA,0.891667321571463,0.995397726935177
"NRF1 (human)",0.999945261660495,0.25690543071161,1.40629615821161e-05,"['PGS1', 'DENND3', 'LAP3', 'PFN1', 'SAP30']",0.999957859987819,0,0,5,"NRF1",0.999957859987819,3.58224966932471e-05,0.0648675988669415,NA,NA,NA,0.719991786825469,0.995397726935177
"NRF1 (mouse)",0.999957859987819,0.274982271376194,1.15880004262306e-05,"['RNF144B', 'TNFAIP8', 'RNF149', 'SLC25A19', 'MVP', 'TMEM108']",0.999957859987819,0,0,6,"NRF1",0.999957859987819,3.58224966932471e-05,0.0648675988669415,NA,NA,NA,0.719991786825469,0.995397726935177
