"Term.name","P.value","Z.score","Combined.score","Overlapping.genes","Adjusted.p.value","Old.p.value","Old.adjusted.p.value","gene.count","TF_NAME","FDR","cycling_in_CTL_BHQ","cycling_in_AD_BHQ","DR_AR1_BHQ","DR_AR1_mthd2_BHQ","DR_logAmpRatio","diff_mesor_BHQ","edgeR_DE_BHQ"
"NRF1 (mouse)",0.448480915869111,1.16221967588803,0.931971347319705,"['RPL30', 'RPL21', 'WDR12', 'TOMM5', 'PRR13']",0.999894129242261,0,0,5,"NRF1",0.999894129242261,3.58224966932471e-05,0.0648675988669415,NA,NA,NA,0.719991786825469,0.995397726935177
"CREB1 (human)",0.450176960684006,1.12731274912249,0.899724682171775,"['GADD45GIP1', 'CLSTN2', 'RPL21', 'GFM2', 'RPL18', 'RPL9', 'PRR13']",0.999894129242261,0,0,7,"CREB1",0.999894129242261,0.421053696400565,0.0567551792830858,NA,NA,NA,0.931824274771687,1
"NFATC3 (mouse)",0.450999890185062,1.18741058655222,0.945521018406896,"['GFM2', 'ATRNL1', 'WDR12', 'PRR13']",0.999894129242261,0,0,4,"NFATC3",0.999894129242261,0.00574131169356228,0.364692903683268,NA,NA,NA,0.945828923338707,1
"SPIB (human)",0.451909650726972,1.33936451897617,1.06382108382547,"['RPL30', 'TOMM5']",0.999894129242261,0,0,2,"SPIB",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"CREB1 (mouse)",0.452733336600644,1.23338870431894,0.977401330410504,"['CLPTM1L', 'PPIB', 'RPL9']",0.999894129242261,0,0,3,"CREB1",0.999894129242261,0.421053696400565,0.0567551792830858,NA,NA,NA,0.931824274771687,1
"STAT5B (human)",0.454302103260424,1.18192918192918,0.932533705134061,"['MZT2A', 'GFM2', 'ATRNL1', 'SLC35F1']",0.999894129242261,0,0,4,"STAT5B",0.999894129242261,0.00932168928192519,0.0018857161028781,0.665227301400385,0.676210121770699,0.50547876843514,0.922030771616177,1
"FOXA3 (human)",0.45947135537422,1.67859078590786,1.30540426297656,"['RPL21']",0.999894129242261,0,0,1,"FOXA3",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"ATF1 (human)",0.45947135537422,1.67859078590786,1.30540426297656,"['RPL21']",0.999894129242261,0,0,1,"ATF1",0.999894129242261,0.309270013635779,0.0347051590411948,0.665207059015598,0.675684679933594,0.692334702503134,0.822385639323233,0.967748468992626
"Sox2 (mouse)",0.464289630933852,1.21052631578947,0.928772341500504,"['DCTN2', 'RNF19B', 'WDR12']",0.999894129242261,0,0,3,"Sox2",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"SMARCA2 (human)",0.470726698693184,1.15521020123531,0.870425022550951,"['TOMM7', 'FAU', 'P4HB', 'TMEM19']",0.999894129242261,0,0,4,"SMARCA2",0.999894129242261,0.0168233752319345,0.31643001737001,NA,NA,NA,0.730769179795134,1
"HNF1A (human)",0.477764605399838,1.12052581564777,0.827661967081747,"['ATRNL1', 'SLC35F1', 'WDR12', 'TOMM5', 'PRR13']",0.999894129242261,0,0,5,"HNF1A",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"ZFHX3 (human)",0.480505922326068,1.13970877607241,0.835310484254246,"['COPS6', 'GPD1L', 'P4HB', 'RPL18']",0.999894129242261,0,0,4,"ZFHX3",0.999894129242261,0.00739509413480017,0.110917335839476,NA,NA,NA,0.67615496709098,0.958766354355721
"IRF8 (mouse)",0.4869911009314,1.1295862607338,0.812747965814716,"['RPL21', 'GFM2', 'TOMM5', 'PRR13']",0.999894129242261,0,0,4,"IRF8",0.999894129242261,0.980359984858083,0.198676476317895,NA,NA,NA,0.935899262957014,1
"PLAU (human)",0.496664173629324,1.11470985155196,0.780119867077049,"['CLSTN2', 'RPL21', 'RPL18', 'RPL9']",0.999894129242261,0,0,4,"PLAU",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"GLI2 (human)",0.499873319818494,1.10983102918587,0.769557471597425,"['FARP2', 'TOMM7', 'GPD1L', 'FAU']",0.999894129242261,0,0,4,"GLI2",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"FOXA1 (mouse)",0.50307460650126,1.10499139414802,0.759147648117969,"['RPL9', 'RPL17', 'TOMM5', 'PRR13']",0.999894129242261,0,0,4,"FOXA1",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"TCFAP2A (human)",0.503746037525535,1.08525044240979,0.744137813512312,"['FARP2', 'RPL36AL', 'SLC35F1', 'CLPTM1L', 'RPL7']",0.999894129242261,0,0,5,"TCFAP2A",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"TFAP2D (human)",0.516829691041818,1.11363922061596,0.735048520872282,"['RPL9', 'RPS12', 'PRR13']",0.999894129242261,0,0,3,"TFAP2D",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"JUN (mouse)",0.525251362647379,1.07217261904762,0.690348731481982,"['CLSTN2', 'ARNT', 'FAU', 'TOMM5']",0.999894129242261,0,0,4,"JUN",0.999894129242261,0.550621086863162,0.379405074105125,NA,NA,NA,0.97267103599385,0.985501378612174
"FOXA2 (mouse)",0.545676242380318,1.06458609471021,0.644851140878262,"['RPS4X', 'COPS6', 'TOMM7']",0.999894129242261,0,0,3,"FOXA2",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"FOXL1 (human)",0.555642560797294,1.00100675967208,0.588221669983261,"['FARP2', 'RPL30', 'CLSTN2', 'GFM2', 'RPL34', 'UNC50', 'GPD1L', 'FAU', 'WDR12', 'RPL9', 'TMEM19', 'PRR13']",0.999894129242261,0,0,12,"FOXL1",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"FOXO3A (human)",0.558476657628383,1.08658008658009,0.632979032388982,"['GFM2', 'RPL18']",0.999894129242261,0,0,2,"FOXO3A",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"SAMD9L (human)",0.563221760735394,1.03594080338266,0.594714799652257,"['UNC50', 'TOMM7', 'PFDN5']",0.999894129242261,0,0,3,"SAMD9L",0.999894129242261,0.361427007764641,0.310701275504729,NA,NA,NA,0.749963235226969,0.356569251224789
"MYC (mouse)",0.568243843582542,1.01164021164021,0.571783752052377,"['RPL30', 'GPD1L', 'TOMM5', 'RPS12']",0.999894129242261,0,0,4,"MYC",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"RARA (human)",0.576976672662853,1.01404559060557,0.557677862849645,"['RPL10A', 'RPL9', 'RPS12']",0.999894129242261,0,0,3,"RARA",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"SRY (human)",0.579612490379361,1.18007662835249,0.643608504907372,"['WDR12']",0.999894129242261,0,0,1,"SRY",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"KLF5 (human)",0.580159168527252,0.995481404240528,0.541992622551319,"['MZT2A', 'SNRPD1', 'ARNT', 'RPL7']",0.999894129242261,0,0,4,"KLF5",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"GATA2 (human)",0.585350349947021,0.978666518130675,0.52411968859271,"['FARP2', 'RPL30', 'DCTN2', 'GFM2', 'ATRNL1', 'RPL34', 'SNHG8', 'SLC35F1', 'WDR12', 'RPL10A', 'RPL9', 'RPS4X', 'MZT2A', 'RPS15A', 'UNC50', 'GPD1L', 'CLPTM1L', 'FILIP1L', 'PFDN5', 'RPL17']",0.999894129242261,0,0,20,"GATA2",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"FOXF1 (human)",0.587123866715756,0.998184912081679,0.531552895216414,"['COPS6', 'FILIP1L', 'RPL18']",0.999894129242261,0,0,3,"FOXF1",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"EGR1 (mouse)",0.594612109821531,0.971428571428571,0.504993259370002,"['FARP2', 'GADD45GIP1', 'CEP250', 'P4HB', 'PPIB']",0.999894129242261,0,0,5,"EGR1",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"MIR138 (human)",0.597123229224019,0.98278175313059,0.506753497621985,"['RPL36AL', 'TOMM5', 'RPL7']",0.999894129242261,0,0,3,"MIR138",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"REL (human)",0.597910593633185,1.12094717668488,0.576518876878041,"['SNHG1']",0.999894129242261,0,0,1,"REL",0.999894129242261,0.0148571458175898,0.0211334172386475,0.962420208341553,0.96222969951034,0.200013583040291,0.913930175613329,1
"E2F1 (mouse)",0.6040152025689,0.958352758352758,0.483159208471891,"['RPL30', 'CLSTN2', 'RPL36AL', 'CEP250', 'RPL26', 'PFDN5', 'PRR13']",0.999894129242261,0,0,7,"E2F1",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"TEAD2 (human)",0.617644855403037,0.946075991372159,0.455858820815823,"['MZT2A', 'NDUFS6', 'ATRNL1', 'RPL26']",0.999894129242261,0,0,4,"TEAD2",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"IRF8 (human)",0.617644855403037,0.946075991372159,0.455858820815823,"['RPL30', 'FILIP1L', 'RPL17', 'RPS12']",0.999894129242261,0,0,4,"IRF8",0.999894129242261,0.980359984858083,0.198676476317895,NA,NA,NA,0.935899262957014,1
"POU2F2 (mouse)",0.62304838852696,0.943798449612403,0.446540392058643,"['RPS4X', 'NDUFS6', 'TMEM19']",0.999894129242261,0,0,3,"POU2F2",0.999894129242261,0.000467163151566632,0.022474514952967,0.838615594695157,0.84605484600195,-0.0467969390593974,0.907721297885534,1
"ETS1 (human)",0.624082967151457,0.941336441336441,0.443813736331507,"['RPS4X', 'DCTN2', 'GFM2', 'TOMM7', 'RPL26', 'P4HB', 'RPL10A', 'PPIB', 'RPL9', 'TOMM5']",0.999894129242261,0,0,10,"ETS1",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"HNF4A (human)",0.630514328386549,0.929375502546234,0.428646010172749,"['GFM2', 'RPL34', 'SLC35F1', 'TMEM19', 'RPS12']",0.999894129242261,0,0,5,"HNF4A",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"SOX10 (mouse)",0.632199673463514,1.01857379767828,0.467067010554628,"['SLC35F1']",0.999894129242261,0,0,1,"SOX10",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"RBPJ (human)",0.632487610351226,0.929913985345652,0.425988618810621,"['RPS15A', 'RPL36AL', 'TMEM19']",0.999894129242261,0,0,3,"RBPJ",0.999894129242261,5.80296086090077e-06,0.00138943367519454,0.984929066677863,0.983926712472533,0.00861448683610333,0.828529547737809,0.892157939767348
"SMAD4 (mouse)",0.653113057536822,0.900952380952381,0.38381024527184,"['RPL36AL', 'RNF19B', 'CLPTM1L', 'RPL7']",0.999894129242261,0,0,4,"SMAD4",0.999894129242261,0.697580503134212,0.729732435244116,NA,NA,NA,0.891667321571463,0.995397726935177
"NR1H2 (human)",0.653452021619976,0.959937402190923,0.408440085031049,"['RPL9']",0.999894129242261,0,0,1,"NR1H2",0.999894129242261,0.207408486539687,0.616828670476262,NA,NA,NA,0.801307705087362,0.985501378612174
"ESR1 (human)",0.653901875176223,0.898950401317143,0.381872311667879,"['GADD45GIP1', 'FAU', 'PRR13']",0.999894129242261,0,0,3,"ESR1",0.999894129242261,0.196422133104977,0.869861732817915,NA,NA,NA,0.743724942125888,0.930362316256601
"PGR (human)",0.656890722424001,0.89468292183178,0.375979406026542,"['ATRNL1', 'PPIB', 'PFDN5']",0.999894129242261,0,0,3,"PGR",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"POU2F2 (human)",0.66062044780985,0.898329621380846,0.372425733228235,"['RPL21', 'NDUFS6', 'RPL34', 'FILIP1L', 'RPL10A', 'RPS12']",0.999894129242261,0,0,6,"POU2F2",0.999894129242261,0.000467163151566632,0.022474514952967,0.838615594695157,0.84605484600195,-0.0467969390593974,0.907721297885534,1
"EGR1 (human)",0.660845425250843,0.892942583732057,0.369888353632337,"['FARP2', 'ATRNL1']",0.999894129242261,0,0,2,"EGR1",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"SRF (mouse)",0.660845425250843,0.892942583732057,0.369888353632337,"['RPS4X', 'SLC35F1']",0.999894129242261,0,0,2,"SRF",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"TCF4 (human)",0.66889828812671,0.89941738145331,0.361676655014903,"['RPS4X', 'MZT2A', 'RPL21', 'ATRNL1', 'RPL34', 'TOMM7', 'ARNT', 'FAU', 'FILIP1L']",0.999894129242261,0,0,9,"TCF4",0.999894129242261,0.00998432142565046,0.00189879328673996,0.796163615183,0.806833419059225,0.418712990472786,0.992905719670679,1
"NR5A1 (human)",0.685804426928976,0.853988813659111,0.322092798330411,"['RPL21', 'GFM2', 'PFDN5']",0.999894129242261,0,0,3,"NR5A1",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"FOXO3A (mouse)",0.69241485551998,0.860478199718706,0.316285972556938,"['RPS15A']",0.999894129242261,0,0,1,"FOXO3A",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"RELA (human)",0.692882149547267,0.864439655172414,0.317158892109376,"['FARP2', 'ATRNL1', 'SNRPD1', 'CLPTM1L', 'RPL18', 'RPL17']",0.999894129242261,0,0,6,"RELA",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"JDP2 (human)",0.707656089047056,0.823825344091125,0.284876376368398,"['CLSTN2', 'RPL21', 'FILIP1L']",0.999894129242261,0,0,3,"JDP2",0.999894129242261,0.00856062213318433,0.800874349895784,0.603768441314799,0.609982259976034,-1.11527250478786,0.679343942147235,0.930362316256601
"ELK1 (human)",0.715557897548751,0.813015753938485,0.272110490067279,"['CLPTM1L', 'WDR12', 'RPS12']",0.999894129242261,0,0,3,"ELK1",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"BRCA1 (human)",0.715557897548751,0.813015753938485,0.272110490067279,"['RPL34', 'RNF19B', 'PPIB']",0.999894129242261,0,0,3,"BRCA1",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"STAT1 (human)",0.735854755694089,0.785428779069767,0.240908696387753,"['RPS15A', 'RPL34', 'SLC35F1']",0.999894129242261,0,0,3,"STAT1",0.999894129242261,0.619095866789856,0.100824886494154,NA,NA,NA,0.785274266865591,0.750048865982797
"ETS1 (mouse)",0.743177875176352,0.775523031336985,0.230190638830788,"['COPS6', 'UNC50', 'ARNT']",0.999894129242261,0,0,3,"ETS1",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"BCL6 (human)",0.747973403087757,0.769045709703288,0.223321537120908,"['RPL36AL', 'CEP250', 'FILIP1L']",0.999894129242261,0,0,3,"BCL6",0.999894129242261,3.68677161169342e-06,0.00349031649115,0.952975179850448,0.952776802093433,0.11846914771692,0.979638759644307,1
"RBPJ (mouse)",0.747973403087757,0.769045709703288,0.223321537120908,"['RPS15A', 'ATRNL1', 'UNC50']",0.999894129242261,0,0,3,"RBPJ",0.999894129242261,5.80296086090077e-06,0.00138943367519454,0.984929066677863,0.983926712472533,0.00861448683610333,0.828529547737809,0.892157939767348
"Pdx1 (mouse)",0.750543693201054,0.727598566308244,0.208789800700075,"['WDR12']",0.999894129242261,0,0,1,"Pdx1",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"NFIC (human)",0.757460257109196,0.812123187225029,0.225594997041846,"['DCTN2', 'ATRNL1', 'TOMM7', 'ARNT', 'SLC35F1', 'P4HB', 'RPL18', 'RPS12']",0.999894129242261,0,0,8,"NFIC",0.999894129242261,0.0674447520536455,0.151080142285841,NA,NA,NA,0.169569332604161,0.382057472634142
"ZNF354C (human)",0.765755353944998,0.721407624633431,0.192538314415701,"['RPS4X', 'RPL26']",0.999894129242261,0,0,2,"ZNF354C",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"ATF2 (human)",0.766470679589398,0.744099593671652,0.197899860112966,"['COPS6', 'SLC35F1', 'FILIP1L']",0.999894129242261,0,0,3,"ATF2",0.999894129242261,0.833498710499155,0.896482574708291,NA,NA,NA,0.981177859227552,1
"MTF1 (human)",0.768706592339973,0.741085271317829,0.194939461960815,"['TMEM19', 'RPL7', 'PRR13']",0.999894129242261,0,0,3,"MTF1",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"STAT3 (human)",0.794476028538761,0.7438472574771,0.171138772273348,"['COPS6', 'GFM2', 'RPL36AL', 'RPL26', 'TMEM19']",0.999894129242261,0,0,5,"STAT3",0.999894129242261,1.25751558748003e-05,0.00164987817696805,0.901885121540135,0.907136432403251,0.21052860862789,0.984215435344917,1
"MYC (human)",0.797966736843628,0.671311100959342,0.151507105154068,"['NDUFS6', 'CLPTM1L']",0.999894129242261,0,0,2,"MYC",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"IRF2 (human)",0.800279557761735,0.667727272727273,0.14876574027816,"['COPS6', 'TOMM7']",0.999894129242261,0,0,2,"IRF2",0.999894129242261,0.0157043412879955,0.00472482810416803,0.873728141629645,0.879782196651245,0.328013764213724,0.859180755043592,0.988281199014191
"POU2F1 (mouse)",0.800279557761735,0.667727272727273,0.14876574027816,"['RPS4X', 'NDUFS6']",0.999894129242261,0,0,2,"POU2F1",0.999894129242261,0.0315749564204884,0.77982801279294,NA,NA,NA,0.979638759644307,1
"NR1I2 (human)",0.807081914730638,0.657187639946261,0.140855099568483,"['GADD45GIP1', 'RPL10A']",0.999894129242261,0,0,2,"NR1I2",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"Myb (mouse)",0.813759974220429,0.679993628544122,0.140139770238763,"['FARP2', 'ATRNL1', 'PRR13']",0.999894129242261,0,0,3,"Myb",0.999894129242261,NA,NA,NA,NA,NA,NA,NA
"FOS (mouse)",0.815840045390454,0.643610013175231,0.130998429393897,"['RPL36AL', 'RPL7']",0.999894129242261,0,0,2,"FOS",0.999894129242261,0.697580503134212,0.886515930835537,NA,NA,NA,0.879292082746186,1
"FOS (human)",0.820088388497827,0.637016093953893,0.126347781020906,"['COPS6', 'GPD1L']",0.999894129242261,0,0,2,"FOS",0.999894129242261,0.697580503134212,0.886515930835537,NA,NA,NA,0.879292082746186,1
"RUNX2 (mouse)",0.820088388497827,0.637016093953893,0.126347781020906,"['DCTN2', 'RPL18']",0.999894129242261,0,0,2,"RUNX2",0.999894129242261,0.00131371137880625,0.000285232966972144,0.63347931566969,0.642297267915138,0.429188713480357,0.637844263795209,0.852782611660496
"STAT5B (mouse)",0.828329986397242,0.624199743918054,0.117564070391825,"['RPL36AL', 'CLPTM1L']",0.999894129242261,0,0,2,"STAT5B",0.999894129242261,0.00932168928192519,0.0018857161028781,0.665227301400385,0.676210121770699,0.50547876843514,0.922030771616177,1
