"TF_NAME","Pscan_TERM","MATRIX_ID","Z_SCORE","P_VALUE","SAMPLE_AVERAGE","BACKGROUND_AVERAGE","SAMPLE_DEVSTD","SAMPLE_SIZE","In_original_list","FDR","cycling_in_CTL_BHQ","cycling_in_AD_BHQ","DR_AR1_BHQ","DR_AR1_mthd2_BHQ","DR_logAmpRatio","diff_mesor","DEseq_DE_BHQ"
"NRF1","NRF1","MA0506.1","1.10498",0.134576,0.889293,0.844252,0.0644103,3,"False",0.894334487804878,3.58224966932471e-05,0.0648675988669415,NA,NA,NA,0.719991786825469,0.995397726935177
"NR2F6","NR2F6","MA1539.1","1.09837",0.136011,0.749627,0.722049,0.0443945,3,"False",0.894334487804878,NA,NA,NA,NA,NA,NA,NA
"ZNF410","ZNF410","MA0752.1","1.08939",0.137988,0.708521,0.678758,0.011874,3,"False",0.894334487804878,0.980367699900576,0.697708833430744,NA,NA,NA,0.453487482863107,0.595459985130088
"ZBTB7B","ZBTB7B","MA0694.1","1.08715",0.138471,0.826131,0.796231,0.0617904,3,"False",0.894334487804878,NA,NA,NA,NA,NA,NA,NA
"MAFK","MAFK","MA0496.3","1.08683",0.138543,0.779641,0.745989,0.0688783,3,"False",0.894334487804878,NA,NA,NA,NA,NA,NA,NA
"MYBL1","MYBL1","MA0776.1","1.06435",0.14358,0.771045,0.74297,0.0252577,3,"False",0.911467888888889,NA,NA,NA,NA,NA,NA,NA
"MYBL2","MYBL2","MA0777.1","1.05971",0.144634,0.737987,0.71184,0.0236206,3,"False",0.911467888888889,NA,NA,NA,NA,NA,NA,NA
"HNF4A","HNF4A","MA0114.4","1.05538",0.145623,0.812693,0.77989,0.0098905,3,"False",0.911467888888889,NA,NA,NA,NA,NA,NA,NA
"TFAP2A","TFAP2A","MA0003.4","1.04279",0.148511,0.852867,0.81862,0.0617875,3,"False",0.911467888888889,NA,NA,NA,NA,NA,NA,NA
"ZBTB7C","ZBTB7C","MA0695.1","1.02597",0.152442,0.848389,0.822194,0.0472227,3,"False",0.911467888888889,NA,NA,NA,NA,NA,NA,NA
"JUN","JUN","MA0488.1","1.02393",0.152931,0.827068,0.794577,0.0244975,3,"False",0.911467888888889,0.550621086863162,0.379405074105125,NA,NA,NA,0.97267103599385,0.985501378612174
"NR4A1","NR4A1","MA1112.2","1.02196",0.153389,0.853295,0.819326,0.056714,3,"False",0.911467888888889,NA,NA,NA,NA,NA,NA,NA
"MLXIPL","MLXIPL","MA0664.1","1.02003",0.153854,0.828649,0.795318,0.0200764,3,"False",0.911467888888889,0.0225276056418904,0.174093745551583,0.984929066677863,0.983926712472533,0.123438267252026,0.812712320092618,0.89202980051265
"RXRA","RXRA::VDR","MA0074.1","1.01667",0.154645,0.779019,0.755991,0.0362521,3,"False",0.911467888888889,0.139761153277898,0.721367296732927,NA,NA,NA,0.749963235226969,0.907141144164529
"VDR","RXRA::VDR","MA0074.1","1.01667",0.154645,0.779019,0.755991,0.0362521,3,"False",0.911467888888889,NA,NA,NA,NA,NA,NA,NA
"ARNT2","ARNT2","MA1464.1","1.01569",0.154883,0.840346,0.803892,0.0272211,3,"False",0.911467888888889,0.942243477805368,0.0246923939672901,0.539704133460838,NA,2.10104239015407,0.920163964699354,1
"PAX9","PAX9","MA0781.1","1.01197",0.155761,0.744172,0.722568,0.052241,3,"False",0.911467888888889,NA,NA,NA,NA,NA,NA,NA
"FERD3L","FERD3L","MA1485.1","0.998788",0.158942,0.796944,0.770135,0.0340997,3,"False",0.911467888888889,NA,NA,NA,NA,NA,NA,NA
"EGR3","EGR3","MA0732.1","0.99376",0.16016,0.816677,0.780667,0.0641546,3,"False",0.911467888888889,NA,NA,NA,NA,NA,NA,NA
"Nfe2l2","Nfe2l2","MA0150.2","0.992331",0.160508,0.773154,0.746756,0.0482992,3,"False",0.911467888888889,0.725754785004,0.537216961838611,NA,NA,NA,0.979638759644307,1
"DBP","DBP","MA0639.1","0.982412",0.162941,0.81566,0.78137,0.0507077,3,"False",0.911467888888889,0.713897477369316,0.00152273104192811,0.297794078068962,0.288731814191624,1.93734767061182,0.977609808210345,NA
"RUNX3","RUNX3","MA0684.2","0.977102",0.164232,0.855475,0.823821,0.107946,3,"False",0.911467888888889,NA,NA,NA,NA,NA,NA,NA
"ZBTB6","ZBTB6","MA1581.1","0.977154",0.164242,0.855194,0.826086,0.0199647,3,"False",0.911467888888889,NA,NA,NA,NA,NA,NA,NA
"LEF1","LEF1","MA0768.1","0.975174",0.164731,0.774278,0.744781,0.0357929,3,"False",0.911467888888889,NA,NA,NA,NA,NA,NA,NA
"KLF3","KLF3","MA1516.1","0.973497",0.16515,0.880549,0.846119,0.0138209,3,"False",0.911467888888889,0.681270172503599,0.326591564841941,NA,NA,NA,0.831574904050392,0.985501378612174
"Arntl","Arntl","MA0603.1","0.972861",0.165304,0.850768,0.817467,0.0486758,3,"False",0.911467888888889,1.29206303934153e-09,4.19344331957335e-05,0.863019468222488,0.868419617666429,-0.0854515721973239,0.929845572974809,1
"NFIX","NFIX","MA0671.1","0.953782",0.170092,0.950086,0.93025,0.0201688,3,"False",0.931400331034483,0.0183824844965965,0.141238732354644,NA,NA,NA,0.916598761890717,0.987839404598904
"ZSCAN29","ZSCAN29","MA1602.1","0.948145",0.171524,0.808749,0.784442,0.0171091,3,"False",0.932808602739726,NA,NA,NA,NA,NA,NA,NA
"TFEC","TFEC","MA0871.2","0.942842",0.172874,0.828026,0.79543,0.0460836,3,"False",0.933754802721088,0.391902243362868,0.0161010641909809,0.665227301400385,NA,0.968513012726992,0.956030430841637,1
"SP1","SP1","MA0079.4","0.924781",0.177531,0.846667,0.812589,0.0614765,3,"False",0.950727073825503,0.920097585454071,0.620007370850362,NA,NA,NA,0.938231607217119,1
"MEF2A","MEF2A","MA0052.4","0.921363",0.178411,0.808172,0.766248,0.124498,3,"False",0.950727073825503,0.06541369124686,0.185875047569481,NA,NA,NA,0.845723552180759,0.978140588001681
"Creb3l2","Creb3l2","MA0608.1","0.891791",0.18624,0.858983,0.831136,0.0648713,3,"False",0.957876929411765,0.58260847805905,0.618346567002264,NA,NA,NA,0.97987612123889,1
"HAND2","HAND2","MA1638.1","0.887839",0.187302,0.89399,0.863946,0.0669146,3,"False",0.957876929411765,NA,NA,NA,NA,NA,NA,NA
"PRDM4","PRDM4","MA1647.1","0.884673",0.188146,0.87036,0.842234,0.0900906,3,"False",0.957876929411765,NA,NA,NA,NA,NA,NA,0.998260813629514
"MYB","MYB","MA0100.3","0.883037",0.188588,0.892675,0.864485,0.0908724,3,"False",0.957876929411765,NA,NA,NA,NA,NA,NA,NA
"HINFP","HINFP","MA0131.2","0.876145",0.190463,0.847965,0.819262,0.068277,3,"False",0.957876929411765,NA,NA,NA,NA,NA,NA,NA
"Gmeb1","Gmeb1","MA0615.1","0.874434",0.190934,0.839294,0.817285,0.0339205,3,"False",0.957876929411765,NA,NA,NA,NA,NA,NA,1
"MZF1","MZF1","MA0057.1","0.867336",0.192862,0.929195,0.909997,0.0572666,3,"False",0.957876929411765,0.750159140268479,0.276362816348984,NA,NA,NA,0.558183122734439,0.708364837967364
"TFEB","TFEB","MA0692.1","0.866931",0.192985,0.848608,0.821723,0.027831,3,"False",0.957876929411765,0.0362561204116377,0.0442397122686302,NA,NA,NA,0.95752197652685,1
"KLF2","KLF2","MA1515.1","0.866002",0.19324,0.925306,0.894352,0.0244942,3,"False",0.957876929411765,NA,NA,NA,NA,NA,NA,NA
"EBF1","EBF1","MA0154.4","0.853817",0.19659,0.808113,0.782074,0.0655212,3,"False",0.957876929411765,NA,NA,NA,NA,NA,NA,NA
"JUND","JUND","MA0492.1","0.84469",0.199137,0.821146,0.794849,0.02916,3,"False",0.957876929411765,0.00213584737172787,0.00037436692329244,0.969244389363596,0.968365459009298,0.119665381563243,0.462694681526478,0.900583976414876
"MAFF","MAFF","MA0495.3","0.844252",0.199256,0.769956,0.743798,0.0497887,3,"False",0.957876929411765,NA,NA,NA,NA,NA,NA,NA
"ARNT","ARNT::HIF1A","MA0259.1","0.836652",0.201389,0.919574,0.890666,0.031676,3,"False",0.957876929411765,0.000130176704496163,0.78008277582098,0.297794078068962,0.288731814191624,-1.91874258674473,0.97267103599385,1
"HIF1A","ARNT::HIF1A","MA0259.1","0.836652",0.201389,0.919574,0.890666,0.031676,3,"False",0.957876929411765,0.0189824876337517,0.00618833833399851,0.712393792906835,0.723778437482298,0.491232086628503,0.95752197652685,1
"VDR","VDR","MA0693.2","0.836015",0.201561,0.902061,0.876937,0.0629353,3,"False",0.957876929411765,NA,NA,NA,NA,NA,NA,NA
"Ahr","Ahr::Arnt","MA0006.1","0.831709",0.202783,0.944348,0.913397,0.00867587,3,"False",0.957876929411765,NA,NA,NA,NA,NA,NA,NA
"Arnt","Ahr::Arnt","MA0006.1","0.831709",0.202783,0.944348,0.913397,0.00867587,3,"False",0.957876929411765,0.000130176704496163,0.78008277582098,0.297794078068962,0.288731814191624,-1.91874258674473,0.97267103599385,1
"Smad4","Smad4","MA1153.1","0.830079",0.203233,0.88381,0.855839,0.0775661,3,"False",0.957876929411765,0.697580503134212,0.729732435244116,NA,NA,NA,0.891667321571463,0.995397726935177
"TFE3","TFE3","MA0831.2","0.828273",0.203753,0.879504,0.852278,0.0279265,3,"False",0.957876929411765,NA,NA,NA,NA,NA,NA,0.906271658729581
"POU6F1","POU6F1","MA0628.1","0.82742",0.203996,0.809876,0.770941,0.0174429,3,"False",0.957876929411765,NA,NA,NA,NA,NA,NA,NA
"MEF2C","MEF2C","MA0497.1","0.823536",0.205087,0.833802,0.802844,0.0888859,3,"False",0.957876929411765,0.00020625221679259,0.00656523538801468,NA,NA,NA,0.569762939563036,0.595459985130088
"NEUROG2","NEUROG2","MA1642.1","0.818056",0.206659,0.856734,0.832284,0.00456023,3,"False",0.959574538011696,NA,NA,NA,NA,NA,NA,NA
"ZIC4","ZIC4","MA0751.1","0.781272",0.217317,0.826602,0.806296,0.0219423,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"KLF5","KLF5","MA0599.1","0.779687",0.217783,0.955163,0.92756,0.0333429,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"CREB3","CREB3","MA0638.1","0.758986",0.22392,0.780331,0.760337,0.050095,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ZNF684","ZNF684","MA1600.1","0.757842",0.224266,0.743369,0.727197,0.0280071,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"BACH1","BACH1","MA1633.1","0.756365",0.224705,0.790745,0.766999,0.0579597,3,"False",0.983171018276762,0.000122174467231899,0.00316998096056681,0.639095392974991,0.648598787517483,-0.0662598472648431,0.788696137395683,0.970624946430401
"REL","REL","MA0101.1","0.755386",0.224996,0.889224,0.869717,0.0561693,3,"False",0.983171018276762,0.0148571458175898,0.0211334172386475,0.962420208341553,0.96222969951034,0.200013583040291,0.913930175613329,1
"SIX2","SIX2","MA1119.1","0.74843",0.227092,0.758486,0.737451,0.0452119,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ZNF354C","ZNF354C","MA0130.1","0.738724",0.230031,0.978405,0.962358,0.0275495,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"MAFG","MAFG","MA0659.2","0.731762",0.232147,0.770893,0.749157,0.0558886,3,"False",0.983171018276762,0.107810663774725,0.761519051629556,NA,NA,NA,0.916599484426424,1
"KLF15","KLF15","MA1513.1","0.730167",0.232638,0.902185,0.860109,0.0763362,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"MAF","MAF::NFE2","MA0501.1","0.7265",0.233761,0.765167,0.745182,0.0277317,3,"False",0.983171018276762,5.88055474590365e-05,0.00634794728998078,0.924523176940668,0.927095230384418,-0.0623855895254271,0.74133384406734,0.737360922562402
"NFE2","MAF::NFE2","MA0501.1","0.7265",0.233761,0.765167,0.745182,0.0277317,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ATF2","ATF2","MA1632.1","0.7244",0.234401,0.806132,0.77972,0.0615587,3,"False",0.983171018276762,0.833498710499155,0.896482574708291,NA,NA,NA,0.981177859227552,1
"ERF","ERF","MA0760.1","0.71433",0.237501,0.851983,0.83128,0.0556385,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,1
"PLAG1","PLAG1","MA0163.1","0.710151",0.238796,0.821342,0.800424,0.0540783,3,"False",0.983171018276762,0.185554212798797,0.846492529948292,NA,NA,NA,0.540929957303898,0.714524569263078
"ZNF682","ZNF682","MA1599.1","0.699004",0.24227,0.788369,0.766683,0.0337635,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"RHOXF1","RHOXF1","MA0719.1","0.695814",0.243266,0.961026,0.946755,0.0277819,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"THRB","THRB","MA1575.1","0.695732",0.243288,0.755603,0.739063,0.046814,3,"False",0.983171018276762,0.108214529476892,0.164451160573171,NA,0.963462892418646,NA,0.523872635122463,0.978140588001681
"SNAI3","SNAI3","MA1559.1","0.679596",0.248356,0.855952,0.835868,0.0979069,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"TFAP2E","TFAP2E","MA1569.1","0.676137",0.249473,0.901083,0.876258,0.0297867,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Hic1","Hic1","MA0739.1","0.667959",0.25207,0.881184,0.864458,0.0479908,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"TFAP2A","TFAP2A","MA0810.1","0.657489",0.255425,0.892487,0.873406,0.0491782,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"MEF2D","MEF2D","MA0773.1","0.638974",0.2614,0.785397,0.756895,0.133821,3,"False",0.983171018276762,0.628206867806569,0.134239794251456,NA,NA,NA,0.912130424246269,0.995397726935177
"TFAP2A","TFAP2A","MA0872.1","0.638453",0.261586,0.827048,0.804318,0.0104172,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"DPRX","DPRX","MA1480.1","0.63807",0.261701,0.824687,0.804567,0.0741004,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Bach1","Bach1::Mafk","MA0591.1","0.635772",0.262458,0.782432,0.76653,0.0251077,3,"False",0.983171018276762,0.000122174467231899,0.00316998096056681,0.639095392974991,0.648598787517483,-0.0662598472648431,0.788696137395683,0.970624946430401
"Mafk","Bach1::Mafk","MA0591.1","0.635772",0.262458,0.782432,0.76653,0.0251077,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"MSC","MSC","MA0665.1","0.627491",0.265158,0.825443,0.808316,0.0560719,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"BACH2","BACH2","MA1470.1","0.623287",0.266541,0.710645,0.694831,0.0396808,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Ddit3","Ddit3::Cebpa","MA0019.1","0.619568",0.267767,0.841837,0.826143,0.0198736,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Cebpa","Ddit3::Cebpa","MA0019.1","0.619568",0.267767,0.841837,0.826143,0.0198736,3,"False",0.983171018276762,0.095210391575564,0.128137370439723,0.710804652961764,0.722015162730796,0.259513012100828,0.983744787855001,1
"EWSR1-FLI1","EWSR1-FLI1","MA0149.1","0.616455",0.268794,0.708304,0.688734,0.0171235,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NFE2L1","NFE2L1","MA0089.2","0.612918",0.269955,0.754901,0.737551,0.0594999,3,"False",0.983171018276762,0.343475208929453,0.296193497977072,NA,NA,NA,0.9608977529516,1
"Tcf21","Tcf21","MA0832.1","0.596973",0.275256,0.755095,0.737949,0.0400809,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"SMAD5","SMAD5","MA1557.1","0.595951",0.275601,0.797234,0.781728,0.00844615,3,"False",0.983171018276762,0.245245971448242,0.878756380508236,NA,NA,NA,0.340391772616767,0.448940582493931
"TCFL5","TCFL5","MA0632.2","0.595893",0.275619,0.858577,0.835763,0.0353027,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Tcf12","Tcf12","MA0521.1","0.592183",0.276855,0.882104,0.863658,0.0573676,3,"False",0.983171018276762,0.0992729047489016,0.321105686767412,NA,NA,NA,0.982388018596308,1
"EGR4","EGR4","MA0733.1","0.588265",0.278165,0.797339,0.780201,0.0680202,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NR1H4","NR1H4::RXRA","MA1146.1","0.581527",0.280433,0.770037,0.757709,0.0435901,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"RXRA","NR1H4::RXRA","MA1146.1","0.581527",0.280433,0.770037,0.757709,0.0435901,3,"False",0.983171018276762,0.139761153277898,0.721367296732927,NA,NA,NA,0.749963235226969,0.907141144164529
"TGIF2","TGIF2","MA0797.1","0.574027",0.28297,0.747601,0.730896,0.0346408,3,"False",0.983171018276762,0.0801443139355163,0.670109356996351,NA,NA,NA,0.686003744563706,0.95333498695086
"NKX2-8","NKX2-8","MA0673.1","0.573241",0.283235,0.908175,0.895011,0.0323103,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"IRF7","IRF7","MA0772.1","0.570645",0.2841,0.778897,0.760339,0.104031,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"IRF8","IRF8","MA0652.1","0.563433",0.28655,0.731884,0.716154,0.0892191,3,"False",0.983171018276762,0.980359984858083,0.198676476317895,NA,NA,NA,0.935899262957014,1
"ZNF384","ZNF384","MA1125.1","0.55993",0.287745,0.838132,0.801516,0.196694,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"MEF2B","MEF2B","MA0660.1","0.553944",0.28979,0.770819,0.747181,0.132512,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HOXC9","HOXC9","MA0485.2","0.553559",0.289938,0.798462,0.779078,0.0118807,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Nkx3-1","Nkx3-1","MA0124.2","0.550264",0.291065,0.849268,0.832362,0.0319516,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HOXD11","HOXD11","MA0908.1","0.51385",0.303675,0.829748,0.811412,0.0210403,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"LIN54","LIN54","MA0619.1","0.509631",0.305151,0.873926,0.848971,0.0522304,3,"False",0.983171018276762,0.871243795882109,0.793350355581462,NA,NA,NA,0.92845493570217,1
"HSF4","HSF4","MA0771.1","0.509366",0.305238,0.795876,0.781862,0.059084,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"PBX3","PBX3","MA1114.1","0.50258",0.307618,0.771527,0.757345,0.0668958,3,"False",0.983171018276762,0.0672148212989038,0.695392287516395,NA,NA,NA,0.295259509909356,0.632985622258138
"TFAP2C","TFAP2C","MA0815.1","0.501922",0.307859,0.826997,0.809526,0.00899858,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Crx","Crx","MA0467.1","0.494322",0.310536,0.831265,0.817748,0.0164772,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"SPIC","SPIC","MA0687.1","0.480268",0.315506,0.816296,0.803793,0.0688975,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"KLF4","KLF4","MA0039.4","0.476506",0.316854,0.898592,0.879556,0.0200632,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HOXB9","HOXB9","MA1503.1","0.471873",0.318506,0.805035,0.78887,0.00879181,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"YY2","YY2","MA0748.2","0.464821",0.321019,0.838643,0.821895,0.086064,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"SP4","SP4","MA0685.1","0.464584",0.321109,0.808494,0.791926,0.057657,3,"False",0.983171018276762,0.0347569114072693,0.795992268780344,0.693506164981703,0.704989586522857,-1.08973556750617,0.984215435344917,1
"HSF2","HSF2","MA0770.1","0.459006",0.323109,0.765942,0.751853,0.0496407,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Atoh1","Atoh1","MA0461.2","0.456163",0.324134,0.836404,0.823517,0.0169477,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NFIA","NFIA","MA0670.1","0.449542",0.326514,0.860158,0.843625,0.0647247,3,"False",0.983171018276762,0.189572954330631,0.455343207249935,NA,NA,NA,0.831574904050392,0.995397726935177
"TP63","TP63","MA0525.2","0.442967",0.328892,0.707153,0.696725,0.014389,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"RARA","RARA::RXRG","MA1149.1","0.441453",0.329436,0.800345,0.790771,0.0369916,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"RXRG","RARA::RXRG","MA1149.1","0.441453",0.329436,0.800345,0.790771,0.0369916,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"CREB1","CREB1","MA0018.4","0.439757",0.330047,0.804245,0.786928,0.0890699,3,"False",0.983171018276762,0.421053696400565,0.0567551792830858,NA,NA,NA,0.931824274771687,1
"VEZF1","VEZF1","MA1578.1","0.425817",0.335117,0.882394,0.867548,0.0376474,3,"False",0.983171018276762,0.10070730839566,0.474048432798857,NA,NA,NA,0.735949984150745,0.930362316256601
"HSF1","HSF1","MA0486.2","0.41698",0.338342,0.751585,0.738534,0.0453097,3,"False",0.983171018276762,0.758656440866815,0.434872384745962,NA,NA,NA,0.997442458117971,1
"TFAP2B","TFAP2B","MA0811.1","0.413257",0.339704,0.869092,0.857551,0.0457863,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NFATC4","NFATC4","MA1525.1","0.412206",0.340092,0.874587,0.861923,0.0210675,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ELF1","ELF1","MA0473.3","0.407505",0.34181,0.819468,0.80716,0.064593,3,"False",0.983171018276762,0.00109854969242985,0.104683052651794,NA,NA,NA,0.693012885840123,0.970624946430401
"GSC","GSC","MA0648.1","0.397696",0.345413,0.846593,0.833033,0.104784,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ETV2","ETV2","MA0762.1","0.394347",0.346639,0.816434,0.805106,0.115594,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Nkx2-5","Nkx2-5","MA0503.1","0.391004",0.347891,0.862968,0.853514,0.0424409,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Nr5a2","Nr5a2","MA0505.1","0.384335",0.350363,0.788956,0.778761,0.0141552,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ELF4","ELF4","MA0641.1","0.382466",0.351054,0.791652,0.779983,0.0413333,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"POU2F2","POU2F2","MA0507.1","0.37068",0.355433,0.795048,0.779783,0.0667312,3,"False",0.983171018276762,0.000467163151566632,0.022474514952967,0.838615594695157,0.84605484600195,-0.0467969390593974,0.907721297885534,1
"Pax2","Pax2","MA0067.1","0.370656",0.355439,0.934828,0.926513,0.0481948,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
