"TF_NAME","Pscan_TERM","MATRIX_ID","Z_SCORE","P_VALUE","SAMPLE_AVERAGE","BACKGROUND_AVERAGE","SAMPLE_DEVSTD","SAMPLE_SIZE","In_original_list","FDR","cycling_in_CTL_BHQ","cycling_in_AD_BHQ","DR_AR1_BHQ","DR_AR1_mthd2_BHQ","DR_logAmpRatio","diff_mesor","DEseq_DE_BHQ"
"KLF6","KLF6","MA1517.1","0.368902",0.356098,0.892618,0.880258,0.0264623,3,"False",0.983171018276762,0.774954158220823,0.288446467924323,NA,NA,NA,0.97987612123889,1
"E2F2","E2F2","MA0864.2","0.356584",0.360698,0.764583,0.755513,0.0331597,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"YY1","YY1","MA0095.2","0.35548",0.361099,0.809063,0.796807,0.117601,3,"False",0.983171018276762,0.0163808451752743,0.202027356229707,NA,NA,NA,0.348522330692457,0.640267061314599
"EHF","EHF","MA0598.3","0.348566",0.3637,0.813507,0.803084,0.0649953,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NFATC1","NFATC1","MA0624.1","0.345558",0.364835,0.889914,0.879874,0.030102,3,"False",0.983171018276762,0.0528481056981024,0.660443026516999,0.787186833706947,0.797162435572516,-0.701672395276373,0.988597853062605,1
"NKX2-3","NKX2-3","MA0672.1","0.339641",0.367059,0.871744,0.862678,0.0391568,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ZEB1","ZEB1","MA0103.3","0.335449",0.368639,0.885027,0.87369,0.0514778,3,"False",0.983171018276762,0.150428195464837,0.391496008265238,NA,NA,NA,0.684706107179657,0.745106094646292
"MYOD1","MYOD1","MA0499.2","0.332626",0.369694,0.835024,0.825451,0.0941533,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"TGIF1","TGIF1","MA0796.1","0.328726",0.371179,0.707399,0.696999,0.0295401,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"MSANTD3","MSANTD3","MA1523.1","0.325027",0.372578,0.857055,0.848171,0.0231684,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"GABPA","GABPA","MA0062.3","0.323785",0.373043,0.815924,0.806282,0.0656353,3,"False",0.983171018276762,0.806378245923374,0.412699825733298,NA,NA,NA,0.649332731579657,0.89202980051265
"ZNF136","ZNF136","MA1588.1","0.320401",0.374328,0.736126,0.727715,0.0424161,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"TFAP2C","TFAP2C","MA0524.2","0.298516",0.38265,0.861952,0.853662,0.048609,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"GATA5","GATA5","MA0766.2","0.29636",0.383476,0.856065,0.846353,0.0142714,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"TEF","TEF","MA0843.1","0.288973",0.386298,0.780263,0.770451,0.046034,3,"False",0.983171018276762,0.254751907416132,0.000853120320037845,0.601305391012551,0.606756377200644,0.913064122429104,0.506636240103034,NA
"E2F8","E2F8","MA0865.1","0.285407",0.387663,0.740412,0.732586,0.0319886,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"IRF6","IRF6","MA1509.1","0.283132",0.388525,0.800215,0.792275,0.0980764,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"FIGLA","FIGLA","MA0820.1","0.278391",0.390344,0.871919,0.863992,0.0928756,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Prdm15","Prdm15","MA1616.1","0.270961",0.393208,0.781778,0.774667,0.0251287,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"IKZF1","IKZF1","MA1508.1","0.262602",0.396415,0.839109,0.831165,0.110379,3,"False",0.983171018276762,0.588730159467944,0.0436253167063951,0.652811258495272,0.663072197315139,1.13139906238984,0.812492769710658,0.897705996846706
"Alx4","Alx4","MA0853.1","0.261711",0.39677,0.749707,0.74091,0.0411667,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"EGR1","EGR1","MA0162.4","0.259355",0.397678,0.822822,0.812172,0.0544658,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"SOHLH2","SOHLH2","MA1560.1","0.259047",0.397796,0.811237,0.802357,0.0535615,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HLTF","HLTF","MA0109.1","0.254273",0.39964,0.948711,0.944413,0.0205143,3,"False",0.983171018276762,0.148579519766776,0.498293383585045,NA,NA,NA,0.730769179795134,0.866593397555933
"JUN","JUN::JUNB","MA1132.1","0.25221",0.400437,0.825461,0.817917,0.028719,3,"False",0.983171018276762,0.550621086863162,0.379405074105125,NA,NA,NA,0.97267103599385,0.985501378612174
"JUNB","JUN::JUNB","MA1132.1","0.25221",0.400437,0.825461,0.817917,0.028719,3,"False",0.983171018276762,0.329201788665352,0.634586227783019,NA,NA,NA,0.67285833371456,0.770013143376798
"FOSL2","FOSL2","MA0478.1","0.250143",0.401235,0.830196,0.822129,0.0567663,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Ptf1a","Ptf1a","MA1618.1","0.250148",0.401235,0.825412,0.817587,0.0101301,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"PITX3","PITX3","MA0714.1","0.245712",0.402941,0.86133,0.853187,0.117259,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Stat5b","Stat5b","MA1625.1","0.235108",0.407059,0.797742,0.789661,0.051686,3,"False",0.983171018276762,0.00932168928192519,0.0018857161028781,0.665227301400385,0.676210121770699,0.50547876843514,0.922030771616177,1
"ELF2","ELF2","MA1483.1","0.234573",0.407266,0.797125,0.790052,0.0575534,3,"False",0.983171018276762,0.00049756870150044,0.0398390842678636,0.770639686586911,0.781435806121207,-0.10241968266152,0.995482786615685,0.996649644492634
"E2F4","E2F4","MA0470.2","0.226976",0.41022,0.753216,0.747338,0.0207691,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,0.985501378612174
"HOXA13","HOXA13","MA0650.2","0.226775",0.410296,0.800572,0.792936,0.0519793,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"PAX1","PAX1","MA0779.1","0.21986",0.412984,0.752832,0.74848,0.0507264,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Znf423","Znf423","MA0116.1","0.214976",0.414891,0.831601,0.826226,0.0183477,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"PAX5","PAX5","MA0014.3","0.214439",0.415101,0.819298,0.813171,0.0116651,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ELF3","ELF3","MA0640.2","0.207191",0.417928,0.826058,0.820002,0.0441714,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HOXD13","HOXD13","MA0909.2","0.206843",0.418065,0.815106,0.809276,0.0250378,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"E2F7","E2F7","MA0758.1","0.205338",0.418653,0.697149,0.69133,0.00908709,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"SP3","SP3","MA0746.2","0.1973",0.421795,0.860065,0.852593,0.0117143,3,"False",0.983171018276762,0.00668403130228064,0.273407951218111,NA,NA,NA,0.613704027134799,0.636816781010561
"OVOL2","OVOL2","MA1545.1","0.196419",0.42214,0.792231,0.786856,0.0174442,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NR4A2","NR4A2::RXRA","MA1147.1","0.1924",0.423711,0.77764,0.773537,0.0362074,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"RXRA","NR4A2::RXRA","MA1147.1","0.1924",0.423711,0.77764,0.773537,0.0362074,3,"False",0.983171018276762,0.139761153277898,0.721367296732927,NA,NA,NA,0.749963235226969,0.907141144164529
"KLF14","KLF14","MA0740.1","0.18813",0.425386,0.824499,0.818128,0.0307326,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"CEBPG","CEBPG","MA0838.1","0.187653",0.425572,0.780915,0.775369,0.040201,3,"False",0.983171018276762,0.269136418738359,0.267590726941234,NA,NA,NA,0.683737845799799,0.799217469169761
"INSM1","INSM1","MA0155.1","0.186555",0.426,0.861546,0.857047,0.0565592,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"SP9","SP9","MA1564.1","0.185559",0.426394,0.872245,0.865208,0.0180847,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"TFAP2B","TFAP2B","MA0813.1","0.18273",0.427504,0.82222,0.816155,0.00909645,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"XBP1","XBP1","MA0844.1","0.172935",0.431349,0.758516,0.754141,0.0428445,3,"False",0.983171018276762,0.00120155024431808,0.0309870589130357,0.620177196476327,0.625935145905986,-0.396973428232469,0.693012885840123,0.914409040244026
"ZNF16","ZNF16","MA1654.1","0.16879",0.432979,0.703662,0.700343,0.0245541,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ETV1","ETV1","MA0761.2","0.16216",0.435585,0.818442,0.813569,0.0759112,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"SMAD3","SMAD3","MA0795.1","0.161065",0.43602,0.757471,0.752813,0.0242639,3,"False",0.983171018276762,0.144756738356305,0.623171646413718,NA,NA,NA,0.96912235183743,1
"IRF4","IRF4","MA1419.1","0.158866",0.436883,0.704934,0.700638,0.0696694,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HOXD10","HOXD10","MA1506.1","0.155276",0.438301,0.779384,0.774477,0.022953,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Plagl1","Plagl1","MA1615.1","0.15148",0.439797,0.831272,0.825969,0.0309112,3,"False",0.983171018276762,0.505391207900592,0.379410008787928,NA,NA,NA,0.891667321571463,0.960178473435217
"NFATC3","NFATC3","MA0625.1","0.147995",0.441172,0.866422,0.861871,0.0286506,3,"False",0.983171018276762,0.00574131169356228,0.364692903683268,NA,NA,NA,0.945828923338707,1
"MTF1","MTF1","MA0863.1","0.132498",0.447294,0.731976,0.728912,0.0318319,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Dmbx1","Dmbx1","MA0883.1","0.127848",0.449131,0.788337,0.784689,0.0767417,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HIF1A","HIF1A","MA1106.1","0.126941",0.449492,0.83827,0.833935,0.041057,3,"False",0.983171018276762,0.0189824876337517,0.00618833833399851,0.712393792906835,0.723778437482298,0.491232086628503,0.95752197652685,1
"PKNOX2","PKNOX2","MA0783.1","0.126219",0.449778,0.726774,0.723001,0.0373108,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ZSCAN4","ZSCAN4","MA1155.1","0.125414",0.450097,0.734231,0.730937,0.0225627,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ZNF263","ZNF263","MA0528.2","0.124815",0.450334,0.861132,0.856546,0.0172254,3,"False",0.983171018276762,0.0106866741815332,0.23897597826767,0.819848299047968,0.828987081616977,-0.283862590696753,0.561817577118635,0.897592144139462
"TP73","TP73","MA0861.1","0.107853",0.457055,0.745055,0.74256,0.0113989,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"OVOL1","OVOL1","MA1544.1","0.0989089",0.460605,0.750053,0.747231,0.0201058,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"BACH2","BACH2","MA1101.2","0.0976912",0.461088,0.712339,0.709513,0.0280089,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ZNF740","ZNF740","MA0753.2","0.0941761",0.462484,0.807223,0.803708,0.0363097,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ZBTB14","ZBTB14","MA1650.1","0.0902803",0.464031,0.824183,0.820331,0.0379572,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"THAP1","THAP1","MA0597.1","0.0864535",0.465552,0.923176,0.921664,0.00303827,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ETS1","ETS1","MA0098.3","0.0849321",0.466155,0.848801,0.846278,0.0733402,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ZNF282","ZNF282","MA1154.1","0.0644526",0.474303,0.741656,0.7402,0.0553252,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"SRY","SRY","MA0084.1","0.064081",0.474452,0.876838,0.874533,0.067948,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ATOH1","ATOH1","MA1467.1","0.0596248",0.476226,0.831682,0.83003,0.0422373,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Nkx3-2","Nkx3-2","MA0122.3","0.0592211",0.476387,0.77778,0.775699,0.0360406,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"KLF13","KLF13","MA0657.1","0.0485143",0.480653,0.740481,0.739248,0.0272888,3,"False",0.983171018276762,0.441687823251898,0.46767677259426,NA,NA,NA,0.982498227715656,1
"TWIST1","TWIST1","MA1123.2","0.0477494",0.480957,0.818024,0.816578,0.060332,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NHLH2","NHLH2","MA1529.1","0.0469242",0.481286,0.737626,0.736319,0.0649156,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Lhx3","Lhx3","MA0135.1","0.039566",0.484219,0.778842,0.777149,0.0510962,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Mafb","Mafb","MA0117.2","0.0387454",0.484546,0.814014,0.812943,0.062534,3,"False",0.983171018276762,0.154066294075232,0.436581963725356,NA,NA,NA,0.938252673273131,1
"RELB","RELB","MA1117.1","0.0327041",0.486955,0.825363,0.824403,0.0602911,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Stat4","Stat4","MA0518.1","0.0305657",0.487807,0.83361,0.832738,0.0807654,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"SP8","SP8","MA0747.1","0.0304995",0.487834,0.871328,0.870403,0.00774809,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NFE2","NFE2","MA0841.1","0.0238447",0.490488,0.756814,0.756022,0.0230573,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HOXC10","HOXC10","MA0905.1","0.0198724",0.492072,0.828053,0.827346,0.0181122,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HOXB13","HOXB13","MA0901.2","0.0184667",0.492633,0.768645,0.767805,0.102471,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"TBP","TBP","MA0108.2","0.0163495",0.493478,0.820442,0.819899,0.0525426,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"CREB3L4","CREB3L4","MA1474.1","0.0155393",0.493801,0.795535,0.795119,0.0248873,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"POU1F1","POU1F1","MA0784.1","0.00929668",0.496291,0.73376,0.733381,0.0496037,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Mlxip","Mlxip","MA0622.1","0.00619623",0.497528,0.824152,0.823892,0.0149632,3,"False",0.983171018276762,0.0136192006917702,0.295047944073477,NA,NA,NA,0.831574904050392,0.985501378612174
"SOX15","SOX15","MA1152.1","0.00537977",0.497854,0.867151,0.866958,0.0558198,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"GCM2","GCM2","MA0767.1","0.00524692",0.497907,0.835351,0.835222,0.0323585,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"RELA","RELA","MA0107.1","0.00349865",0.498604,0.826305,0.826197,0.0526724,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ONECUT1","ONECUT1","MA0679.2","0.00260417",0.498961,0.717343,0.717223,0.0493287,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NR1I3","NR1I3","MA1534.1","-0.000736302",0.500294,0.841054,0.841076,0.0220154,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"MNT","MNT","MA0825.1","-0.00188946",0.500754,0.834967,0.83503,0.0440768,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ASCL1","ASCL1","MA1631.1","-0.00248705",0.500992,0.840283,0.840361,0.031758,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NFIC","NFIC","MA1527.1","-0.00344755",0.501375,0.743213,0.743314,0.029188,3,"False",0.983171018276762,0.0674447520536455,0.151080142285841,NA,NA,NA,0.169569332604161,0.382057472634142
"THAP11","THAP11","MA1573.1","-0.00470826",0.501878,0.71364,0.713794,0.0213027,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HOXC11","HOXC11","MA0651.1","-0.00897251",0.50358,0.790557,0.790853,0.00594976,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"TCF3","TCF3","MA0522.3","-0.0251599",0.510036,0.870921,0.871721,0.00179447,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ZKSCAN5","ZKSCAN5","MA1652.1","-0.0365813",0.514591,0.820256,0.821351,0.0424308,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"KLF17","KLF17","MA1514.1","-0.0367316",0.514651,0.781469,0.782544,0.0490019,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"TEAD3","TEAD3","MA0808.1","-0.0396566",0.515817,0.868997,0.870246,0.0307004,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ATF4","ATF4","MA0833.2","-0.0420641",0.516777,0.761529,0.762907,0.0347758,3,"False",0.983171018276762,0.00287022060362636,0.194646092281601,0.824426763257678,0.833036645900166,-0.514671018812951,0.97177514085969,1
"SCRT1","SCRT1","MA0743.2","-0.0442255",0.517639,0.757859,0.759067,0.0781907,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Mecom","Mecom","MA0029.1","-0.0457745",0.518256,0.747876,0.749394,0.0782434,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"TFAP4","TFAP4","MA1570.1","-0.0495517",0.519761,0.859523,0.860875,0.0568545,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"PAX6","PAX6","MA0069.1","-0.0586969",0.523404,0.766667,0.767996,0.00573427,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"SMAD2","SMAD2::SMAD3::SMAD4","MA0513.1","-0.0676639",0.526975,0.804556,0.806328,0.0602829,3,"False",0.983171018276762,0.786338881654887,0.372485248898129,NA,NA,NA,0.408662072333748,0.595459985130088
"SMAD3","SMAD2::SMAD3::SMAD4","MA0513.1","-0.0676639",0.526975,0.804556,0.806328,0.0602829,3,"False",0.983171018276762,0.144756738356305,0.623171646413718,NA,NA,NA,0.96912235183743,1
"SMAD4","SMAD2::SMAD3::SMAD4","MA0513.1","-0.0676639",0.526975,0.804556,0.806328,0.0602829,3,"False",0.983171018276762,0.697580503134212,0.729732435244116,NA,NA,NA,0.891667321571463,0.995397726935177
"TAL1","TAL1::TCF3","MA0091.1","-0.0740173",0.529502,0.810811,0.812849,0.0295967,3,"False",0.983171018276762,0.160416548547166,0.449041229132277,NA,NA,NA,0.868366021789343,0.970624946430401
"TCF3","TAL1::TCF3","MA0091.1","-0.0740173",0.529502,0.810811,0.812849,0.0295967,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HEY2","HEY2","MA0649.1","-0.0763427",0.530427,0.812261,0.814695,0.0284426,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"SRF","SRF","MA0083.3","-0.084626",0.533721,0.681396,0.683802,0.0235686,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"SP2","SP2","MA0516.2","-0.088212",0.535147,0.786682,0.78945,0.036363,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"JUN","JUN","MA0489.1","-0.0955486",0.538061,0.797787,0.800788,0.028038,3,"False",0.983171018276762,0.550621086863162,0.379405074105125,NA,NA,NA,0.97267103599385,0.985501378612174
"Hand1","Hand1::Tcf3","MA0092.1","-0.0962351",0.538335,0.878542,0.880692,0.0437661,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Tcf3","Hand1::Tcf3","MA0092.1","-0.0962351",0.538335,0.878542,0.880692,0.0437661,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HOXC12","HOXC12","MA0906.1","-0.0968485",0.538577,0.772063,0.775166,0.0155004,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"TP53","TP53","MA0106.3","-0.102827",0.54095,0.70563,0.707924,0.0147694,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"CENPB","CENPB","MA0637.1","-0.102939",0.540996,0.780521,0.78272,0.0353341,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"BARX1","BARX1","MA0875.1","-0.11316",0.545049,0.874813,0.879305,0.0343293,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ZNF341","ZNF341","MA1655.1","-0.12122",0.548243,0.818546,0.822091,0.0359409,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"CEBPB","CEBPB","MA0466.2","-0.129335",0.551455,0.807824,0.811598,0.0203273,3,"False",0.983171018276762,0.000101389283413274,0.0257373409407653,0.933761647829446,0.935376156654191,-0.082106890596694,0.992107814030425,0.987983127794195
"HES6","HES6","MA1493.1","-0.129386",0.551475,0.797867,0.801229,0.0295649,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"RARA","RARA::RXRA","MA0159.1","-0.132232",0.552601,0.794931,0.797519,0.0246632,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"RXRA","RARA::RXRA","MA0159.1","-0.132232",0.552601,0.794931,0.797519,0.0246632,3,"False",0.983171018276762,0.139761153277898,0.721367296732927,NA,NA,NA,0.749963235226969,0.907141144164529
"Six3","Six3","MA0631.1","-0.137524",0.554693,0.726205,0.729997,0.0238507,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"FLI1","FLI1","MA0475.2","-0.14213",0.556515,0.824881,0.82927,0.0745089,3,"False",0.983171018276762,2.15907233419438e-06,0.0558040264345864,0.723486859623949,0.736410234493513,-0.489196874998293,0.848368937208531,1
"ZBTB26","ZBTB26","MA1579.1","-0.145917",0.558008,0.821991,0.826646,0.0216556,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"RBPJ","RBPJ","MA1116.1","-0.149434",0.559397,0.882811,0.888201,0.0642452,3,"False",0.983171018276762,5.80296086090077e-06,0.00138943367519454,0.984929066677863,0.983926712472533,0.00861448683610333,0.828529547737809,0.892157939767348
"TCF12","TCF12","MA1648.1","-0.149576",0.559451,0.866774,0.871576,0.00715175,3,"False",0.983171018276762,0.0992729047489016,0.321105686767412,NA,NA,NA,0.982388018596308,1
"Hoxa11","Hoxa11","MA0911.1","-0.154683",0.561465,0.79243,0.797164,0.0157046,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"STAT1","STAT1","MA0137.3","-0.171899",0.568246,0.820249,0.82571,0.0759557,3,"False",0.983171018276762,0.619095866789856,0.100824886494154,NA,NA,NA,0.785274266865591,0.750048865982797
"MAX","MAX","MA0058.3","-0.184796",0.573308,0.817069,0.823549,0.0494822,3,"False",0.983171018276762,0.590334675858599,0.0139642677688068,0.4156040906622,0.413288937212128,1.44484397191498,0.998674089525648,1
