"TF_NAME","Pscan_TERM","MATRIX_ID","Z_SCORE","P_VALUE","SAMPLE_AVERAGE","BACKGROUND_AVERAGE","SAMPLE_DEVSTD","SAMPLE_SIZE","In_original_list","FDR","cycling_in_CTL_BHQ","cycling_in_AD_BHQ","DR_AR1_BHQ","DR_AR1_mthd2_BHQ","DR_logAmpRatio","diff_mesor","DEseq_DE_BHQ"
"ELK4","ELK4","MA0076.2","-0.18585",0.57372,0.846997,0.852902,0.0279209,3,"False",0.983171018276762,0.0180179403871596,0.365325373394781,NA,NA,NA,0.979638759644307,1
"EMX2","EMX2","MA0886.1","-0.191283",0.57585,0.81628,0.82385,0.0457517,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"MSGN1","MSGN1","MA1524.1","-0.192356",0.576271,0.835432,0.840896,0.0477577,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NFIC","NFIC::TLX1","MA0119.1","-0.192663",0.576391,0.733207,0.738771,0.0347983,3,"False",0.983171018276762,0.0674447520536455,0.151080142285841,NA,NA,NA,0.169569332604161,0.382057472634142
"TLX1","NFIC::TLX1","MA0119.1","-0.192663",0.576391,0.733207,0.738771,0.0347983,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"BHLHE22","BHLHE22","MA0818.1","-0.193591",0.576758,0.787369,0.793098,0.0794952,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"GATA1","GATA1","MA0035.4","-0.194701",0.57719,0.800838,0.807908,0.067321,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"OLIG3","OLIG3","MA0827.1","-0.197142",0.578144,0.813733,0.819075,0.0286359,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Alx1","Alx1","MA0854.1","-0.198089",0.578514,0.735981,0.743078,0.0254143,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"FOXF2","FOXF2","MA0030.1","-0.20221",0.580126,0.768837,0.775928,0.0472747,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"GSC2","GSC2","MA0891.1","-0.203089",0.580474,0.844058,0.85018,0.0851094,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"VAX1","VAX1","MA0722.1","-0.206683",0.581873,0.849529,0.857371,0.0288318,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ZNF143","ZNF143","MA0088.2","-0.208296",0.582503,0.741348,0.746474,0.0293467,3,"False",0.983171018276762,0.598307444484912,0.490516580392155,NA,NA,NA,0.728102922658957,0.935962304619959
"KLF16","KLF16","MA0741.1","-0.210271",0.583275,0.862643,0.870747,0.0595417,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"SNAI1","SNAI1","MA1558.1","-0.223741",0.588526,0.868552,0.875314,0.0734872,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HES7","HES7","MA0822.1","-0.224002",0.588629,0.723303,0.730391,0.0877571,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ELK3","ELK3","MA0759.1","-0.226615",0.589642,0.820306,0.827514,0.0485715,3,"False",0.983171018276762,0.05268283287503,0.0543740573207601,0.838684928213607,0.846127841581837,0.460241212242317,0.831346061001201,1
"PPARG","PPARG","MA0066.1","-0.229694",0.590837,0.736461,0.740964,0.0103236,3,"False",0.983171018276762,0.385032283371562,0.824902043000426,NA,NA,NA,0.49299440509704,0.767795818956056
"HES5","HES5","MA0821.1","-0.233241",0.592218,0.741136,0.748255,0.066478,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"SIX1","SIX1","MA1118.1","-0.2336",0.592354,0.781491,0.788541,0.0211784,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"STAT3","STAT3","MA0144.2","-0.237722",0.593956,0.850847,0.857659,0.0529775,3,"False",0.983171018276762,1.25751558748003e-05,0.00164987817696805,0.901885121540135,0.907136432403251,0.21052860862789,0.984215435344917,1
"SCRT2","SCRT2","MA0744.2","-0.241399",0.595387,0.756223,0.762723,0.0852041,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NR1H4","NR1H4","MA1110.1","-0.242382",0.595759,0.788223,0.795691,0.0126185,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Stat5a","Stat5a","MA1624.1","-0.244015",0.596392,0.795925,0.804115,0.0166224,3,"False",0.983171018276762,0.247925835921688,0.161802754295959,NA,0.892319432004325,NA,0.105132337484809,0.279167401965045
"MXI1","MXI1","MA1108.2","-0.244207",0.596474,0.855125,0.863902,0.111815,3,"False",0.983171018276762,0.737526620023853,0.731260021103531,NA,NA,NA,0.679221295104278,0.737360922562402
"FEV","FEV","MA0156.2","-0.244638",0.596637,0.833287,0.840666,0.065528,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ISL2","ISL2","MA0914.1","-0.246975",0.597541,0.858211,0.865869,0.0600035,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"DMRT3","DMRT3","MA0610.1","-0.247976",0.597929,0.777967,0.786884,0.0766918,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"CUX1","CUX1","MA0754.1","-0.249654",0.598574,0.764458,0.774403,0.0155626,3,"False",0.983171018276762,0.165179335233887,0.0906107300385063,NA,NA,NA,0.720648556896141,0.854377467423868
"CUX2","CUX2","MA0755.1","-0.252978",0.599859,0.749524,0.75931,0.0241369,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"SPDEF","SPDEF","MA0686.1","-0.257753",0.601706,0.794662,0.801715,0.0493947,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ERG","ERG","MA0474.2","-0.259698",0.602459,0.84098,0.84857,0.0739671,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Dlx1","Dlx1","MA0879.1","-0.264324",0.60424,0.845752,0.856185,0.0859134,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ONECUT3","ONECUT3","MA0757.1","-0.266333",0.605011,0.711838,0.723323,0.0451142,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"SNAI2","SNAI2","MA0745.2","-0.267924",0.605631,0.806458,0.814747,0.0942572,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"MYC","MYC","MA0147.3","-0.273339",0.607709,0.79817,0.807524,0.0713289,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Arid3b","Arid3b","MA0601.1","-0.276331",0.608855,0.778799,0.79376,0.0288423,3,"False",0.983171018276762,0.0727365505103542,0.826943648208591,0.863019468222488,NA,-0.880652815667391,0.812492769710658,0.985501378612174
"Sox17","Sox17","MA0078.1","-0.280816",0.610582,0.865866,0.875054,0.0818837,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ELK1","ELK1","MA0028.2","-0.283046",0.611431,0.795553,0.805366,0.026123,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"POU5F1","POU5F1","MA1115.1","-0.283048",0.611434,0.796553,0.808771,0.0675454,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"FOSL2","FOSL2::JUND","MA1144.1","-0.28754",0.613154,0.791219,0.801056,0.051603,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"JUND","FOSL2::JUND","MA1144.1","-0.28754",0.613154,0.791219,0.801056,0.051603,3,"False",0.983171018276762,0.00213584737172787,0.00037436692329244,0.969244389363596,0.968365459009298,0.119665381563243,0.462694681526478,0.900583976414876
"FOSL1","FOSL1::JUND","MA1142.1","-0.288274",0.613435,0.823934,0.832877,0.0381425,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"JUND","FOSL1::JUND","MA1142.1","-0.288274",0.613435,0.823934,0.832877,0.0381425,3,"False",0.983171018276762,0.00213584737172787,0.00037436692329244,0.969244389363596,0.968365459009298,0.119665381563243,0.462694681526478,0.900583976414876
"SPI1","SPI1","MA0080.5","-0.292701",0.615128,0.743144,0.751331,0.0413362,3,"False",0.983171018276762,0.113612884367349,0.569181732892748,NA,NA,NA,0.984215435344917,1
"PRDM1","PRDM1","MA0508.3","-0.293574",0.615463,0.83809,0.848109,0.0615095,3,"False",0.983171018276762,0.510995706602378,0.370839924688628,NA,NA,NA,0.873066300526672,0.995397726935177
"POU4F1","POU4F1","MA0790.1","-0.295568",0.616223,0.715459,0.728739,0.0480012,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"BHLHE23","BHLHE23","MA0817.1","-0.296373",0.616533,0.75112,0.760671,0.0649852,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"MEOX2","MEOX2","MA0706.1","-0.307139",0.620633,0.830382,0.841309,0.00317532,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NKX2-2","NKX2-2","MA1645.1","-0.307601",0.620811,0.804518,0.813013,0.0399938,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"POU3F1","POU3F1","MA0786.1","-0.308578",0.621181,0.763488,0.776844,0.013075,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"MEIS2","MEIS2","MA1640.1","-0.310823",0.622035,0.741528,0.753406,0.0295235,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HOXA9","HOXA9","MA0594.2","-0.311219",0.622185,0.850844,0.859193,0.0147116,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"DMRTC2","DMRTC2","MA1479.1","-0.313996",0.623241,0.764712,0.774699,0.0322307,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"mix-a","mix-a","MA0621.1","-0.315945",0.623981,0.744906,0.762142,0.0666942,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"FOXC1","FOXC1","MA0032.2","-0.317873",0.624713,0.812552,0.825264,0.047948,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"JDP2","JDP2","MA0655.1","-0.319195",0.625213,0.758219,0.769973,0.0292133,3,"False",0.983171018276762,0.00856062213318433,0.800874349895784,0.603768441314799,0.609982259976034,-1.11527250478786,0.679343942147235,0.930362316256601
"CEBPE","CEBPE","MA0837.1","-0.31989",0.625476,0.81048,0.819648,0.0137621,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NEUROD2","NEUROD2","MA0668.1","-0.325454",0.627585,0.842766,0.849938,0.0328715,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NEUROG2","NEUROG2","MA0669.1","-0.328041",0.628563,0.783263,0.792675,0.0387786,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"POU6F2","POU6F2","MA0793.1","-0.330726",0.629577,0.786798,0.799538,0.0432037,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"OLIG2","OLIG2","MA0678.1","-0.334212",0.630894,0.783182,0.793193,0.0365038,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ZBTB7A","ZBTB7A","MA0750.2","-0.334447",0.630981,0.81872,0.829929,0.0088954,3,"False",0.983171018276762,0.000186674779545553,0.129715591367388,0.833385288013133,0.841453210022725,-0.368486136769713,0.903170878061804,0.995397726935177
"PKNOX1","PKNOX1","MA0782.2","-0.335332",0.631315,0.75993,0.770201,0.0191969,3,"False",0.983171018276762,0.0517679877673783,0.0582384594596105,0.710681531893511,0.721562829986888,0.323236202567133,0.918058534786635,1
"VAX2","VAX2","MA0723.1","-0.33909",0.632731,0.843855,0.856277,0.0158729,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ZNF449","ZNF449","MA1656.1","-0.339663",0.632948,0.791236,0.800995,0.0298137,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"FOS","FOS","MA0476.1","-0.342443",0.633994,0.807412,0.81946,0.0330677,3,"False",0.983171018276762,0.697580503134212,0.886515930835537,NA,NA,NA,0.879292082746186,1
"Dmrt1","Dmrt1","MA1603.1","-0.352469",0.637759,0.744776,0.756716,0.0223232,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ATF6","ATF6","MA1466.1","-0.352834",0.637896,0.726531,0.735722,0.0183187,3,"False",0.983171018276762,1.1896519587004e-05,0.0104107472625963,0.845761476584943,0.851176769948197,0.038311371650398,0.922170982833724,1
"HOXD12","HOXD12","MA0873.1","-0.359153",0.640261,0.772352,0.783365,0.0045423,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HOXB4","HOXB4","MA1499.1","-0.360682",0.640833,0.839801,0.85515,0.00277583,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HOXB3","HOXB3","MA0903.1","-0.362408",0.641481,0.856954,0.870484,0.0576747,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"FOSB","FOSB::JUNB","MA1135.1","-0.364195",0.642148,0.792261,0.80477,0.0513542,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"JUNB","FOSB::JUNB","MA1135.1","-0.364195",0.642148,0.792261,0.80477,0.0513542,3,"False",0.983171018276762,0.329201788665352,0.634586227783019,NA,NA,NA,0.67285833371456,0.770013143376798
"NHLH1","NHLH1","MA0048.2","-0.366442",0.642988,0.817088,0.828809,0.0552436,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ZFP42","ZFP42","MA1651.1","-0.366919",0.643171,0.721932,0.732999,0.0796821,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"OTX1","OTX1","MA0711.1","-0.368909",0.643916,0.845882,0.858537,0.10839,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ZNF528","ZNF528","MA1597.1","-0.372518",0.645253,0.69744,0.70641,0.0490164,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ETV3","ETV3","MA0763.1","-0.376363",0.646681,0.82539,0.835857,0.0388946,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Stat5a","Stat5a::Stat5b","MA0519.1","-0.383481",0.649322,0.835765,0.847036,0.0321754,3,"False",0.983171018276762,0.247925835921688,0.161802754295959,NA,0.892319432004325,NA,0.105132337484809,0.279167401965045
"Stat5b","Stat5a::Stat5b","MA0519.1","-0.383481",0.649322,0.835765,0.847036,0.0321754,3,"False",0.983171018276762,0.00932168928192519,0.0018857161028781,0.665227301400385,0.676210121770699,0.50547876843514,0.922030771616177,1
"MZF1","MZF1","MA0056.2","-0.387123",0.650678,0.808372,0.819369,0.0753267,3,"False",0.983171018276762,0.750159140268479,0.276362816348984,NA,NA,NA,0.558183122734439,0.708364837967364
"Pou5f1","Pou5f1::Sox2","MA0142.1","-0.387698",0.650882,0.736325,0.749041,0.00900841,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Sox2","Pou5f1::Sox2","MA0142.1","-0.387698",0.650882,0.736325,0.749041,0.00900841,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"DMRTA2","DMRTA2","MA1478.1","-0.388308",0.651109,0.793185,0.804898,0.0300135,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Ebf2","Ebf2","MA1604.1","-0.394694",0.653471,0.7869,0.799487,0.0469935,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"EGR2","EGR2","MA0472.2","-0.39544",0.653748,0.795583,0.808129,0.0606197,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"MNX1","MNX1","MA0707.1","-0.396154",0.654006,0.842874,0.857582,0.00570147,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HOXA10","HOXA10","MA0899.1","-0.396272",0.654051,0.807491,0.823298,0.0411091,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"POU2F1","POU2F1","MA0785.1","-0.399971",0.655413,0.764237,0.780451,0.0110294,3,"False",0.983171018276762,0.0315749564204884,0.77982801279294,NA,NA,NA,0.979638759644307,1
"HOXD3","HOXD3","MA0912.2","-0.403115",0.656571,0.802798,0.818275,0.0311522,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"IRF9","IRF9","MA0653.1","-0.405758",0.657558,0.677761,0.68948,0.100776,3,"False",0.983171018276762,0.0746065168677588,0.715856214802148,0.776897286219986,NA,-0.92997161409605,0.785274266865591,1
"FOS","FOS::JUN","MA0099.3","-0.411229",0.659552,0.797368,0.810925,0.0460051,3,"False",0.983171018276762,0.697580503134212,0.886515930835537,NA,NA,NA,0.879292082746186,1
"JUN","FOS::JUN","MA0099.3","-0.411229",0.659552,0.797368,0.810925,0.0460051,3,"False",0.983171018276762,0.550621086863162,0.379405074105125,NA,NA,NA,0.97267103599385,0.985501378612174
"ZKSCAN1","ZKSCAN1","MA1585.1","-0.418519",0.662219,0.778507,0.790744,0.0239758,3,"False",0.983171018276762,0.0279763903626373,0.469962674830535,NA,NA,NA,0.532054249744256,0.927839921404394
"IRF3","IRF3","MA1418.1","-0.421188",0.663195,0.693691,0.705022,0.0293555,3,"False",0.983171018276762,0.1004275858216,0.00882575814628525,0.151244799919924,0.15385413512621,0.45338794662342,0.525232663031386,0.630584043075751
"NFAT5","NFAT5","MA0606.1","-0.422102",0.663527,0.858413,0.871135,0.013313,3,"False",0.983171018276762,0.00176836211688746,0.0129965885101855,NA,NA,NA,0.540683980456244,0.725768345822857
"POU2F3","POU2F3","MA0627.2","-0.427713",0.665574,0.750423,0.768735,0.0552169,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Npas2","Npas2","MA0626.1","-0.429269",0.66614,0.82647,0.840522,0.0391648,3,"False",0.983171018276762,0.380219911171799,0.265091323701101,NA,NA,NA,0.881593292780242,NA
"HOXA1","HOXA1","MA1495.1","-0.430285",0.66651,0.853935,0.869061,0.0429234,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"EBF3","EBF3","MA1637.1","-0.431421",0.666923,0.785424,0.799623,0.044045,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"PAX3","PAX3","MA0780.1","-0.433707",0.667752,0.709523,0.72919,0.0278452,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"RREB1","RREB1","MA0073.1","-0.433896",0.66782,0.783601,0.795519,0.00329419,3,"False",0.983171018276762,0.000120858789224282,0.00761803629944429,NA,NA,NA,0.980279593521384,1
"ZNF317","ZNF317","MA1593.1","-0.435296",0.66833,0.783165,0.796164,0.0266156,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"POU4F2","POU4F2","MA0683.1","-0.442616",0.670981,0.668192,0.685626,0.015693,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Foxq1","Foxq1","MA0040.1","-0.445816",0.672142,0.788055,0.805412,0.0754546,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"KLF11","KLF11","MA1512.1","-0.447111",0.672605,0.849077,0.865068,0.0215517,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"Arnt","Arnt","MA0004.1","-0.448279",0.673026,0.84366,0.86117,0.0103725,3,"False",0.983171018276762,0.000130176704496163,0.78008277582098,0.297794078068962,0.288731814191624,-1.91874258674473,0.97267103599385,1
"NR1I2","NR1I2","MA1533.1","-0.450919",0.673979,0.776581,0.785427,0.0170394,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"PBX2","PBX2","MA1113.2","-0.451283",0.67411,0.745972,0.764427,0.0297919,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"PHOX2B","PHOX2B","MA0681.2","-0.451664",0.674247,0.679616,0.70334,0.0309524,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"TCF4","TCF4","MA0830.2","-0.454455",0.675255,0.824625,0.838917,0.0475247,3,"False",0.983171018276762,0.00998432142565046,0.00189879328673996,0.796163615183,0.806833419059225,0.418712990472786,0.992905719670679,1
"ELF5","ELF5","MA0136.2","-0.462318",0.678087,0.85239,0.864397,0.0709817,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HES1","HES1","MA1099.2","-0.46428",0.678781,0.834756,0.85239,0.0518388,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"RORA","RORA","MA0072.1","-0.464818",0.678976,0.750495,0.76483,0.0548059,3,"False",0.983171018276762,0.00026187565143236,0.0305690143925184,0.7660431599895,0.77673464209602,-0.205763872122669,0.948695976015574,1
"NFIC","NFIC","MA0161.2","-0.464905",0.679006,0.818135,0.833577,0.0505471,3,"False",0.983171018276762,0.0674447520536455,0.151080142285841,NA,NA,NA,0.169569332604161,0.382057472634142
"ASCL1","ASCL1","MA1100.2","-0.467655",0.679991,0.861315,0.874797,0.0492124,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ONECUT2","ONECUT2","MA0756.1","-0.471508",0.681365,0.709009,0.72799,0.0449613,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"POU3F3","POU3F3","MA0788.1","-0.472848",0.681843,0.741638,0.761638,0.0417341,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"MYCN","MYCN","MA0104.4","-0.473935",0.682232,0.772347,0.788166,0.0476012,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"HIC2","HIC2","MA0738.1","-0.479138",0.684094,0.893343,0.90489,0.0675503,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"ZNF75D","ZNF75D","MA1601.1","-0.489733",0.687845,0.822054,0.837522,0.0515641,3,"False",0.983171018276762,0.013478412218613,0.0389180513439035,0.97735437071095,0.976352016654861,0.162285400446162,0.891667321571463,1
"ETS2","ETS2","MA1484.1","-0.493216",0.689079,0.833625,0.848397,0.0615713,3,"False",0.983171018276762,0.0850434529816162,0.178498560423973,0.783060670835138,0.794110527969494,0.376129085359705,0.683920525390624,0.64381147880767
"LHX6","LHX6","MA0658.1","-0.497137",0.690457,0.78933,0.80722,0.0268565,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NFIL3","NFIL3","MA0025.2","-0.497234",0.690491,0.750553,0.770336,0.0328581,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"FOSL2","FOSL2::JUNB","MA1138.1","-0.498834",0.691057,0.78195,0.799716,0.0515372,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"JUNB","FOSL2::JUNB","MA1138.1","-0.498834",0.691057,0.78195,0.799716,0.0515372,3,"False",0.983171018276762,0.329201788665352,0.634586227783019,NA,NA,NA,0.67285833371456,0.770013143376798
"Bhlha15","Bhlha15","MA0607.1","-0.4991",0.691148,0.842128,0.857561,0.00980434,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"MYOG","MYOG","MA0500.2","-0.50021",0.69154,0.809459,0.827764,0.0306612,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"BARX2","BARX2","MA1471.1","-0.502684",0.69241,0.792856,0.814035,0.032123,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"NFIB","NFIB","MA1643.1","-0.503821",0.692809,0.698285,0.711735,0.00451065,3,"False",0.983171018276762,0.808193715473083,2.07582449117581e-05,0.229686516960842,0.224662653601413,1.99090663944404,0.909789492517843,1
"BARHL1","BARHL1","MA0877.2","-0.503833",0.692818,0.869354,0.884044,0.0518241,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
"TEAD2","TEAD2","MA1121.1","-0.511798",0.695606,0.786534,0.802032,0.00730733,3,"False",0.983171018276762,NA,NA,NA,NA,NA,NA,NA
