"CHEM_ID","SUPER_PATHWAY","SUB_PATHWAY","CHEMICAL_NAME","SHORT_NAME","CHEMSPIDER","HMDB","PUBCHEM","KEGG","p_val","acrophase_AD","acrophase_CTL","amplitude_AD","amplitude_CTL","BHQ","Bonf","Log_AD_CTL_ampRatio"
"100002458","Amino Acid","Leucine, Isoleucine and Valine Metabolism","3-methylglutaconate","3-methylglutaconate",1267861,"HMDB0000522",1551553,NA,0.17023277473481,"4.54549228216396","5.03846733407586","0.137846122184754","0.194060349000185",0.866210306792007,1,-0.342031181622533
"100002462","Amino Acid","Lysine Metabolism","5-(galactosylhydroxy)-L-lysine","5-(galactosylhydroxy)-L-lysine",NA,NA,66995551,NA,0.66360708630234,"5.08971301618396","4.52814031823326","0.0759624635044085","0.0835581796798786",0.965719430998663,1,-0.0953038348445517
"100002528","Xenobiotics","Chemical","sulfate*","sulfate*",1086,"HMDB01448",5152822,"C00059",0.675314171762625,"4.63661511647448","4.9682502210308","0.159780236274671","0.136635764264187",0.965719430998663,1,0.156480617480511
"100002668","Xenobiotics","Drug - Other","N-carbamoylglutamate","N-carbamoylglutamate",108351,"HMDB0062795",3679006,"C05829",0.327305672483894,"5.79660605359404","5.04013136203479","0.114930433151435","0.16316334682861",0.869841646053757,1,-0.350424810592961
"100002733","Nucleotide","Purine Metabolism, Guanine containing","guanosine 2'-monophosphate (2'-GMP)*","guanosine 2'-monophosphate (2'-GMP)*",392466,"HMDB0240586",135460966,NA,0.602022728126687,"5.37851514603158","5.84568710425222","0.239187927980628","0.209208269318242",0.965719430998663,1,0.133919292795076
"100002769","Amino Acid","Urea cycle; Arginine and Proline Metabolism","argininate*","argininate*",140984,"HMDB0003148",160437,NA,0.0700852152774371,"2.85703201293708","1.74294570570346","0.0371781350501573","0.16084081474242",0.637839142385228,1,-1.46469432655505
"100003000","Lipid","Lysoplasmalogen","1-(1-enyl-palmitoyl)-GPE (P-16:0)*","1-(1-enyl-palmitoyl)-GPE (P-16:0)*",10471193,"HMDB0011152",NA,NA,0.652384749319637,"5.752183477506","5.86798730972074","0.0981890169093514","0.0586798883745121",0.965719430998663,1,0.514797314006984
"100003001","Lipid","Lysoplasmalogen","1-(1-enyl-stearoyl)-GPE (P-18:0)*","1-(1-enyl-stearoyl)-GPE (P-18:0)*",NA,NA,NA,NA,0.162974182730584,"6.03278990011972","4.81127344943228","0.0787296988467561","0.0316085341566703",0.866210306792007,1,0.912593299669358
"100003151","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)","linoleoylcarnitine (C18:2)*","linoleoylcarnitine (C18:2)*",4952667,"HMDB0006469",6450015,NA,0.933497472657182,"4.76351249114298","4.86711815393073","0.228043190653677","0.261772111829019",0.985581022633763,1,-0.13793927937847
"100003169","Peptide","Dipeptide","isoleucylglycine","isoleucylglycine",303621,"HMDB0028907",342532,NA,0.325380073664057,"5.53459991711988","6.22831020161573","0.292414156855464","0.476738601459589",0.869841646053757,1,-0.488797192590771
"100003185","Peptide","Dipeptide","leucylglycine","leucylglycine",71402,"HMDB0028929",79070,NA,0.740786686163636,"5.72671320459949","6.00035419953505","0.142011641093901","0.190430118184916",0.965719430998663,1,-0.293376259816206
"100003258","Cofactors and Vitamins","Ascorbate and Aldarate Metabolism","2-O-methylascorbic acid","2-O-methylascorbic acid",90149,"HMDB0240294",54726398,NA,0.96015978480846,"4.72733492334069","4.89698378858027","0.073294544703307","0.0789089679945571",0.990588370936683,1,-0.0738087023037676
"100003588","Peptide","Dipeptide","phenylalanylglycine","phenylalanylglycine",88678,"HMDB0028995",6992304,NA,0.797291681805266,"5.65759052763967","5.93789400930924","0.353265160056336","0.389023364411153",0.973550537639002,1,-0.0964204679830806
"100003598","Peptide","Dipeptide","tyrosylglycine","tyrosylglycine",227627,"HMDB0029105",7021854,NA,0.924151268246673,"5.57905939000307","5.74989919453972","0.230566648906303","0.220932378639724",0.985581022633763,1,0.0426832942183838
"100003674","Peptide","Dipeptide","prolylglycine","prolylglycine",4932143,"HMDB0011178",6426709,NA,0.30394056412691,"5.8174110458295","0.385513663267188","0.0821869392467927","0.127648771359347",0.869841646053757,1,-0.440286119071414
"100003695","Xenobiotics","Food Component/Plant","mannonate*","mannonate*",2496757,NA,3246006,NA,0.145306702962924,"5.36684520387617","4.81085673825232","0.252777055816149","0.122284864498423",0.866210306792007,1,0.726154620065671
"100003823","Xenobiotics","Food Component/Plant","3-hydroxyindolin-2-one","3-hydroxyindolin-2-one",5872,NA,6097,"C11130",0.549721251830137,"5.3327655925185","4.75815678576851","0.262967478082201","0.206033048654056",0.965719430998663,1,0.24399378076792
"100003892","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","lanthionine","lanthionine",88959,NA,98504,NA,0.932922736626235,"4.91342578027222","4.86848391821568","0.131153944091166","0.112324529368248",0.985581022633763,1,0.154979513955509
"100003926","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)","(R)-3-hydroxybutyrylcarnitine","(R)-3-hydroxybutyrylcarnitine",NA,"HMDB0013127",53481617,NA,0.33855441995852,"5.80488418904299","5.14750522207608","0.253848563588154","0.178650494403393",0.869841646053757,1,0.351306530964092
"100004290","Amino Acid","Tyrosine Metabolism","o-Tyrosine","o-Tyrosine",82607,"HMDB0006050",91482,NA,0.715654750369353,"5.31246864534097","5.62064054660773","0.106817185178643","0.0907365258826184",0.965719430998663,1,0.163158836495095
"100004488","Amino Acid","Urea cycle; Arginine and Proline Metabolism","N-monomethylarginine","N-monomethylarginine",117259,"HMDB0029416",132862,"C03884",0.564553812228119,"5.86066554606196","0.119388073626117","0.12879811637568","0.145261845878989",0.965719430998663,1,-0.120291758360606
"100004499","Amino Acid","Lysine Metabolism","6-oxopiperidine-2-carboxylate","6-oxopiperidine-2-carboxylate",2282737,"HMDB0061705",3014237,NA,0.212379577937721,"5.03030553720212","5.59815115349079","0.456833208698347","0.145557458921579",0.869633858265618,1,1.14374743891699
"100004541","Amino Acid","Polyamine Metabolism","acisoga","acisoga",114601,"HMDB0061384",129397,NA,0.457228319241418,"4.83458863332112","5.13199725284775","0.434993635533711","0.342097729392518",0.945194676751167,1,0.240234945325576
"100004561","Amino Acid","Tryptophan Metabolism","N-formylanthranilic acid","N-formylanthranilic acid",91624,"HMDB0004089",101399,"C05653",0.55608016832794,"5.54011088810525","5.7078814017789","0.158048498183082","0.101916904166135",0.965719430998663,1,0.438744120226646
"100005383","Xenobiotics","Bacterial/Fungal","N-methylpipecolate","N-methylpipecolate",9461516,NA,11286529,NA,0.569115878594019,"4.57163520047865","4.74254698139393","0.148971660763015","0.3236528368183",0.965719430998663,1,-0.775915358399106
"100005384","Xenobiotics","Chemical","O-sulfo-L-tyrosine","O-sulfo-L-tyrosine",448617,NA,514186,NA,0.930834638480712,"4.96728793068889","4.80706056805613","0.0549733098049913","0.0671875909771926",0.985581022633763,1,-0.200640781225263
"100006051","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)","myristoleoylcarnitine (C14:1)*","myristoleoylcarnitine (C14:1)*",34999520,"HMDB0240588",129691961,NA,0.893571912755001,"4.94903897009418","5.14683514513319","0.238546217433157","0.262836426767718",0.985581022633763,1,-0.0969688118906181
"100006115","Carbohydrate","Pentose Metabolism","arabonate/xylonate","arabonate/xylonate",NA,"HMDB0000539",1220456602431,"C00502,C05411",0.488586398897558,"5.05769857892499","5.00604781446434","0.135888074830697","0.0642151470583568",0.965719430998663,1,0.749592449360777
"100006294","Lipid","Sphingomyelins","behenoyl sphingomyelin (d18:1/22:0)*","behenoyl sphingomyelin (d18:1/22:0)*",24846873,"HMDB0012103",44260125,NA,0.10386260470804,"0.25182217185875","2.86376084612743","0.0452291869606521","0.15711584787605",0.774248507823571,1,-1.24524081014342
"100006435","Carbohydrate","Aminosugar Metabolism","N-acetylglucosamine/N-acetylgalactosamine","N-acetylglucosamine/N-acetylgalactosamine",NA,"HMDB0000212,HMDB0000215",43917484265,"C01074",0.637810236444361,"1.54210265355227","1.18865131309282","0.126426990745925","0.15572214452359",0.965719430998663,1,-0.208408301012035
"100008928","Amino Acid","Glutathione Metabolism","2-hydroxybutyrate/2-hydroxyisobutyrate","2-hydroxybutyrate/2-hydroxyisobutyrate",NA,"HMDB0000729,HMDB00008",4408644277439,"C21297,C05984",0.746564026486498,"5.05439125931315","5.30599078193687","0.26087481555773","0.271873695423078",0.965719430998663,1,-0.0412969450044422
"100008929","Energy","TCA Cycle","2-methylcitrate/homocitrate","2-methylcitrate/homocitrate",NA,"HMDB0003518,HMDB0000379",439459515,"C01251",0.531551586631999,"4.70174659449093","4.70744119428266","0.0564314476685178","0.119663889172829",0.965719430998663,1,-0.75166030340826
"100008977","Lipid","Phosphatidylethanolamine (PE)","1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)","1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)",4451158,"HMDB0009003",5289133,"C05210",0.315825797087697,"1.68983893315454","2.57225319063893","0.048393777468901","0.0482532439255959",0.869841646053757,1,0.00290818362169075
"100008990","Lipid","Phosphatidylethanolamine (PE)","1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*","1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*",7825750,"HMDB0005323",9546800,"C05210",0.247456788937371,"1.62626212522568","2.42019957326636","0.0589872252402333","0.0420236602957707",0.869633858265618,1,0.33908809906737
"100008993","Lipid","Phosphatidylinositol (PI)","1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*","1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)*",24767674,"HMDB0009789",NA,NA,0.397257449030208,"1.70874960018453","2.2900444373264","0.0564291984827312","0.044720566791035",0.921937098692747,1,0.232553225151604
"100009025","Lipid","Sphingomyelins","sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*","sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*",NA,NA,NA,NA,0.0137760225181008,"0.390097588637048","3.07828917586639","0.0662452421871371","0.111305266263181",0.4841287913504,1,-0.518912926849459
"100009075","Lipid","Phosphatidylcholine (PC)","1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*","1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*",24766675,"HMDB0008006",24778768,NA,0.31159034547049,"5.61547738881728","4.68126828584719","0.0774260215624605","0.143255825563603",0.869841646053757,1,-0.615309101886705
"100009204","Lipid","Phosphatidylethanolamine (PE)","1,2-dipalmitoyl-GPE (16:0/16:0)*","1,2-dipalmitoyl-GPE (16:0/16:0)*",393103,"HMDB0008923",445468,NA,0.829391528813834,"2.02740161314666","2.38978198647089","0.110711418782332","0.109314343747393",0.985581022633763,1,0.012699365699749
"100009227","Lipid","Lysophospholipid","1-linoleoyl-GPG (18:2)*","1-linoleoyl-GPG (18:2)*",NA,NA,NA,NA,0.0968017448256284,"3.49390630326274","5.69551207621426","0.0652085090912161","0.208554384412476",0.744163413347018,1,-1.16260987578637
"100009232","Xenobiotics","Chemical","thioproline","thioproline",84120,NA,93176,NA,0.246745032696137,"3.4249004936891","2.36460052085316","0.381435265301759","0.456190076295376",0.869633858265618,1,-0.178968404979065
"100009271","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)","(S)-3-hydroxybutyrylcarnitine","(S)-3-hydroxybutyrylcarnitine",NA,"HMDB0013127",71464477,NA,0.911873148133277,"4.87669974309725","4.68658522839222","0.178960060054017","0.174037037106978",0.985581022633763,1,0.0278945192537472
"100009406","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)","palmitoleoylcarnitine (C16:1)*","palmitoleoylcarnitine (C16:1)*",28639183,NA,71464547,NA,0.973315116146369,"4.69161230196044","4.79545779840335","0.249831019059348","0.245824521087391",0.995430560558436,1,0.0161668130809882
"100010901","Peptide","Gamma-glutamyl Amino Acid","gamma-glutamyl-alpha-lysine","gamma-glutamyl-alpha-lysine",58747,NA,65254,NA,0.555600671785653,"0.687886825616175","1.15537025715176","0.284897087302872","0.220742211985744",0.965719430998663,1,0.255132458805515
"100015624","Lipid","Ceramides","N-behenoyl-sphingadienine (d18:2/22:0)*","N-behenoyl-sphingadienine (d18:2/22:0)*",NA,NA,NA,NA,0.386899875951819,"1.5777318509985","2.69560079212099","0.104178474016761","0.109149785055193",0.910430480269393,1,-0.0466155890877366
"100015643","Lipid","Sphingolipid Synthesis","sphingadienine","sphingadienine",4952479,NA,6449795,NA,0.754810039677805,"6.24435833318671","6.16923429999891","0.103642976608271","0.143613717930103",0.965719430998663,1,-0.326175104880213
"100015832","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)","behenoylcarnitine (C22)*","behenoylcarnitine (C22)*",28639204,"HMDB0062468",71464577,NA,0.193888138506551,"5.48023581942015","4.8898065059501","0.175762059222657","0.133545217975438",0.866210306792007,1,0.274691012195921
"100015833","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)","arachidoylcarnitine (C20)*","arachidoylcarnitine (C20)*",28639199,"HMDB0006460",53477833,NA,0.366812386525132,"5.32300792084802","4.75344842344584","0.177696923537236","0.156555261170499",0.876076185293034,1,0.126670368159863
"100015834","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)","lignoceroylcarnitine (C24)*","lignoceroylcarnitine (C24)*",NA,NA,NA,NA,0.00451985659639768,"5.84810829241463","4.43120691563984","0.213286173653015","0.112870636383652",0.401851139779106,1,0.636392450094731
"100015836","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)","ximenoylcarnitine (C26:1)*","ximenoylcarnitine (C26:1)*",NA,NA,NA,NA,0.958492515497231,"5.12431794516689","5.11555467824031","0.173512483444166","0.149023671587652",0.990588370936683,1,0.152144384442636
"100015837","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)","arachidonoylcarnitine (C20:4)","arachidonoylcarnitine (C20:4)",NA,"HMDB0006455",136212424,NA,0.580742500507186,"4.9137665845693","4.32062110028074","0.11071157600532","0.176831790504405",0.965719430998663,1,-0.468270539376979
"100015838","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)","eicosenoylcarnitine (C20:1)*","eicosenoylcarnitine (C20:1)*",NA,NA,NA,NA,0.876482211098709,"4.9712311367942","4.81311516636679","0.198524512246764","0.227589887825504",0.985581022633763,1,-0.136632691783434
"100015839","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)","dihomo-linoleoylcarnitine (C20:2)*","dihomo-linoleoylcarnitine (C20:2)*",NA,NA,NA,NA,0.849593224935557,"5.00680435149798","4.85594087343146","0.208375771645174","0.257062478987334",0.985581022633763,1,-0.209976120028866
"100015840","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)","dihomo-linolenoylcarnitine (C20:3n3 or 6)*","dihomo-linolenoylcarnitine (C20:3n3 or 6)*",NA,NA,NA,NA,0.655367247714659,"5.0607677455695","4.53590476303946","0.177002957828841","0.159561276838734",0.965719430998663,1,0.103738414078152
"100015841","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)","erucoylcarnitine (C22:1)*","erucoylcarnitine (C22:1)*",NA,NA,NA,NA,0.998084122709222,"5.06089628834673","5.08382190487831","0.194458266771263","0.1970758958071",0.998084122709222,1,-0.0133713391422359
"100015846","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)","nervonoylcarnitine (C24:1)*","nervonoylcarnitine (C24:1)*",NA,NA,NA,NA,0.695759297489786,"5.41622021438748","5.01715510145591","0.181014306694386","0.16987656562389",0.965719430998663,1,0.0635039818947067
"100015848","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Polyunsaturated)","docosadienoylcarnitine (C22:2)*","docosadienoylcarnitine (C22:2)*",NA,NA,71464511,NA,0.869888844300901,"5.1660783242627","5.09836065994728","0.208212864204843","0.256806107331886",0.985581022633763,1,-0.20976041197857
"100016038","Amino Acid","Polyamine Metabolism","(N(1) + N(8))-acetylspermidine","(N(1) + N(8))-acetylspermidine",NA,"HMDB0002189,HMDB0001276",496123689,"C01029,C00612",0.288740355319949,"4.49981989029999","4.47928488253619","0.0577363474347052","0.192424814749863",0.869841646053757,1,-1.2038185913104
"100019800","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)","3-hydroxypalmitoylcarnitine","3-hydroxypalmitoylcarnitine",NA,"HMDB0013336",126456228,NA,0.960460350641211,"4.90448085640993","5.04564870816716","0.212306532544696","0.208822095145074",0.990588370936683,1,0.0165484685126499
"100019957","Lipid","Endocannabinoid","N-stearoylserine*","N-stearoylserine*",15545488,NA,NA,NA,0.006534164874457,"2.88116627442156","6.23131121361266","0.202454251014757","0.193308517991287",0.401851139779106,1,0.0462264886912008
"100020217","Amino Acid","Urea cycle; Arginine and Proline Metabolism","N,N,N-trimethyl-alanylproline betaine (TMAP)","N,N,N-trimethyl-alanylproline betaine (TMAP)",NA,"HMDB0240365",NA,NA,0.326149395828235,"5.80419881966842","4.94081700095156","0.245479160785795","0.237319382285808",0.869841646053757,1,0.0338052203362567
"100020343","Lipid","Long Chain Polyunsaturated Fatty Acid (n3 and n6)","tetradecadienoate (14:2)*","tetradecadienoate (14:2)*",4471834,"HMDB0000560",5312409,NA,0.653746977574019,"5.35142000313596","5.23806937412483","0.096839674862982","0.192416254425335",0.965719430998663,1,-0.686604242525213
"100020419","Amino Acid","Phenylalanine Metabolism","1-carboxyethylphenylalanine","1-carboxyethylphenylalanine",19276386,NA,59100900,NA,0.0112392477550083,"5.4555893743798","0.0273959920901281","0.262905557699503","0.162864299764386",0.46080915795534,1,0.478877534198374
"100020421","Amino Acid","Tyrosine Metabolism","1-carboxyethyltyrosine","1-carboxyethyltyrosine",NA,NA,NA,NA,0.0344272539223683,"5.27017849855307","6.12555495630913","0.22236983931131","0.194337647092313",0.637839142385228,1,0.134744843405901
"100020423","Amino Acid","Leucine, Isoleucine and Valine Metabolism","1-carboxyethylvaline","1-carboxyethylvaline",NA,NA,NA,NA,0.034706241661817,"5.38680455493959","0.26734831099999","0.182521933598658","0.178987741520121",0.637839142385228,1,0.0195530295353883
"100020425","Amino Acid","Leucine, Isoleucine and Valine Metabolism","1-carboxyethylleucine","1-carboxyethylleucine",NA,NA,NA,NA,0.116433880933251,"5.53898274890365","6.27964871011065","0.187860184498299","0.152330493638841",0.818363848845136,1,0.209645525939348
"100020427","Amino Acid","Leucine, Isoleucine and Valine Metabolism","1-carboxyethylisoleucine","1-carboxyethylisoleucine",NA,NA,NA,NA,0.420366929607968,"6.16956450212188","0.380717396795543","0.185289011656204","0.222849905217898",0.931624006158199,1,-0.184581642831874
"100020825","Lipid","Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)","3-hydroxyhexanoylcarnitine (1)","3-hydroxyhexanoylcarnitine (1)",NA,NA,NA,NA,0.470665086729506,"5.17306268201532","4.4867537528313","0.119593798661389","0.102863959573637",0.956889349879822,1,0.150693655123587
"100020893","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*","2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*",NA,"HMDB0240388",NA,NA,0.346256847392598,"4.40833103139102","5.05168792823999","0.111585337543192","0.144854817560862",0.869841646053757,1,-0.260942325331789
"100020899","Amino Acid","Glutathione Metabolism","3'-dephospho-CoA-glutathione*","3'-dephospho-CoA-glutathione*",NA,NA,NA,NA,0.513891047952638,"4.83059430178727","5.41687225352686","0.143433186598309","0.22221716859322",0.965719430998663,1,-0.437785812459838
"100021770","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","NADHX*","NADHX*",2267,"HMDB0059644",2.52035235692786e+24,"C20482,C04856",0.605657167049743,"2.39081477458614","1.78579191399043","0.141818524348537","0.127860348476681",0.965719430998663,1,0.103609601930537
"1052","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","glycerate","glycerate",732,"HMDB0000139,HMDB0006372",439194752,"C00258",0.730486342622531,"5.65115394599852","5.34170555475289","0.0557960091664325","0.0717907457337198",0.965719430998663,1,-0.252053231729967
"1053","Nucleotide","Pyrimidine Metabolism, Uracil containing","3-ureidopropionate","3-ureidopropionate",109,"HMDB0000026",111,"C02642",0.512518349378423,"4.77039355891961","5.31644327383629","0.202215473221435","0.122292330691521",0.965719430998663,1,0.502919496252978
"1083","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","N-acetylmethionine","N-acetylmethionine",395338,"HMDB0011745",448580,"C02712",0.409515593961475,"0.176992046804998","6.08886663023702","0.0720005700479564","0.105259570756334",0.927128447057576,1,-0.379755365662712
"1084","Amino Acid","Leucine, Isoleucine and Valine Metabolism","N-acetylvaline","N-acetylvaline",60154,"HMDB0011757",66789,NA,0.406053984916781,"5.03792515904114","5.82711254373535","0.0515485066720523","0.0747016462200294",0.927128447057576,1,-0.370978888138357
"1096","Carbohydrate","Nucleotide Sugar","UDP-glucose","UDP-glucose",8308,"HMDB0000286",8629,"C00029",0.240336125445757,"5.06692299437233","5.74685357344327","0.32487875866504","0.296928498960784",0.869633858265618,1,0.0899606968883944
"1105","Cofactors and Vitamins","Tocopherol Metabolism","alpha-tocopherol","alpha-tocopherol",14265,"HMDB0001893",86472,"C02477",0.0313595164654705,"0.833019878561544","4.70843694495995","0.0706420108414094","0.186385693698779",0.637839142385228,1,-0.970193126827565
"1114","Nucleotide","Pyrimidine Metabolism, Thymine containing","3-aminoisobutyrate","3-aminoisobutyrate",58481,"HMDB0002166",64956,"C05145",0.776541328707222,"5.37203030254647","5.36874254944487","0.121520139638828","0.172758852780885",0.965719430998663,1,-0.351816700145312
"1134","Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","urate","urate",NA,"HMDB0000289",1175,"C00366",0.200707266207904,"4.63865664974454","5.20576187726568","0.293038931892847","0.210439994278603",0.866210306792007,1,0.331104923869788
