"CHEM_ID","SUPER_PATHWAY","SUB_PATHWAY","CHEMICAL_NAME","SHORT_NAME","CHEMSPIDER","HMDB","PUBCHEM","KEGG","p_val","acrophase_AD","acrophase_CTL","amplitude_AD","amplitude_CTL","BHQ","Bonf","Log_AD_CTL_ampRatio"
"1212","Carbohydrate","Aminosugar Metabolism","N-acetyl-glucosamine 1-phosphate","N-acetyl-glucosamine 1-phosphate",389323,"HMDB0001367",440364,"C04256",0.789615563868159,"5.16977471815455","5.57790750846421","0.189632742616381","0.207833198619563",0.971227143557836,1,-0.091646560234485
"1220","Lipid","Phospholipid Metabolism","cytidine 5'-diphosphocholine","CDP-choline",21531769,"HMDB0001413",13804,"C00307",0.813197636796631,"4.86074232696876","5.02910517995642","0.123199387953372","0.0970529943546464",0.975837164155957,1,0.23854692030554
"1232","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","fructose-6-phosphate","fructose 6-phosphate",19969987,"HMDB0003971",440641,"C05345",0.433114064141743,"5.58039445586249","4.93278643027504","0.261242224516651","0.223726635106298",0.934614559463761,1,0.155023112623958
"1242","Nucleotide","Purine Metabolism, Adenine containing","N1-methyladenosine","1-methyladenosine",4573813,"HMDB0003331",27476,"C02494",0.99168360957927,"5.39718604040966","5.3338874566687","0.0770534857940112","0.0798442650301125",0.996237773215544,1,-0.0355782488744362
"132","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","3-phosphoglycerate","3-phosphoglycerate",10669764,"HMDB0000807",724,"C00597",0.278899159889653,"0.206734401322215","6.06411468008018","0.217041918163993","0.0751146417919372",0.869841646053757,1,1.06107500244027
"141","Amino Acid","Glutamate Metabolism","gamma-aminobutyrate (GABA)","gamma-aminobutyrate (GABA)",116,"HMDB0000112",119,"C00334",0.346671010179262,"1.91756648082093","2.4725265249904","0.0616420693557618","0.0599832214691576",0.869841646053757,1,0.0272797005920984
"1442","Amino Acid","Leucine, Isoleucine and Valine Metabolism","beta-hydroxyisovalerate","beta-hydroxyisovalerate",62571,"HMDB0000754",69362,NA,0.866789303188,"4.50415100466777","4.55658478701248","0.142996744373196","0.19172403605421",0.985581022633763,1,-0.29323516250635
"1526","Lipid","Phosphatidylethanolamine (PE)","1-palmitoyl-2-oleoyl-GPE (16:0/18:1)","1-palmitoyl-2-oleoyl-GPE (16:0/18:1)",4446615,"HMDB0005320",5283496,NA,0.200271619614695,"1.74925931300132","2.98668731812347","0.0294206767346334","0.0470344417414765",0.866210306792007,1,-0.469182418905608
"1531","Lipid","Phosphatidylserine (PS)","1-palmitoyl-2-oleoyl-GPS (16:0/18:1)","1-palmitoyl-2-oleoyl-GPS (16:0/18:1)",4446618,"HMDB0012357",5283499,"C13880",0.844759506059671,"2.22801812916509","2.04258249413998","0.091734070294414","0.0709518396913676",0.985581022633763,1,0.256892518415461
"1830","Lipid","Fatty Acid Metabolism","acetyl CoA","acetyl-CoA",392413,"HMDB0001206",444493,"C00024",0.0405265102028393,"3.40232555355084","5.42291007965528","0.0846957927634963","0.205558390172946",0.637839142385228,1,-0.886664202461053
"194","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","N-formylmethionine","N-formylmethionine",388809,"HMDB0001015",439750,"C03145",0.354067336051615,"5.02669221776101","5.54453782849962","0.086891578751814","0.138740287061857",0.871005646686973,1,-0.467942626786807
"197","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","S-adenosylhomocysteine (SAH)","S-adenosylhomocysteine (SAH)",16788012,"HMDB00939",439155,"C00021",0.896548768641486,"5.25507548246554","5.36852038300171","0.1791482165303","0.161729407348006",0.985581022633763,1,0.102288874853949
"2054","Amino Acid","Leucine, Isoleucine and Valine Metabolism","ethylmalonate","ethylmalonate",11263,"HMDB0000622",11756,NA,0.670132283346604,"4.93799866596853","4.44183036256778","0.116389659668266","0.0994272728000031",0.965719430998663,1,0.157517246611951
"209","Nucleotide","Purine Metabolism, Adenine containing","adenosine 5'-monophosphate (AMP)","AMP",10239183,"HMDB0000045",6083,"C00020",0.703201597584,"5.86111310404961","5.55423942334328","0.125294352263224","0.153645186140928",0.965719430998663,1,-0.203980170887057
"212","Amino Acid","Polyamine Metabolism","5-methylthioadenosine (MTA)","5-methylthioadenosine (MTA)",388321,"HMDB0001173",439176,"C00170",0.920748932936042,"4.9511181119374","4.77054065369171","0.16127711603196","0.173814691761691",0.985581022633763,1,-0.0748656388576689
"215","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","adenosine 5'-diphosphoribose (ADP-ribose)","adenosine 5'-diphosphoribose (ADP-ribose)",3674071,"HMDB0001178",192,"C00301",0.149852122319191,"4.56218301656369","0.599422877245538","0.016380345497542","0.138609908147298",0.866210306792007,1,-2.13558140070644
"231","Amino Acid","Urea cycle; Arginine and Proline Metabolism","arginine","arginine",227,"HMDB0000517",6322,"C00062",0.554953297470968,"5.76353336485745","6.15529419013002","0.0930290662101211","0.107468642056412",0.965719430998663,1,-0.144287118997041
"240","Amino Acid","Tyrosine Metabolism","3-(4-hydroxyphenyl)lactate","3-(4-hydroxyphenyl)lactate (HPLA)",9010,"HMDB0000755",9378,"C03672",0.646572978282146,"5.14863704918063","5.54772744587986","0.225411640541724","0.200197458165688",0.965719430998663,1,0.118624073876305
"249","Amino Acid","Histidine Metabolism","carnosine","carnosine",388363,"HMDB0000033",439224,"C00386",0.720530807425942,"5.84870242312615","5.38035255571676","0.223933644833959","0.251762460771244",0.965719430998663,1,-0.117136247431561
"264","Lipid","Sterol","7-dehydrocholesterol","7-dehydrocholesterol",388534,"HMDB0000032",439423,"C01164",0.605040025918642,"2.3501938740361","2.22791386135595","0.145281118628916","0.359676240214009",0.965719430998663,1,-0.906533679432067
"269","Amino Acid","Glutathione Metabolism","CoA-glutathione*","CoA-glutathione*",10128089,NA,46873828,"C00920",0.622643401633578,"4.58556512047145","4.45781031891971","0.104936305625909","0.208517225202094",0.965719430998663,1,-0.686668099697801
"275","Amino Acid","Creatine Metabolism","creatinine","creatinine",568,"HMDB0000562",588,"C00791",0.799419547166985,"5.3881172809344","5.03007590490433","0.0741492903699158","0.0726108952126323",0.973550537639002,1,0.020965515971014
"290","Carbohydrate","Aminosugar Metabolism","glucosamine-6-phosphate","glucosamine-6-phosphate",8013767,"HMDB0001254",440997,"C00352",0.108699626345868,"6.18019281077345","4.92465543756432","0.173141364836384","0.16083689039708",0.786473767090692,1,0.0737176502801335
"294","Carbohydrate","Fructose, Mannose and Galactose Metabolism","mannose-6-phosphate","mannose 6-phosphate",19969422,"HMDB0001078",439198,"C00275",0.777286371291607,"5.76366998195177","5.32528267833144","0.213327613862825","0.219516593379941",0.965719430998663,1,-0.0285987486137355
"297","Lipid","Sphingosines","sphingosine","sphingosine",4510275,"HMDB0000252",5280335,"C00319",0.735867286589699,"5.55833572597996","5.82232133711585","0.103452105489824","0.0822173867467791",0.965719430998663,1,0.229741959417365
"301","Cofactors and Vitamins","Ascorbate and Aldarate Metabolism","dehydroascorbate","dehydroascorbate",812,"HMDB0001264",440667,"C05422",0.848846659375362,"5.22628720285854","5.21405619960228","0.195065436823124","0.159509833924419",0.985581022633763,1,0.201229500700609
"335","Carbohydrate","Nucleotide Sugar","guanosine 5'-diphospho-fucose","guanosine 5'-diphospho-fucose",NA,NA,NA,NA,0.734691977997698,"4.86847643861647","5.34449711335282","0.163253825423466","0.148572659434586",0.965719430998663,1,0.0942320730959042
"339","Lipid","Fatty Acid, Dicarboxylate","glutarate (C5-DC)","glutarate (C5-DC)",3618533,"HMDB0000661",7434418048,"C00489",0.333339998994085,"5.53386514692315","4.60469348523647","0.0905262162264447","0.105723402330414",0.869841646053757,1,-0.155186780868974
"370","Lipid","Inositol Metabolism","inositol 1-phosphate (I1P)","inositol 1-phosphate (I1P)",17215924,"HMDB0000213",440194,"C01177",0.865651174201758,"5.68201880625969","5.96134056796426","0.124771935387563","0.133456680912768",0.985581022633763,1,-0.0672893836934695
"376","Amino Acid","Leucine, Isoleucine and Valine Metabolism","isoleucine","isoleucine",769,"HMDB0000172",6306,"C06418,C00407,C16424",0.243327331963477,"5.90788075432227","0.124103704996825","0.0871363823209817","0.115177408137199",0.869633858265618,1,-0.278999114992645
"381","Amino Acid","Lysine Metabolism","2-aminoadipate","2-aminoadipate",456,"HMDB0000510",92136,"C00956",0.0767387236380933,"4.7257506158836","5.58675947362418","0.357472759414703","0.1968300190016",0.637839142385228,1,0.596718653226479
"397","Amino Acid","Leucine, Isoleucine and Valine Metabolism","leucine","leucine",NA,"HMDB0000687",6106,"C00123",0.206865906303809,"5.7042367067594","6.26562038324517","0.0910563854033111","0.111246513821466",0.869633858265618,1,-0.200269649670736
"407","Amino Acid","Lysine Metabolism","lysine","lysine",5747,"HMDB0003405",5962,"C00739,C00047",0.270068548930515,"5.69622964529411","0.0294727418453532","0.0933259406574635","0.0773873543512608",0.869841646053757,1,0.187274717349647
"415","Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","methionine","methionine",5907,"HMDB0000696",6137,"C00073",0.266826632002616,"5.81946378291088","0.073007210023224","0.0843023260256245","0.105726345901579",0.869841646053757,1,-0.226444656624033
"418","Lipid","Fatty Acid Metabolism (also BCAA Metabolism)","methylmalonate (MMA)","methylmalonate (MMA)",473,"HMDB0000202",487,"C02170",0.264935386329738,"5.90707574226866","5.14684671926913","0.069789490191736","0.145408280823128",0.869841646053757,1,-0.734062087381216
"432","Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","nicotinamide","nicotinamide",911,"HMDB0001406",936,"C00153",0.525594737089572,"4.46066727426818","4.51468463145288","0.0278022393280643","0.0578912698540357",0.965719430998663,1,-0.733450024665776
"460","Amino Acid","Phenylalanine Metabolism","phenylalanine","phenylalanine",5910,"HMDB0000159",6140,"C00079",0.0227974573334519,"5.29943622977549","5.95665120010544","0.167365933278639","0.119522657962856",0.637839142385228,1,0.336676672656586
"463","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","phosphoenolpyruvate (PEP)","phosphoenolpyruvate (PEP)",980,"HMDB0000263",1005,"C00074",0.227003931622093,"0.365908673401852","5.98879593750558","0.214747806238364","0.0648995266981823",0.869633858265618,1,1.19662401449394
"480","Amino Acid","Urea cycle; Arginine and Proline Metabolism","proline","proline",128566,"HMDB0000162,HMDB0003411",8988145742614,"C00148,C000763",0.198831601134926,"0.0662536703143116","0.626832722364572","0.0466515515917004","0.10861554641207",0.866210306792007,1,-0.84510836320759
"482","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","lactate","lactate",592,"HMDB0000190",612,"C00186",0.343096163396272,"4.88052052340923","5.60563487238656","0.0632716394965659","0.032378572095168",0.869841646053757,1,0.669940346604519
"50","Amino Acid","Polyamine Metabolism","spermidine","spermidine",1071,"HMDB0001257",1102,"C00315",0.0368912006483582,"3.75593934957386","2.09237894069272","0.217872913573041","0.253973577800874",0.637839142385228,1,-0.153318309664122
"501","Xenobiotics","Drug - Topical Agents","salicylate","salicylate",331,"HMDB0001895",338,"C00805",0.00863277191037145,"3.06589711338281","1.76026018753243","0.0954706726509496","0.620701042121223",0.424732377990275,1,-1.87203044469943
"503","Amino Acid","Glycine, Serine and Threonine Metabolism","serine","serine",5736,"HMDB0000187",5951,"C00065",0.210825215143326,"5.90473678657541","0.319859033870997","0.0463521332799702","0.0904035431465999",0.869633858265618,1,-0.668016144319068
"507","Amino Acid","Polyamine Metabolism","spermine","spermine",1072,"HMDB0001256",1103,"C00750",0.0498233032304153,"3.12863532538922","2.03427450275981","0.404066933496495","0.688012448579371",0.637839142385228,1,-0.532226390425258
"533","Amino Acid","Urea cycle; Arginine and Proline Metabolism","urea","urea",1143,"HMDB0000294",1176,"C00086",0.950025821001892,"5.06925157488348","5.08381263912671","0.332010059587548","0.303141595725357",0.990588370936683,1,0.0909652594421773
"536","Nucleotide","Pyrimidine Metabolism, Uracil containing","2'-deoxyuridine","2'-deoxyuridine",13118,"HMDB0000012",13712,"C00526",0.233192696275234,"1.75265938277237","1.63265556486068","0.23472679479712","0.131543452064154",0.869633858265618,1,0.579085031513341
"563","Amino Acid","Glutamate Metabolism","glutamine","glutamine",5746,"HMDB0000641",5961,"C00064",0.497835772648602,"4.95135937506333","5.06776726224535","0.172443998884515","0.108025567486636",0.965719430998663,1,0.467704604521308
"564","Amino Acid","Glycine, Serine and Threonine Metabolism","threonine","threonine",6051,"HMDB0000167",6288,"C00188",0.197903455745605,"5.56907754547826","0.0303084724660907","0.083480360184184","0.108857668867393",0.866210306792007,1,-0.265429841918642
"565","Amino Acid","Tryptophan Metabolism","tryptophan","tryptophan",6066,"HMDB0000929",6305,"C00078",0.228232894493588,"5.30768915341811","5.84122154628027","0.161082421326208","0.139732417459955",0.869633858265618,1,0.142186877814368
"566","Amino Acid","Leucine, Isoleucine and Valine Metabolism","valine","valine",6050,"HMDB0000883",6287,"C00183",0.0777852612664912,"5.55815983107437","0.0699056912674762","0.0961103965246196","0.111734732045768",0.637839142385228,1,-0.150630103606782
"568","Cofactors and Vitamins","Vitamin B6 Metabolism","pyridoxamine","pyridoxamine",1023,"HMDB0001431",1052,"C00534",0.195782424300724,"0.617497471365821","1.38051562366119","0.0367719778981666","0.110869131022912",0.866210306792007,1,-1.10361442100102
"572","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","glucose","glucose",71358,"HMDB0000122",5793,"C00031",0.350058223411878,"5.86717594842348","5.48735609648279","0.355674596880975","0.173412782427983",0.869841646053757,1,0.718341481091206
"799","Amino Acid","Glycine, Serine and Threonine Metabolism","betaine","betaine",19951173242,"HMDB0000043",247,"C00719",0.143376005171876,"1.7491091851052","1.99586444305156","0.325850743991343","0.177048588588675",0.866210306792007,1,0.610015229305601
"815","Amino Acid","Tyrosine Metabolism","tyrosine","tyrosine",5833,"HMDB0000158",6057,"C00082",0.0575205335177026,"5.45865598660551","6.10473036840321","0.13700085997071","0.128646916145477",0.637839142385228,1,0.0629156354127477
"821","Nucleotide","Pyrimidine Metabolism, Uracil containing","pseudouridine","pseudouridine",21403010,"HMDB0000767",15047,"C02067",0.858868627570929,"5.16151418997304","4.90439210241724","0.208401037825248","0.221212295675125",0.985581022633763,1,-0.0596585645036519
"823","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","pyruvate","pyruvate",96901,"HMDB0000243",1060,"C00022",0.299157665242163,"1.44696843377893","1.36002059769021","0.250525120195467","0.0955365142891992",0.869841646053757,1,0.964050672730524
"827","Nucleotide","Pyrimidine Metabolism, Cytidine containing","cytidine","cytidine",5940,"HMDB0000089",6175,"C00475",0.2435115001244,"1.96557709674234","2.64257906231766","0.183765024673829","0.0918162291978449",0.869633858265618,1,0.693868831033894
"828","Carbohydrate","Pentose Metabolism","arabinose","arabinose",59687,"HMDB0029942",66308,"C00216",0.742093471158799,"5.10679328849211","4.99316598030625","0.14146014489083","0.102979804385857",0.965719430998663,1,0.317485120779411
"873","Cofactors and Vitamins","Thiamine Metabolism","thiamin (Vitamin B1)","thiamin (Vitamin B1)",NA,"HMDB0000235",1130,"DG00125,C00378,D08580",0.975579276733643,"1.88276324122827","1.85445542775492","0.116830974287249","0.10511071772854",0.995430560558436,1,0.105713976884407
"878","Carbohydrate","Fructose, Mannose and Galactose Metabolism","fructose","fructose",5764,"HMDB0000660",2723872,"C00095",0.588007345065976,"5.42150997951636","5.10539905665349","0.200871889629071","0.1391085694432",0.965719430998663,1,0.367412636444947
"880","Nucleotide","Purine Metabolism, Adenine containing","adenine","adenine",185,"HMDB0000034",190,"C00147",0.335671569663484,"4.00669407244891","4.78646550883406","0.090777202287275","0.152153915528298",0.869841646053757,1,-0.516484432719371
"917","Amino Acid","Alanine and Aspartate Metabolism","asparagine","asparagine",6031,"HMDB0000168",6267,"C00152",0.361144688525302,"6.10850284723949","0.167754990526473","0.0650301984508848","0.111290083040679",0.873850412783095,1,-0.53728839959137
"935","Carbohydrate","Disaccharides and Oligosaccharides","sucrose","sucrose",5768,"HMDB0000258",5988,"C00089",0.89246486963457,"5.60000184087041","5.38716601639405","0.330435499614715","0.282737997483094",0.985581022633763,1,0.155890815354147
"98","Amino Acid","Tryptophan Metabolism","kynurenate","kynurenate",3712,"HMDB0000715",3845,"C01717",0.760860408933235,"4.90225901252887","5.10419754813552","0.251875603628998","0.2948547899793",0.965719430998663,1,-0.157547668552932
"999912100",NA,NA,"X - 12100","X - 12100",NA,NA,NA,NA,0.549095687658062,"5.23229956570664","5.45954536237915","0.1812009609584","0.120113703587511",0.965719430998663,1,0.411167872842359
"999914837",NA,NA,"X - 14837","X - 14837",NA,NA,NA,NA,0.699539026194138,"4.99931554823855","5.00850122471048","0.148724924268464","0.209690472460502",0.965719430998663,1,-0.343534048865402
"999915161",NA,NA,"X - 15161","X - 15161",NA,NA,NA,NA,0.444844745098171,"0.63842918931017","6.25998299342332","0.167405850202443","0.187719309184697",0.935314592257693,1,-0.114526705998442
"999915666",NA,NA,"X - 15666 - retired for oxindolylalanine","X - 15666 - retired for oxindolylalanine",NA,NA,NA,NA,0.175701716391238,"4.96781955926289","6.00136501811199","0.129740231587699","0.0878753090899225",0.866210306792007,1,0.389615365290776
"999915806",NA,NA,"X - 15806","X - 15806",NA,NA,NA,NA,0.164510952919722,"1.55264164767618","5.99202746685794","0.381077064016826","0.462449627833977",0.866210306792007,1,-0.193536015795616
"999922162",NA,NA,"X - 22162","X - 22162",NA,NA,NA,NA,0.895132872494193,"5.02160024303658","4.80125580229153","0.207341545221748","0.238968871031278",0.985581022633763,1,-0.141965886252039
"999922779",NA,NA,"X - 22779","X - 22779",NA,NA,NA,NA,0.200557935907982,"4.65168776023982","1.18618872565353","0.0394869778855029","0.272395926979186",0.866210306792007,1,-1.9312856780431
"999922810",NA,NA,"X - 22810","X - 22810",NA,NA,NA,NA,0.871841179635781,"5.57872385385834","5.75784149789149","0.187825807424026","0.168850506286512",0.985581022633763,1,0.10650123178959
"999923590",NA,NA,"X - 23590 - retired for N-acetyl-L-2-aminoadipic acid","X - 23590 - retired for N-acetyl-L-2-aminoadipic acid",NA,NA,NA,NA,0.543447414246162,"5.64386898699374","4.79844614522734","0.0586701755545309","0.0807655494570019",0.965719430998663,1,-0.319618991329857
"999923593",NA,NA,"X - 23593","X - 23593",NA,NA,NA,NA,0.137364010188889,"1.5768211636852","2.19304322246178","0.192644967320081","0.0797178033049756",0.866210306792007,1,0.882356007460899
"999923639",NA,NA,"X - 23639","X - 23639",NA,NA,NA,NA,0.0675910148268695,"1.59819141251997","2.3763345684719","0.426784576550329","0.210641825498464",0.637839142385228,1,0.706120199769074
"999923918",NA,NA,"X - 23918","X - 23918",NA,NA,NA,NA,0.808371660384101,"5.36190963726571","5.59727779578245","0.273321533325922","0.293253171388887",0.975837164155957,1,-0.0703874222009847
"999924428",NA,NA,"X - 24428","X - 24428",NA,NA,NA,NA,0.314756946248471,"5.30123583259409","5.31246314827098","0.215238006418651","0.123506943046258",0.869841646053757,1,0.555447048960215
"999925047",NA,NA,"X - 25047","X - 25047",NA,NA,NA,NA,0.0525474589671376,"1.94367750082643","2.8595509063031","0.375337763814341","0.184982574257017",0.637839142385228,1,0.707564696648771
"999925244",NA,NA,"X - 25244","X - 25244",NA,NA,NA,NA,0.00651404821337938,"3.50099488484312","1.9689164998447","0.460583515243406","0.629614725225171",0.401851139779106,1,-0.312613888051631
"999925422",NA,NA,"X - 25422","X - 25422",NA,NA,NA,NA,0.745129304136348,"5.30940202658968","4.88304737777442","0.281420166947557","0.281531116834035",0.965719430998663,1,-0.000394172252949538
"999925828",NA,NA,"X - 25828","X - 25828",NA,NA,NA,NA,0.453552651409446,"1.09774713380846","1.90169838430942","0.0480903393169743","0.0672454243546249",0.945194676751167,1,-0.335267665692189
"999925936",NA,NA,"X - 25936","X - 25936",NA,NA,NA,NA,0.125114398248515,"4.97817633862312","5.31793114070331","0.240336594532883","0.116493342229588",0.854948388031519,1,0.724206294880872
"999925957",NA,NA,"X - 25957","X - 25957",NA,NA,NA,NA,0.346518542901178,"3.12929532720383","2.17655452563425","0.670271856871824","0.667027277686237",0.869841646053757,1,0.00485244545248756
"999925981",NA,NA,"X - 25981","X - 25981",NA,NA,NA,NA,0.515562819792754,"1.59556160428951","1.98031768126523","0.0953025644796529","0.0538835735579691",0.965719430998663,1,0.5702310461135
"AAAs",NA,NA,NA,NA,NA,NA,NA,NA,0.0619887303191827,"5.34910430282705","5.96413856597065","0.464283401410896","0.385575061384941",0.637839142385228,1,0.185759258866231
"BCAAs",NA,NA,NA,NA,NA,NA,NA,NA,0.144999172211284,"5.7176173539778","0.0595996734967068","0.271503291126679","0.33758215244666",0.866210306792007,1,-0.217834634034744
"BCAAs/AAAs",NA,NA,NA,NA,NA,NA,NA,NA,0.26110101513065,"1.84150639346752","1.83930098665251","0.0875369229110249","0.0494085628369631",0.869841646053757,1,0.571936934529258
"BCAAs/Ala",NA,NA,NA,NA,NA,NA,NA,NA,0.343691662239264,"5.58232819193113","6.09808947190982","0.14013857493437","0.211570192069954",0.869841646053757,1,-0.411925066807178
"GSH/GSSG",NA,NA,NA,NA,NA,NA,NA,NA,0.0584661017519175,"6.11272103640572","0.874431125777596","0.121251724342834","0.648690118784935",0.637839142385228,1,-1.67708637666833
"KYN/TRY",NA,NA,NA,NA,NA,NA,NA,NA,0.983291163478455,"4.67586336042053","4.6165644535384","0.253514598362632","0.260488592820171",0.995430560558436,1,-0.0271376620742715
"PYRUV/LAC",NA,NA,NA,NA,NA,NA,NA,NA,0.074260175317637,"1.48723125801013","1.85145951038011","0.344113774244356","0.135314287850256",0.637839142385228,1,0.933372210914034
